3 16 26.1697 -36.8776 24.1688 27.0051 -41.4593 27.1688 24.8654 -39.0106 23.5742 0.5773 0.1736 0.5981 0.1947 0.5733 0.1864
3 16 32.208 -41.1875 31.5793 29.7688 -43.8007 30.4116 28.7474 -39.1009 28.1654 0.633 0.184 0.6232 0.2014 0.6048 0.1801
3 16 28.7474 -39.1009 28.1654 29.7688 -43.8007 30.4116 27.0051 -41.4593 27.1688 0.6048 0.1801 0.6232 0.2014 0.5981 0.1947
3 16 33.8699 -42.5359 33.75 33.0717 -44.0536 32.6958 32.208 -41.1875 31.5793 0.6492 0.1872 0.6444 0.1968 0.633 0.184
3 16 33.6607 -44.8632 33.3718 33.0717 -44.0536 32.6958 33.8888 -43.1486 34.7084 0.6499 0.2001 0.6444 0.1968 0.6546 0.1895
3 16 33.8888 -43.1486 34.7084 33.0717 -44.0536 32.6958 33.8699 -42.5359 33.75 0.6546 0.1895 0.6444 0.1968 0.6492 0.1872
3 16 31.8144 -45.2412 32.4319 29.7688 -43.8007 30.4116 33.0717 -44.0536 32.6958 0.64 0.205 0.6232 0.2014 0.6444 0.1968
3 16 33.0717 -44.0536 32.6958 29.7688 -43.8007 30.4116 32.208 -41.1875 31.5793 0.6444 0.1968 0.6232 0.2014 0.633 0.184
3 16 32.0713 -46.0116 32.9042 31.8144 -45.2412 32.4319 33.6607 -44.8632 33.3718 0.6435 0.2085 0.64 0.205 0.6499 0.2001
3 16 33.6607 -44.8632 33.3718 31.8144 -45.2412 32.4319 33.0717 -44.0536 32.6958 0.6499 0.2001 0.64 0.205 0.6444 0.1968
3 16 23.9726 -37.32 20.939 23.7381 -35.3244 18.6881 24.3809 -35.3113 19.3963 0.5573 0.1796 0.5441 0.1701 0.5489 0.1685
3 16 23.9726 -37.32 20.939 24.3809 -35.3113 19.3963 25.1005 -35.5311 21.5507 0.5573 0.1796 0.5489 0.1685 0.5612 0.1686
3 16 25.1005 -35.5311 21.5507 24.3809 -35.3113 19.3963 25.1875 -34.6017 19.8511 0.5612 0.1686 0.5489 0.1685 0.5521 0.1633
3 16 29.7688 -43.8007 30.4116 31.8144 -45.2412 32.4319 26.9071 -45.6101 32.7427 0.6446 0.3486 0.6547 0.3625 0.6283 0.3633
3 16 12.9033 -44.6039 31.2779 14.7897 -42.6485 28.6121 17.006 -45.2276 32.1466 0.5542 0.3491 0.5653 0.332 0.5757 0.3562
3 16 22.5752 -36.2852 19.6529 23.9726 -37.32 20.939 18.9338 -35.6516 19.5094 0.6108 0.2759 0.6177 0.2853 0.5914 0.272
3 16 18.9338 -35.6516 19.5094 23.9726 -37.32 20.939 17.7709 -37.7285 22.5695 0.5914 0.272 0.6177 0.2853 0.5839 0.2914
3 16 22.5752 -36.2852 19.6529 23.7381 -35.3244 18.6881 23.9726 -37.32 20.939 0.6108 0.2759 0.6175 0.2691 0.6177 0.2853
3 16 16.7368 -40.3808 25.5471 17.7709 -37.7285 22.5695 24.8654 -39.0106 23.5742 0.577 0.3123 0.5839 0.2914 0.6209 0.3024
3 16 24.8654 -39.0106 23.5742 17.7709 -37.7285 22.5695 23.9726 -37.32 20.939 0.6209 0.3024 0.5839 0.2914 0.6177 0.2853
3 16 21.7238 -45.6108 32.7713 16.7368 -40.3808 25.5471 27.0051 -41.4593 27.1688 0.6007 0.3617 0.577 0.3123 0.6308 0.3265
3 16 27.0051 -41.4593 27.1688 16.7368 -40.3808 25.5471 24.8654 -39.0106 23.5742 0.6308 0.3265 0.577 0.3123 0.6209 0.3024
3 16 29.7688 -43.8007 30.4116 26.9071 -45.6101 32.7427 27.0051 -41.4593 27.1688 0.6446 0.3486 0.6283 0.3633 0.6308 0.3265
3 16 27.0051 -41.4593 27.1688 26.9071 -45.6101 32.7427 21.7238 -45.6108 32.7713 0.6308 0.3265 0.6283 0.3633 0.6007 0.3617
3 16 14.7897 -42.6485 28.6121 16.7368 -40.3808 25.5471 17.006 -45.2276 32.1466 0.5653 0.332 0.577 0.3123 0.5757 0.3562
3 16 17.006 -45.2276 32.1466 16.7368 -40.3808 25.5471 21.7238 -45.6108 32.7713 0.5757 0.3562 0.577 0.3123 0.6007 0.3617
3 16 32.0713 -46.0116 32.9042 27.2168 -47.2333 33.0832 31.8144 -45.2412 32.4319 0.6435 0.2085 0.6235 0.2263 0.64 0.205
3 16 31.8144 -45.2412 32.4319 27.2168 -47.2333 33.0832 26.9071 -45.6101 32.7427 0.64 0.205 0.6235 0.2263 0.6179 0.2193
3 16 21.7238 -45.6108 32.7713 26.9071 -45.6101 32.7427 21.7582 -47.6057 33.101 0.5934 0.2324 0.6179 0.2193 0.5986 0.2418
3 16 21.7582 -47.6057 33.101 26.9071 -45.6101 32.7427 27.2168 -47.2333 33.0832 0.5986 0.2418 0.6179 0.2193 0.6235 0.2263
3 16 17.006 -45.2276 32.1466 21.7238 -45.6108 32.7713 16.9843 -47.3073 32.5842 0.5697 0.242 0.5934 0.2324 0.575 0.252
3 16 16.9843 -47.3073 32.5842 21.7238 -45.6108 32.7713 21.7582 -47.6057 33.101 0.575 0.252 0.5934 0.2324 0.5986 0.2418
3 16 17.006 -45.2276 32.1466 16.9843 -47.3073 32.5842 12.9033 -44.6039 31.2779 0.5697 0.242 0.575 0.252 0.548 0.2487
3 16 12.9033 -44.6039 31.2779 16.9843 -47.3073 32.5842 11.3014 -46.0594 31.3662 0.548 0.2487 0.575 0.252 0.5441 0.2596
3 16 16.4398 -38.9505 21.1804 17.3454 -36.7352 18.3156 17.7709 -37.7285 22.5695 0.9507 0.0905 0.9495 0.0705 0.9629 0.0899
3 16 17.7709 -37.7285 22.5695 17.3454 -36.7352 18.3156 18.9338 -35.6516 19.5094 0.9629 0.0899 0.9495 0.0705 0.9615 0.0691
3 16 15.3411 -41.3326 24.7964 16.4398 -38.9505 21.1804 16.7368 -40.3808 25.5471 0.9533 0.1142 0.9507 0.0905 0.9629 0.1119
3 16 16.7368 -40.3808 25.5471 16.4398 -38.9505 21.1804 17.7709 -37.7285 22.5695 0.9629 0.1119 0.9507 0.0905 0.9629 0.0899
3 16 16.7368 -40.3808 25.5471 14.7897 -42.6485 28.6121 15.3411 -41.3326 24.7964 0.9629 0.1119 0.9608 0.1347 0.9533 0.1142
3 16 15.3411 -41.3326 24.7964 14.7897 -42.6485 28.6121 13.3386 -43.7463 28.692 0.9533 0.1142 0.9608 0.1347 0.9533 0.141
3 16 11.3014 -46.0594 31.3662 13.3386 -43.7463 28.692 12.9033 -44.6039 31.2779 0.9495 0.1625 0.9533 0.141 0.9583 0.1549
3 16 12.9033 -44.6039 31.2779 13.3386 -43.7463 28.692 14.7897 -42.6485 28.6121 0.9583 0.1549 0.9533 0.141 0.9608 0.1347
3 16 14.7552 -38.067 20.0795 13.0704 -37.1807 18.9846 15.065 -35.4173 16.8077 0.8573 0.2328 0.8474 0.2265 0.8562 0.2102
3 16 15.065 -35.4173 16.8077 13.0704 -37.1807 18.9846 12.5118 -34.5813 16.2254 0.8562 0.2102 0.8474 0.2265 0.8419 0.2067
3 16 15.3411 -41.3326 24.7964 13.9931 -41.1265 24.9641 14.7552 -38.067 20.0795 0.8641 0.2629 0.8569 0.2639 0.8573 0.2328
3 16 14.7552 -38.067 20.0795 13.9931 -41.1265 24.9641 13.0704 -37.1807 18.9846 0.8573 0.2328 0.8569 0.2639 0.8474 0.2265
3 16 13.3386 -43.7463 28.692 11.3014 -46.0594 31.3662 12.0772 -43.7084 28.8166 0.8564 0.2885 0.8482 0.3088 0.8499 0.2899
3 16 12.0772 -43.7084 28.8166 11.3014 -46.0594 31.3662 10.2412 -45.7353 31.9431 0.8499 0.2899 0.8482 0.3088 0.8419 0.3106
3 16 15.3411 -41.3326 24.7964 13.3386 -43.7463 28.692 13.9931 -41.1265 24.9641 0.8641 0.2629 0.8564 0.2885 0.8569 0.2639
3 16 13.9931 -41.1265 24.9641 13.3386 -43.7463 28.692 12.0772 -43.7084 28.8166 0.8569 0.2639 0.8564 0.2885 0.8499 0.2899
3 16 10.312 -32.6061 16.6664 12.5118 -34.5813 16.2254 10.6251 -33.5424 21.386 0.895 0.3844 0.9094 0.3916 0.8826 0.4072
3 16 10.6251 -33.5424 21.386 12.5118 -34.5813 16.2254 13.0704 -37.1807 18.9846 0.8826 0.4072 0.9094 0.3916 0.9095 0.4121
3 16 13.9931 -41.1265 24.9641 11.9252 -38.2462 27.4425 13.0704 -37.1807 18.9846 0.9049 0.4504 0.8814 0.4488 0.9095 0.4121
3 16 13.0704 -37.1807 18.9846 11.9252 -38.2462 27.4425 10.6251 -33.5424 21.386 0.9095 0.4121 0.8814 0.4488 0.8826 0.4072
3 16 10.2331 -40.848 30.7902 11.9252 -38.2462 27.4425 12.0772 -43.7084 28.8166 0.9432 0.5579 0.9424 0.5335 0.9639 0.5547
3 16 12.0772 -43.7084 28.8166 11.9252 -38.2462 27.4425 13.9931 -41.1265 24.9641 0.9639 0.5547 0.9424 0.5335 0.9651 0.5279
3 16 8.3929 -43.1365 33.9977 10.2331 -40.848 30.7902 10.2412 -45.7353 31.9431 0.9424 0.5811 0.9432 0.5579 0.9623 0.5768
3 16 10.2412 -45.7353 31.9431 10.2331 -40.848 30.7902 12.0772 -43.7084 28.8166 0.9623 0.5768 0.9432 0.5579 0.9639 0.5547
3 16 9.1707 -30.7659 18.0309 10.312 -32.6061 16.6664 10.6251 -33.5424 21.386 0.8814 0.3826 0.895 0.3844 0.8826 0.4072
3 16 11.3014 -46.0594 31.3662 16.9843 -47.3073 32.5842 14.1986 -46.6772 33.9209 0.4795 0.4505 0.5035 0.4296 0.4999 0.4461
3 16 14.1986 -46.6772 33.9209 16.9843 -47.3073 32.5842 17.4964 -47.0658 34.5953 0.4999 0.4461 0.5035 0.4296 0.5137 0.4343
3 16 16.9843 -47.3073 32.5842 21.7582 -47.6057 33.101 17.4964 -47.0658 34.5953 0.5035 0.4296 0.5216 0.4113 0.5137 0.4343
3 16 17.4964 -47.0658 34.5953 21.7582 -47.6057 33.101 22.1754 -47.2595 35.0196 0.5137 0.4343 0.5216 0.4113 0.5311 0.4161
3 16 21.7582 -47.6057 33.101 27.2168 -47.2333 33.0832 22.1754 -47.2595 35.0196 0.5216 0.4113 0.5403 0.3888 0.5311 0.4161
3 16 22.1754 -47.2595 35.0196 27.2168 -47.2333 33.0832 27.3821 -46.9252 34.5234 0.5311 0.4161 0.5403 0.3888 0.547 0.393
3 16 27.3821 -46.9252 34.5234 27.2168 -47.2333 33.0832 31.7202 -46.0889 33.5294 0.547 0.393 0.5403 0.3888 0.5587 0.3718
3 16 31.7202 -46.0889 33.5294 27.2168 -47.2333 33.0832 32.0713 -46.0116 32.9042 0.5587 0.3718 0.5403 0.3888 0.5575 0.3681
3 16 22.1754 -47.2595 35.0196 18.5348 -49.646 38.4403 17.4964 -47.0658 34.5953 0.6653 0.2631 0.6535 0.2904 0.6407 0.2684
3 16 17.4964 -47.0658 34.5953 18.5348 -49.646 38.4403 16.1957 -48.0206 36.0883 0.6407 0.2684 0.6535 0.2904 0.6369 0.2796
3 16 22.1754 -47.2595 35.0196 21.6299 -51.6536 41.067 18.5348 -49.646 38.4403 0.6653 0.2631 0.6746 0.3022 0.6535 0.2904
3 16 24.5879 -53.1885 43.0867 21.6299 -51.6536 41.067 22.1754 -47.2595 35.0196 0.6938 0.3103 0.6746 0.3022 0.6653 0.2631
3 16 22.1754 -47.2595 35.0196 28.1365 -52.3542 42.4041 24.5879 -53.1885 43.0867 0.6653 0.2631 0.7102 0.2992 0.6938 0.3103
3 16 24.5879 -53.1885 43.0867 28.1365 -52.3542 42.4041 28.6996 -54.166 45.0954 0.6938 0.3103 0.7102 0.2992 0.7184 0.3148
3 16 22.1754 -47.2595 35.0196 28.2105 -50.4453 39.7541 28.1365 -52.3542 42.4041 0.6653 0.2631 0.7053 0.2824 0.7102 0.2992
3 16 22.1754 -47.2595 35.0196 27.3821 -46.9252 34.5234 28.2105 -50.4453 39.7541 0.6653 0.2631 0.6908 0.2516 0.7053 0.2824
3 16 28.2105 -50.4453 39.7541 27.3821 -46.9252 34.5234 29.2215 -48.3651 37.0146 0.7053 0.2824 0.6908 0.2516 0.7049 0.2633
3 16 27.3821 -46.9252 34.5234 31.7202 -46.0889 33.5294 29.2215 -48.3651 37.0146 0.6908 0.2516 0.7108 0.2379 0.7049 0.2633
3 16 29.6159 -52.451 45.8733 29.3567 -53.3127 45.3489 29.0805 -50.7343 43.9282 0.5787 0.4467 0.5734 0.4482 0.5764 0.4328
3 16 29.0805 -50.7343 43.9282 29.3567 -53.3127 45.3489 28.1365 -52.3542 42.4041 0.5764 0.4328 0.5734 0.4482 0.5633 0.4337
3 16 28.2105 -50.4453 39.7541 29.1638 -48.6721 41.1527 28.1365 -52.3542 42.4041 0.5602 0.4166 0.5734 0.4146 0.5633 0.4337
3 16 28.1365 -52.3542 42.4041 29.1638 -48.6721 41.1527 29.0805 -50.7343 43.9282 0.5633 0.4337 0.5734 0.4146 0.5764 0.4328
3 16 28.2105 -50.4453 39.7541 29.2215 -48.3651 37.0146 29.1638 -48.6721 41.1527 0.5602 0.4166 0.5592 0.3976 0.5734 0.4146
3 16 29.1638 -48.6721 41.1527 29.2215 -48.3651 37.0146 30.2615 -46.7024 38.2642 0.5734 0.4146 0.5592 0.3976 0.5715 0.3953
3 16 29.2215 -48.3651 37.0146 31.7202 -46.0889 33.5294 30.2615 -46.7024 38.2642 0.5592 0.3976 0.5587 0.3718 0.5715 0.3953
3 16 30.2615 -46.7024 38.2642 31.7202 -46.0889 33.5294 32.6947 -44.5714 35.5642 0.5715 0.3953 0.5587 0.3718 0.5737 0.373
3 16 29.3567 -53.3127 45.3489 28.6996 -54.166 45.0954 28.1365 -52.3542 42.4041 0.5734 0.4482 0.5681 0.4505 0.5633 0.4337
3 16 32.0713 -46.0116 32.9042 33.6607 -44.8632 33.3718 31.7202 -46.0889 33.5294 0.5575 0.3681 0.5665 0.3624 0.5587 0.3718
3 16 31.7202 -46.0889 33.5294 33.6607 -44.8632 33.3718 32.6947 -44.5714 35.5642 0.5587 0.3718 0.5665 0.3624 0.5737 0.373
3 16 32.6947 -44.5714 35.5642 33.6607 -44.8632 33.3718 33.8888 -43.1486 34.7084 0.5737 0.373 0.5665 0.3624 0.5781 0.363
3 16 28.9621 -54.9248 45.434 24.2439 -54.3246 43.2474 28.6996 -54.166 45.0954 0.4876 0.4053 0.4707 0.383 0.4892 0.401
3 16 28.6996 -54.166 45.0954 24.2439 -54.3246 43.2474 24.5879 -53.1885 43.0867 0.4892 0.401 0.4707 0.383 0.4762 0.3796
3 16 21.6299 -51.6536 41.067 24.5879 -53.1885 43.0867 21.0749 -53.1906 41.0216 0.4694 0.3601 0.4762 0.3796 0.4616 0.3634
3 16 21.0749 -53.1906 41.0216 24.5879 -53.1885 43.0867 24.2439 -54.3246 43.2474 0.4616 0.3634 0.4762 0.3796 0.4707 0.383
3 16 18.5348 -49.646 38.4403 21.6299 -51.6536 41.067 17.9281 -51.6079 38.3835 0.4635 0.3364 0.4694 0.3601 0.4537 0.3412
3 16 17.9281 -51.6079 38.3835 21.6299 -51.6536 41.067 21.0749 -53.1906 41.0216 0.4537 0.3412 0.4694 0.3601 0.4616 0.3634
3 16 16.1957 -48.0206 36.0883 18.5348 -49.646 38.4403 15.1625 -49.5725 35.629 0.4588 0.3172 0.4635 0.3364 0.4487 0.3182
3 16 15.1625 -49.5725 35.629 18.5348 -49.646 38.4403 17.9281 -51.6079 38.3835 0.4487 0.3182 0.4635 0.3364 0.4537 0.3412
3 16 16.1957 -48.0206 36.0883 15.1625 -49.5725 35.629 14.1986 -46.6772 33.9209 0.4588 0.3172 0.4487 0.3182 0.4544 0.3004
3 16 14.1986 -46.6772 33.9209 15.1625 -49.5725 35.629 11.3014 -46.0594 31.3662 0.4544 0.3004 0.4487 0.3182 0.4436 0.2825
3 16 28.6996 -54.166 45.0954 29.3567 -53.3127 45.3489 28.9621 -54.9248 45.434 0.4892 0.401 0.495 0.4006 0.4876 0.4053
3 16 28.9621 -54.9248 45.434 29.3567 -53.3127 45.3489 29.8711 -53.9765 46.3539 0.4876 0.4053 0.495 0.4006 0.4957 0.4076
3 16 29.8711 -53.9765 46.3539 29.3567 -53.3127 45.3489 30.0159 -53.0729 46.8072 0.4957 0.4076 0.495 0.4006 0.5011 0.4067
3 16 30.0159 -53.0729 46.8072 29.3567 -53.3127 45.3489 29.6159 -52.451 45.8733 0.5011 0.4067 0.495 0.4006 0.5005 0.4004
3 16 29.8711 -53.9765 46.3539 28.9861 -54.7916 47.163 28.9621 -54.9248 45.434 0.7852 0.1787 0.7854 0.1863 0.7773 0.1819
3 16 28.8891 -53.8051 48.1927 28.9861 -54.7916 47.163 30.0159 -53.0729 46.8072 0.7931 0.1863 0.7854 0.1863 0.7902 0.1766
3 16 30.0159 -53.0729 46.8072 28.9861 -54.7916 47.163 29.8711 -53.9765 46.3539 0.7902 0.1766 0.7854 0.1863 0.7852 0.1787
3 16 24.2228 -33.7755 22.3076 24.5658 -33.393 20.0297 24.0336 -32.3822 21.4976 0.7948 0.3617 0.7867 0.352 0.7966 0.353
3 16 24.0336 -32.3822 21.4976 24.5658 -33.393 20.0297 24.6115 -32.8758 20.0794 0.7966 0.353 0.7867 0.352 0.7886 0.3499
3 16 23.0007 -32.6849 23.8519 24.2228 -33.7755 22.3076 23.0596 -31.5216 22.1551 0.8068 0.3624 0.7948 0.3617 0.8041 0.3517
3 16 23.0596 -31.5216 22.1551 24.2228 -33.7755 22.3076 24.0336 -32.3822 21.4976 0.8041 0.3517 0.7948 0.3617 0.7966 0.353
3 16 24.2228 -33.7755 22.3076 25.1005 -35.5311 21.5507 24.5658 -33.393 20.0297 0.7948 0.3617 0.7845 0.3661 0.7867 0.352
3 16 24.5658 -33.393 20.0297 25.1005 -35.5311 21.5507 25.1875 -34.6017 19.8511 0.7867 0.352 0.7845 0.3661 0.7809 0.3563
3 16 23.9886 -34.7339 26.9516 24.2228 -33.7755 22.3076 23.0007 -32.6849 23.8519 0.8092 0.3827 0.7948 0.3617 0.8068 0.3624
3 16 28.7474 -39.1009 28.1654 26.1697 -36.8776 24.1688 25.9886 -37.3082 30.3619 0.7882 0.4107 0.7875 0.3825 0.8084 0.4081
3 16 25.9886 -37.3082 30.3619 26.1697 -36.8776 24.1688 23.9886 -34.7339 26.9516 0.8084 0.4081 0.7875 0.3825 0.8092 0.3827
3 16 32.208 -41.1875 31.5793 28.7474 -39.1009 28.1654 29.0775 -39.7406 33.3148 0.7827 0.4386 0.7882 0.4107 0.8027 0.4338
3 16 29.0775 -39.7406 33.3148 28.7474 -39.1009 28.1654 25.9886 -37.3082 30.3619 0.8027 0.4338 0.7882 0.4107 0.8084 0.4081
3 16 29.0775 -39.7406 33.3148 32.7515 -41.6547 35.6791 32.208 -41.1875 31.5793 0.8027 0.4338 0.794 0.4577 0.7827 0.4386
3 16 32.208 -41.1875 31.5793 32.7515 -41.6547 35.6791 33.8699 -42.5359 33.75 0.7827 0.4386 0.794 0.4577 0.7815 0.455
3 16 33.8699 -42.5359 33.75 32.7515 -41.6547 35.6791 33.6357 -42.3545 35.3351 0.7815 0.455 0.794 0.4577 0.7883 0.4603
3 16 32.7515 -41.6547 35.6791 31.8251 -42.4679 36.696 33.6357 -42.3545 35.3351 0.9373 0.4631 0.9383 0.4715 0.9313 0.4616
3 16 33.6357 -42.3545 35.3351 31.8251 -42.4679 36.696 32.6947 -44.5714 35.5642 0.9313 0.4616 0.9383 0.4715 0.9244 0.4724
3 16 30.2615 -46.7024 38.2642 32.6947 -44.5714 35.5642 29.5623 -44.4234 39.1293 0.9273 0.4947 0.9244 0.4724 0.9408 0.4919
3 16 29.5623 -44.4234 39.1293 32.6947 -44.5714 35.5642 31.8251 -42.4679 36.696 0.9408 0.4919 0.9244 0.4724 0.9383 0.4715
3 16 29.1638 -48.6721 41.1527 30.2615 -46.7024 38.2642 28.4235 -46.7909 41.8974 0.9289 0.5141 0.9273 0.4947 0.9403 0.5121
3 16 28.4235 -46.7909 41.8974 30.2615 -46.7024 38.2642 29.5623 -44.4234 39.1293 0.9403 0.5121 0.9273 0.4947 0.9408 0.4919
3 16 29.0805 -50.7343 43.9282 29.1638 -48.6721 41.1527 28.1875 -49.3977 45.0893 0.9278 0.5325 0.9289 0.5141 0.9383 0.534
3 16 28.1875 -49.3977 45.0893 29.1638 -48.6721 41.1527 28.4235 -46.7909 41.8974 0.9383 0.534 0.9289 0.5141 0.9403 0.5121
3 16 28.1875 -49.3977 45.0893 28.5584 -51.0709 47.0458 29.3185 -51.6939 46.4525 0.9383 0.534 0.9356 0.5476 0.9297 0.5468
3 16 29.3185 -51.6939 46.4525 28.5584 -51.0709 47.0458 29.6372 -52.3308 47.9012 0.5057 0.3997 0.5117 0.3986 0.5083 0.4079
3 16 29.6372 -52.3308 47.9012 28.5584 -51.0709 47.0458 28.7353 -51.3988 48.3966 0.5083 0.4079 0.5117 0.3986 0.5151 0.4052
3 16 33.8888 -43.1486 34.7084 33.8699 -42.5359 33.75 33.6357 -42.3545 35.3351 0.7828 0.4608 0.7815 0.455 0.7883 0.4603
3 16 32.6947 -44.5714 35.5642 33.8888 -43.1486 34.7084 33.6357 -42.3545 35.3351 0.9244 0.4724 0.9258 0.4617 0.9313 0.4616
3 16 28.1875 -49.3977 45.0893 29.3185 -51.6939 46.4525 29.0805 -50.7343 43.9282 0.9383 0.534 0.9297 0.5468 0.9278 0.5325
3 16 29.0805 -50.7343 43.9282 29.3185 -51.6939 46.4525 29.6159 -52.451 45.8733 0.9278 0.5325 0.9297 0.5468 0.9244 0.5462
3 16 29.6159 -52.451 45.8733 29.3185 -51.6939 46.4525 30.0159 -53.0729 46.8072 0.5005 0.4004 0.5057 0.3997 0.5011 0.4067
3 16 30.0159 -53.0729 46.8072 29.3185 -51.6939 46.4525 29.6372 -52.3308 47.9012 0.5011 0.4067 0.5057 0.3997 0.5083 0.4079
3 16 10.7929 -46.5706 38.4906 12.5767 -48.8406 36.8774 14.0608 -49.4537 41.5356 0.1242 0.7994 0.1318 0.7834 0.1531 0.7991
3 16 14.0608 -49.4537 41.5356 12.5767 -48.8406 36.8774 15.7972 -51.2559 39.9471 0.1531 0.7991 0.1318 0.7834 0.1587 0.7843
3 16 14.0608 -49.4537 41.5356 15.7972 -51.2559 39.9471 17.875 -51.4192 44.5125 0.1531 0.7991 0.1587 0.7843 0.1815 0.7988
3 16 17.875 -51.4192 44.5125 15.7972 -51.2559 39.9471 19.2361 -52.9659 42.7339 0.1815 0.7988 0.1587 0.7843 0.1839 0.7843
3 16 17.875 -51.4192 44.5125 19.2361 -52.9659 42.7339 22.1602 -52.7984 46.8167 0.1815 0.7988 0.1839 0.7843 0.2087 0.7953
3 16 22.1602 -52.7984 46.8167 19.2361 -52.9659 42.7339 23.0263 -54.1742 45.0679 0.2087 0.7953 0.1839 0.7843 0.2083 0.7824
3 16 19.2361 -52.9659 42.7339 21.0749 -53.1906 41.0216 23.0263 -54.1742 45.0679 0.1839 0.7843 0.1864 0.7709 0.2083 0.7824
3 16 23.0263 -54.1742 45.0679 21.0749 -53.1906 41.0216 24.2439 -54.3246 43.2474 0.2083 0.7824 0.1864 0.7709 0.2084 0.7705
3 16 15.7972 -51.2559 39.9471 17.9281 -51.6079 38.3835 19.2361 -52.9659 42.7339 0.1587 0.7843 0.1625 0.7701 0.1839 0.7843
3 16 19.2361 -52.9659 42.7339 17.9281 -51.6079 38.3835 21.0749 -53.1906 41.0216 0.1839 0.7843 0.1625 0.7701 0.1864 0.7709
3 16 12.5767 -48.8406 36.8774 15.1625 -49.5725 35.629 15.7972 -51.2559 39.9471 0.1318 0.7834 0.1386 0.7687 0.1587 0.7843
3 16 15.7972 -51.2559 39.9471 15.1625 -49.5725 35.629 17.9281 -51.6079 38.3835 0.1587 0.7843 0.1386 0.7687 0.1625 0.7701
3 16 15.1625 -49.5725 35.629 12.5767 -48.8406 36.8774 11.3014 -46.0594 31.3662 0.1386 0.7687 0.1318 0.7834 0.1024 0.7671
3 16 11.3014 -46.0594 31.3662 12.5767 -48.8406 36.8774 10.2412 -45.7353 31.9431 0.1024 0.7671 0.1318 0.7834 0.1 0.7732
3 16 12.5767 -48.8406 36.8774 10.7929 -46.5706 38.4906 10.2412 -45.7353 31.9431 0.1318 0.7834 0.1242 0.7994 0.1 0.7732
3 16 10.2412 -45.7353 31.9431 10.7929 -46.5706 38.4906 8.3929 -43.1365 33.9977 0.1 0.7732 0.1242 0.7994 0.092 0.7924
3 16 28.9861 -54.7916 47.163 23.0263 -54.1742 45.0679 28.9621 -54.9248 45.434 0.2415 0.7755 0.2083 0.7824 0.2366 0.7671
3 16 28.9621 -54.9248 45.434 23.0263 -54.1742 45.0679 24.2439 -54.3246 43.2474 0.2366 0.7671 0.2083 0.7824 0.2084 0.7705
3 16 22.1602 -52.7984 46.8167 23.0263 -54.1742 45.0679 28.8891 -53.8051 48.1927 0.2087 0.7953 0.2083 0.7824 0.2441 0.7827
3 16 28.8891 -53.8051 48.1927 23.0263 -54.1742 45.0679 28.9861 -54.7916 47.163 0.2441 0.7827 0.2083 0.7824 0.2415 0.7755
3 16 22.7137 -51.02 47.325 22.1602 -52.7984 46.8167 28.7452 -52.6964 48.6165 0.7484 0.7532 0.7587 0.7544 0.7405 0.7864
3 16 28.7452 -52.6964 48.6165 22.1602 -52.7984 46.8167 28.8891 -53.8051 48.1927 0.7405 0.7864 0.7587 0.7544 0.7459 0.7897
3 16 17.875 -51.4192 44.5125 22.1602 -52.7984 46.8167 18.4269 -49.2891 45.2586 0.7646 0.7277 0.7587 0.7544 0.7521 0.7265
3 16 18.4269 -49.2891 45.2586 22.1602 -52.7984 46.8167 22.7137 -51.02 47.325 0.7521 0.7265 0.7587 0.7544 0.7484 0.7532
3 16 14.0608 -49.4537 41.5356 17.875 -51.4192 44.5125 14.6528 -47.1184 42.5265 0.7674 0.6995 0.7646 0.7277 0.7532 0.6992
3 16 14.6528 -47.1184 42.5265 17.875 -51.4192 44.5125 18.4269 -49.2891 45.2586 0.7532 0.6992 0.7646 0.7277 0.7521 0.7265
3 16 11.724 -44.5066 39.3884 10.7929 -46.5706 38.4906 14.6528 -47.1184 42.5265 0.7508 0.6726 0.7638 0.671 0.7532 0.6992
3 16 14.6528 -47.1184 42.5265 10.7929 -46.5706 38.4906 14.0608 -49.4537 41.5356 0.7532 0.6992 0.7638 0.671 0.7674 0.6995
3 16 8.3929 -43.1365 33.9977 10.7929 -46.5706 38.4906 9.6095 -41.707 34.9075 0.7571 0.6387 0.7638 0.671 0.7467 0.6426
3 16 9.6095 -41.707 34.9075 10.7929 -46.5706 38.4906 11.724 -44.5066 39.3884 0.7467 0.6426 0.7638 0.671 0.7508 0.6726
3 16 11.2149 -39.5377 31.9036 10.2331 -40.848 30.7902 9.6095 -41.707 34.9075 0.9442 0.2861 0.9547 0.2875 0.9444 0.3077
3 16 9.6095 -41.707 34.9075 10.2331 -40.848 30.7902 8.3929 -43.1365 33.9977 0.9444 0.3077 0.9547 0.2875 0.955 0.3107
3 16 10.2331 -40.848 30.7902 11.2149 -39.5377 31.9036 11.9252 -38.2462 27.4425 0.9547 0.2875 0.9442 0.2861 0.9543 0.2631
3 16 11.9252 -38.2462 27.4425 11.2149 -39.5377 31.9036 12.6302 -36.7963 28.4557 0.9543 0.2631 0.9442 0.2861 0.9443 0.2613
3 16 10.6251 -33.5424 21.386 11.9252 -38.2462 27.4425 11.4368 -32.4613 23.2676 0.1273 0.8997 0.1689 0.8993 0.1325 0.9109
3 16 11.4368 -32.4613 23.2676 11.9252 -38.2462 27.4425 12.6302 -36.7963 28.4557 0.1325 0.9109 0.1689 0.8993 0.1692 0.9094
