0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 0.5677 30 4.4693 0.8902 30 2.902 0.4222 30 2.9163
3 16 1.4708 30 1.4652 0.8902 30 2.902 1.9541 29.2289 1.9486
3 16 1.9541 29.2289 1.9486 0.8902 30 2.902 1.6243 29.2636 3.0711
3 16 0.0057 30 4.5239 0.5677 30 4.4693 0.0057 30 2.9163
3 16 0.0057 30 2.9163 0.5677 30 4.4693 0.4222 30 2.9163
3 16 1.6243 29.2636 3.0711 0.8902 30 2.902 1.1155 30 4.3766
3 16 0.0057 30 4.5239 0.0057 28.713 5.651 0.5677 30 4.4693
3 16 0.5677 30 4.4693 0.0057 28.713 5.651 0.8944 28.713 5.5735
3 16 -5.9402 27.2408 1.1251 -5.9233 27.4313 1.1075 -5.9402 27.2408 0
3 16 -5.9402 27.2408 0 -5.9233 27.4313 1.1075 -5.9233 27.4313 0
3 16 -5.6304 27.2408 2.2501 -5.6256 27.4313 2.2146 -5.9402 27.2408 1.1251
3 16 -5.9402 27.2408 1.1251 -5.6256 27.4313 2.2146 -5.9233 27.4313 1.1075
3 16 -5.9233 27.4313 1.1075 -5.799 27.5569 1.0692 -5.9233 27.4313 0
3 16 -5.9233 27.4313 0 -5.799 27.5569 1.0692 -5.799 27.5569 0
3 16 -5.799 27.5569 1.0692 -5.9233 27.4313 1.1075 -5.5195 27.5569 2.1374
3 16 -5.5195 27.5569 2.1374 -5.9233 27.4313 1.1075 -5.6256 27.4313 2.2146
3 16 -3.2076 27.4313 2.2146 -5.6256 27.4313 2.2146 -3.2127 27.2408 2.2501
3 16 -3.2127 27.2408 2.2501 -5.6256 27.4313 2.2146 -5.6304 27.2408 2.2501
3 16 -3.1442 27.5569 2.1374 -5.5195 27.5569 2.1374 -3.2076 27.4313 2.2146
3 16 -3.2076 27.4313 2.2146 -5.5195 27.5569 2.1374 -5.6256 27.4313 2.2146
3 16 -2.3744 27.4313 2.3801 -3.2076 27.4313 2.2146 -2.408 27.2408 2.4141
3 16 -2.408 27.2408 2.4141 -3.2076 27.4313 2.2146 -3.2127 27.2408 2.2501
3 16 -5.799 27.5569 1.0692 -5.5678 28.713 0.8888 -5.799 27.5569 0
3 16 -5.799 27.5569 0 -5.5678 28.713 0.8888 -5.5678 28.713 0
3 16 -5.5678 28.713 0.8888 -5.799 27.5569 1.0692 -5.3774 28.713 1.8891
3 16 -5.3774 28.713 1.8891 -5.799 27.5569 1.0692 -5.5195 27.5569 2.1374
3 16 -2.2958 27.5569 2.3015 -3.1442 27.5569 2.1374 -2.3744 27.4313 2.3801
3 16 -2.3744 27.4313 2.3801 -3.1442 27.5569 2.1374 -3.2076 27.4313 2.2146
3 16 -3.131 28.713 1.9716 -5.3774 28.713 1.8891 -3.1442 27.5569 2.1374
3 16 -3.1442 27.5569 2.1374 -5.3774 28.713 1.8891 -5.5195 27.5569 2.1374
3 16 -2.3744 27.4313 2.3801 -2.408 27.2408 2.4141 -2.2089 27.4313 3.2132
3 16 -2.2089 27.4313 3.2132 -2.408 27.2408 2.4141 -2.244 27.2408 3.2188
3 16 -2.244 27.2408 5.6365 -2.2089 27.4313 5.6313 -2.244 27.2408 3.2188
3 16 -2.244 27.2408 3.2188 -2.2089 27.4313 5.6313 -2.2089 27.4313 3.2132
3 16 -5.5678 28.713 0.8888 -4.4636 30 0.5621 -5.5678 28.713 0
3 16 -5.5678 28.713 0 -4.4636 30 0.5621 -4.4636 30 0
3 16 -4.4636 30 0.5621 -5.5678 28.713 0.8888 -4.371 30 1.11
3 16 -4.371 30 1.11 -5.5678 28.713 0.8888 -5.3774 28.713 1.8891
3 16 -2.1674 28.713 2.1731 -3.131 28.713 1.9716 -2.2958 27.5569 2.3015
3 16 -2.2958 27.5569 2.3015 -3.131 28.713 1.9716 -3.1442 27.5569 2.1374
3 16 -2.2089 27.4313 3.2132 -2.1317 27.5569 3.1499 -2.3744 27.4313 2.3801
3 16 -2.3744 27.4313 2.3801 -2.1317 27.5569 3.1499 -2.2958 27.5569 2.3015
3 16 -3.0654 29.2636 1.6188 -4.371 30 1.11 -3.131 28.713 1.9716
3 16 -3.131 28.713 1.9716 -4.371 30 1.11 -5.3774 28.713 1.8891
3 16 -2.2089 27.4313 5.6313 -2.1317 27.5569 5.5251 -2.2089 27.4313 3.2132
3 16 -2.2089 27.4313 3.2132 -2.1317 27.5569 5.5251 -2.1317 27.5569 3.1499
3 16 -1.1018 27.4313 5.929 -2.2089 27.4313 5.6313 -1.119 27.2408 5.9463
3 16 -1.119 27.2408 5.9463 -2.2089 27.4313 5.6313 -2.244 27.2408 5.6365
3 16 -2.1674 28.713 2.1731 -2.2958 27.5569 2.3015 -1.9659 28.713 3.1367
3 16 -1.9659 28.713 3.1367 -2.2958 27.5569 2.3015 -2.1317 27.5569 3.1499
3 16 -1.9659 28.713 3.1367 -2.1317 27.5569 3.1499 -1.8834 28.713 5.383
3 16 -1.8834 28.713 5.383 -2.1317 27.5569 3.1499 -2.1317 27.5569 5.5251
3 16 -1.0635 27.5569 5.8047 -2.1317 27.5569 5.5251 -1.1018 27.4313 5.929
3 16 -1.1018 27.4313 5.929 -2.1317 27.5569 5.5251 -2.2089 27.4313 5.6313
3 16 0.0057 27.4313 6.0341 -1.1018 27.4313 5.929 0.006 27.2408 6.0545
3 16 0.006 27.2408 6.0545 -1.1018 27.4313 5.929 -1.119 27.2408 5.9463
3 16 -4.371 30 1.11 -2.8964 30 0.8846 -4.4636 30 0.5621
3 16 -4.4636 30 0.5621 -2.8964 30 0.8846 -2.9106 30 0.4167
3 16 -4.4636 30 0.5621 -2.9106 30 0.4167 -4.4636 30 0
3 16 -4.4636 30 0 -2.9106 30 0.4167 -2.9106 30 0
3 16 -1.9428 29.2289 1.9486 -3.0654 29.2636 1.6188 -2.1674 28.713 2.1731
3 16 -2.1674 28.713 2.1731 -3.0654 29.2636 1.6188 -3.131 28.713 1.9716
3 16 -3.0654 29.2636 1.6188 -2.8964 30 0.8846 -4.371 30 1.11
3 16 -0.8831 28.713 5.5735 -1.8834 28.713 5.383 -1.0635 27.5569 5.8047
3 16 -1.0635 27.5569 5.8047 -1.8834 28.713 5.383 -2.1317 27.5569 5.5251
3 16 -2.8964 30 0.8846 -1.4596 30 1.4652 -2.9106 30 0.4167
3 16 -2.9106 30 0.4167 -1.4596 30 1.4652 -1.1189 30 1.1246
3 16 -1.9428 29.2289 1.9486 -2.1674 28.713 2.1731 -1.6131 29.2636 3.0711
3 16 -1.6131 29.2636 3.0711 -2.1674 28.713 2.1731 -1.9659 28.713 3.1367
3 16 -1.6131 29.2636 3.0711 -1.9659 28.713 3.1367 -1.1043 30 4.3766
3 16 -1.1043 30 4.3766 -1.9659 28.713 3.1367 -1.8834 28.713 5.383
3 16 -1.4596 30 1.4652 -2.8964 30 0.8846 -1.9428 29.2289 1.9486
3 16 -1.9428 29.2289 1.9486 -2.8964 30 0.8846 -3.0654 29.2636 1.6188
3 16 0.0057 27.5569 5.9048 -1.0635 27.5569 5.8047 0.0057 27.4313 6.0341
3 16 0.0057 27.4313 6.0341 -1.0635 27.5569 5.8047 -1.1018 27.4313 5.929
3 16 -1.1189 30 1.1246 -1.4596 30 1.4652 -0.411 30 2.9163
3 16 -0.411 30 2.9163 -1.4596 30 1.4652 -0.8789 30 2.902
3 16 0.0057 30 0 -1.1189 30 1.1246 0.0057 30 2.9163
3 16 0.0057 30 2.9163 -1.1189 30 1.1246 -0.411 30 2.9163
3 16 -0.5563 30 4.4693 -1.1043 30 4.3766 -0.8831 28.713 5.5735
3 16 -0.8831 28.713 5.5735 -1.1043 30 4.3766 -1.8834 28.713 5.383
3 16 0.0057 28.713 5.651 -0.8831 28.713 5.5735 0.0057 27.5569 5.9048
3 16 0.0057 27.5569 5.9048 -0.8831 28.713 5.5735 -1.0635 27.5569 5.8047
3 16 -0.411 30 2.9163 -0.8789 30 2.902 -0.5563 30 4.4693
3 16 -0.5563 30 4.4693 -0.8789 30 2.902 -1.1043 30 4.3766
3 16 -1.6131 29.2636 3.0711 -0.8789 30 2.902 -1.9428 29.2289 1.9486
3 16 -1.9428 29.2289 1.9486 -0.8789 30 2.902 -1.4596 30 1.4652
3 16 -0.411 30 2.9163 -0.5563 30 4.4693 0.0057 30 2.9163
3 16 0.0057 30 2.9163 -0.5563 30 4.4693 0.0057 30 4.5239
3 16 -1.6131 29.2636 3.0711 -1.1043 30 4.3766 -0.8789 30 2.902
3 16 -0.8831 28.713 5.5735 0.0057 28.713 5.651 -0.5563 30 4.4693
3 16 -0.5563 30 4.4693 0.0057 28.713 5.651 0.0057 30 4.5239
3 16 4.7009 10 8.1191 2.5146 9.1104 9.1105 4.7032 8.119 8.119
3 16 8.1246 10 4.6876 6.6448 6.6291 6.6292 8.1213 4.6875 4.6875
3 16 -4.6741 10 8.1191 -2.4869 9.1099 9.11 0.0134 10 9.3751
3 16 0.0134 10 9.3751 -2.4869 9.1099 9.11 0.0134 9.375 9.3751
3 16 -9.0398 2.4264 2.4265 -8.1133 4.6875 4.6876 -9.3616 10 0
3 16 -9.3616 10 0 -8.1133 4.6875 4.6876 -8.1133 10 4.6876
3 16 4.6898 -8.119 10 2.4287 -9.0555 10 4.6898 -8.119 2.5298
3 16 4.6898 -8.119 2.5298 2.4287 -9.0555 10 1.4901 -9.3334 2.6236
3 16 6.6291 -6.6291 2.441 6.6314 -6.6291 10 4.6898 -8.119 2.5298
3 16 4.6898 -8.119 2.5298 6.6314 -6.6291 10 4.6898 -8.119 10
3 16 8.119 -4.6875 10 6.6314 -6.6291 10 8.119 -4.6875 3.2501
3 16 8.119 -4.6875 3.2501 6.6314 -6.6291 10 6.6291 -6.6291 2.441
3 16 8.119 -4.6875 10 8.119 -4.6875 3.2501 9.0579 -2.4264 10
3 16 9.0579 -2.4264 10 8.119 -4.6875 3.2501 9.0579 -2.4264 3.2161
3 16 9.375 0 10 9.2999 0.8083 3.2504 9.0579 2.4264 10
3 16 9.0579 2.4264 10 9.2999 0.8083 3.2504 9.0713 2.4264 2.4265
3 16 6.6314 6.6291 10 8.119 4.6875 10 6.6448 6.6291 6.6292
3 16 6.6448 6.6291 6.6292 8.119 4.6875 10 8.1213 4.6875 4.6875
3 16 2.4287 9.0556 10 4.6875 8.119 10 2.5146 9.1104 9.1105
3 16 2.5146 9.1104 9.1105 4.6875 8.119 10 4.7032 8.119 8.119
3 16 0.0023 9.375 10 0.0134 9.375 9.3751 -2.4241 9.0556 10
3 16 -2.4241 9.0556 10 0.0134 9.375 9.3751 -2.4869 9.1099 9.11
3 16 -6.6268 6.6291 10 -6.6134 6.6291 6.6292 -8.119 4.6875 10
3 16 -8.119 4.6875 10 -6.6134 6.6291 6.6292 -8.1133 4.6875 4.6876
3 16 -9.0532 2.4264 10 -9.0398 2.4264 2.4265 -9.375 0 10
3 16 -9.375 0 10 -9.0398 2.4264 2.4265 -9.375 0 1.7824
3 16 -8.119 -4.6875 1.5654 -8.119 -4.6875 10 -8.9212 -3.0395 1.5153
3 16 -8.9212 -3.0395 1.5153 -8.119 -4.6875 10 -9.0532 -2.4264 10
3 16 -4.6875 -8.119 10 -6.6268 -6.6291 10 -4.6875 -8.119 1.9574
3 16 -4.6875 -8.119 1.9574 -6.6268 -6.6291 10 -6.6268 -6.6291 1.7288
3 16 -2.4241 -9.0556 10 -4.6875 -8.119 10 -2.4241 -9.0556 2.1773
3 16 -2.4241 -9.0556 2.1773 -4.6875 -8.119 10 -4.6875 -8.119 1.9574
3 16 9.375 0 3.2501 9.2999 0.8083 3.2504 9.375 0 10
3 16 -8.1133 10 4.6876 -3.2137 10 2.2501 -5.6314 10 2.2501
3 16 -2.409 10 2.4141 -8.1133 10 4.6876 -2.245 10 3.2188
3 16 -2.245 10 3.2188 -8.1133 10 4.6876 -4.6741 10 8.1191
3 16 -4.6741 10 8.1191 -1.12 10 5.9463 -2.245 10 5.6365
3 16 0.005 10 6.0545 -1.12 10 5.9463 0.0134 10 9.3751
3 16 0.0134 10 9.3751 -1.12 10 5.9463 -4.6741 10 8.1191
3 16 4.7009 10 8.1191 1.13 10 5.9463 0.0134 10 9.3751
3 16 0.0134 10 9.3751 1.13 10 5.9463 0.005 10 6.0545
3 16 4.7009 10 8.1191 2.255 10 3.2188 2.255 10 5.6365
3 16 2.419 10 2.4141 2.255 10 3.2188 8.1246 10 4.6876
3 16 8.1246 10 4.6876 2.255 10 3.2188 4.7009 10 8.1191
3 16 8.1246 10 4.6876 3.2238 10 2.2501 2.419 10 2.4141
3 16 8.1246 10 4.6876 5.6414 10 2.2501 3.2238 10 2.2501
3 16 6.0594 10 0 5.9513 10 1.1251 9.3884 10 0
3 16 9.3884 10 0 5.9513 10 1.1251 8.1246 10 4.6876
3 16 5.9513 10 1.1251 5.6414 10 2.2501 8.1246 10 4.6876
3 16 2.255 10 5.6365 1.13 10 5.9463 4.7009 10 8.1191
3 16 -4.6741 10 8.1191 -2.245 10 5.6365 -2.245 10 3.2188
3 16 -5.6314 10 2.2501 -5.9412 10 1.1251 -8.1133 10 4.6876
3 16 -5.9412 10 1.1251 -5.9402 27.2408 1.1251 -5.9412 10 0
3 16 -5.9412 10 0 -5.9402 27.2408 1.1251 -5.9402 27.2408 0
3 16 -5.6304 27.2408 2.2501 -5.9402 27.2408 1.1251 -5.6314 10 2.2501
3 16 -5.6314 10 2.2501 -5.9402 27.2408 1.1251 -5.9412 10 1.1251
3 16 -3.2127 27.2408 2.2501 -5.6304 27.2408 2.2501 -3.2137 10 2.2501
3 16 -3.2137 10 2.2501 -5.6304 27.2408 2.2501 -5.6314 10 2.2501
3 16 -2.408 27.2408 2.4141 -3.2127 27.2408 2.2501 -2.409 10 2.4141
3 16 -2.409 10 2.4141 -3.2127 27.2408 2.2501 -3.2137 10 2.2501
3 16 -2.244 27.2408 3.2188 -2.408 27.2408 2.4141 -2.245 10 3.2188
3 16 -2.245 10 3.2188 -2.408 27.2408 2.4141 -2.409 10 2.4141
3 16 -2.244 27.2408 5.6365 -2.244 27.2408 3.2188 -2.245 10 5.6365
3 16 -2.245 10 5.6365 -2.244 27.2408 3.2188 -2.245 10 3.2188
3 16 -1.119 27.2408 5.9463 -2.244 27.2408 5.6365 -1.12 10 5.9463
3 16 -1.12 10 5.9463 -2.244 27.2408 5.6365 -2.245 10 5.6365
3 16 0.006 27.2408 6.0545 -1.119 27.2408 5.9463 0.005 10 6.0545
3 16 0.005 10 6.0545 -1.119 27.2408 5.9463 -1.12 10 5.9463
3 16 1.131 27.2408 5.9463 0.006 27.2408 6.0545 1.13 10 5.9463
3 16 1.13 10 5.9463 0.006 27.2408 6.0545 0.005 10 6.0545
3 16 2.256 27.2408 5.6365 1.131 27.2408 5.9463 2.255 10 5.6365
3 16 2.255 10 5.6365 1.131 27.2408 5.9463 1.13 10 5.9463
3 16 2.256 27.2408 3.2188 2.256 27.2408 5.6365 2.255 10 3.2188
3 16 2.255 10 3.2188 2.256 27.2408 5.6365 2.255 10 5.6365
3 16 2.4201 27.2408 2.4141 2.256 27.2408 3.2188 2.419 10 2.4141
3 16 2.419 10 2.4141 2.256 27.2408 3.2188 2.255 10 3.2188
3 16 3.2248 27.2408 2.2501 2.4201 27.2408 2.4141 3.2238 10 2.2501
3 16 3.2238 10 2.2501 2.4201 27.2408 2.4141 2.419 10 2.4141
3 16 5.6425 27.2408 2.2501 3.2248 27.2408 2.2501 5.6414 10 2.2501
3 16 5.6414 10 2.2501 3.2248 27.2408 2.2501 3.2238 10 2.2501
3 16 5.9523 27.2408 1.1251 5.6425 27.2408 2.2501 5.9513 10 1.1251
3 16 5.9513 10 1.1251 5.6425 27.2408 2.2501 5.6414 10 2.2501
3 16 6.0594 10 0 6.0604 27.2408 0 5.9513 10 1.1251
3 16 5.9513 10 1.1251 6.0604 27.2408 0 5.9523 27.2408 1.1251
3 16 9.375 0 3.2501 9.0579 -2.4264 3.2161 14.893 -17.4121 3.25
3 16 9.0579 -2.4264 3.2161 8.119 -4.6875 3.2501 14.893 -17.4121 3.25
3 16 36.3301 -141.9134 2.7019 50.2115 -126.4068 2.5513 35.5282 -135.4083 2.7857
3 16 12.6607 -17.3884 2.4167 4.6898 -8.119 2.5298 1.268 -17.0776 2.6225
3 16 1.268 -17.0776 2.6225 4.6898 -8.119 2.5298 1.4901 -9.3334 2.6236
3 16 9.375 0 3.2501 9.4727 0.1302 3.2501 9.2999 0.8083 3.2504
3 16 0 -9.375 2.4711 1.268 -17.0776 2.6225 1.4901 -9.3334 2.6236
3 16 -4.6875 -8.119 1.9574 -6.6268 -6.6291 1.7288 -8.6839 -17.0776 1.5032
3 16 9.2999 0.8086 0.7876 9.2999 0.8083 3.2504 9.4727 0.1302 3.2501
3 16 -2.4241 -9.0556 2.1773 -4.6875 -8.119 1.9574 -8.6839 -17.0776 1.5032
3 16 4.6898 -8.119 2.5298 12.6607 -17.3884 2.4167 6.6291 -6.6291 2.441
3 16 9.0713 2.4264 2.4265 9.2999 0.8083 3.2504 9.2999 0.8086 0.7876
3 16 53.0246 -153.0812 1.6356 64.0264 -146.269 1.7716 57.6621 -133.1365 2.8255
3 16 57.6621 -133.1365 2.8255 49.9279 -151.5377 1.7714 50.849 -153.2245 1.669
3 16 74.7781 -139.0678 1.6093 95.84 -124.0311 1.5481 67.994 -126.7848 2.7709
3 16 67.994 -126.7848 2.7709 95.84 -124.0311 1.5481 88.0145 -113.1326 2.6302
3 16 67.994 -126.7848 2.7709 63.3999 -123.705 2.5772 56.224 -127.4925 2.6413
3 16 76.3666 -115.0442 2.5132 73.9612 -113.8549 3.2192 63.3999 -123.705 2.5772
3 16 63.3999 -123.705 2.5772 73.9612 -113.8549 3.2192 62.4804 -121.363 3.2346
3 16 -5.9412 10 0 -9.3616 10 0 -5.9412 10 1.1251
3 16 -5.9412 10 1.1251 -9.3616 10 0 -8.1133 10 4.6876
3 16 -2.9106 30 0.4167 -1.1189 30 1.1246 -2.9106 30 0
3 16 -2.9106 30 0 -1.1189 30 1.1246 0.0057 30 0
3 16 6.6291 -6.6291 2.441 12.6607 -17.3884 2.4167 8.119 -4.6875 3.2501
3 16 8.119 -4.6875 3.2501 12.6607 -17.3884 2.4167 14.893 -17.4121 3.25
3 16 -8.9212 -3.0395 1.5153 -8.6839 -17.0776 1.5032 -8.119 -4.6875 1.5654
3 16 -8.1133 10 4.6876 -2.409 10 2.4141 -3.2137 10 2.2501
3 16 -4.6741 8.119 8.1191 -4.6741 10 8.1191 -6.6134 6.6291 6.6292
3 16 -6.6134 6.6291 6.6292 -4.6741 10 8.1191 -8.1133 10 4.6876
3 16 -9.3616 0 0 -8.9212 -3.0395 1.5153 -9.375 0 1.7824
3 16 9.4727 0.1302 3.2501 9.375 0 3.2501 18.7459 -17.5627 3.25
3 16 9.375 0 3.2501 14.893 -17.4121 3.25 18.7459 -17.5627 3.25
3 16 118.8697 -32.0605 1.751 120.8931 -33.8826 1.9994 119.5764 -31.9804 1.4261
3 16 57.6621 -133.1365 2.8255 50.038 -144.7422 2.1297 50.4451 -145.3872 2.0721
3 16 49.3817 -144.6957 2.1131 50.038 -144.7422 2.1297 49.5252 -137.4693 2.8044
3 16 50.038 -144.7422 2.1297 57.6621 -133.1365 2.8255 49.5252 -137.4693 2.8044
3 16 121.8991 -32.7353 1.2776 121.2755 -33.2719 1.5286 129.2679 -38.2335 1.3295
3 16 121.2755 -33.2719 1.5286 121.8966 -34.3595 1.7127 129.2679 -38.2335 1.3295
3 16 121.8991 -32.7353 1.2776 120.443 -31.7361 1.1386 121.2755 -33.2719 1.5286
3 16 120.3171 -32.2388 1.2583 121.2755 -33.2719 1.5286 120.443 -31.7361 1.1386
3 16 9.3276 4.5233 0 9.0713 2.4264 2.4265 9.287 0.8722 0
3 16 9.287 0.8722 0 9.0713 2.4264 2.4265 9.2999 0.8086 0.7876
3 16 9.3276 4.5233 0 9.3884 10 0 8.1213 4.6875 4.6875
3 16 8.1213 4.6875 4.6875 9.3884 10 0 8.1246 10 4.6876
3 16 117.4584 -64.6219 3.1864 114.101 -63.1081 3.25 113.5798 -63.7615 3.25
3 16 114.101 -63.1081 3.25 117.4584 -64.6219 3.1864 114.3482 -62.1511 3.2495
3 16 24.7762 -127.1791 1.7183 34.3949 -126.5283 2.8018 29.6026 -118.1636 1.6033
3 16 29.6026 -118.1636 1.6033 34.3949 -126.5283 2.8018 41.3146 -113.5586 2.5122
3 16 120.2741 -34.6663 2.6376 117.2712 -33.0783 2.8385 119.704 -35.1867 2.9543
3 16 119.704 -35.1867 2.9543 117.2712 -33.0783 2.8385 116.419 -33.9404 3.2262
3 16 121.8363 -35.6679 1.9524 120.2741 -34.6663 2.6376 120.8636 -36.441 2.2463
3 16 120.8636 -36.441 2.2463 120.2741 -34.6663 2.6376 119.704 -35.1867 2.9543
3 16 74.8868 -92.8473 3.2673 68.7717 -92.5385 3.25 65.1541 -99.0569 3.2644
3 16 65.1541 -99.0569 3.2644 68.7717 -92.5385 3.25 51.7591 -102.1491 3.25
3 16 65.1541 -99.0569 3.2644 51.7591 -102.1491 3.25 49.8052 -107.9253 3.1465
3 16 49.8052 -107.9253 3.1465 50.3511 -102.7712 3.25 49.2015 -101.8911 3.25
3 16 49.6187 -109.6249 2.4431 49.8052 -107.9253 3.1465 6.581 -61.9532 2.3657
3 16 6.581 -61.9532 2.3657 49.8052 -107.9253 3.1465 8.3711 -61.2283 3.2455
3 16 41.3146 -113.5586 2.5122 0.1803 -64.7596 2.6161 29.4902 -116.6987 1.6
3 16 29.4902 -116.6987 1.6 0.1803 -64.7596 2.6161 -8.7482 -68.984 1.4965
3 16 8.3711 -61.2283 3.2455 12.8265 -60.4762 3.25 12.4653 -59.7888 3.25
3 16 127.0945 -72.3235 2.5385 135.6979 -78.6063 1.5032 133.4084 -71.8745 2.7686
3 16 133.4084 -71.8745 2.7686 135.6979 -78.6063 1.5032 140.4887 -78.7528 1.5007
3 16 133.4084 -71.8745 2.7686 141.6159 -78.2964 1.5008 141.744 -77.1782 1.5013
3 16 0 -9.375 2.4711 1.4901 -9.3334 2.6236 0.0023 -9.375 10
3 16 0.0023 -9.375 10 1.4901 -9.3334 2.6236 2.4287 -9.0555 10
3 16 0.0023 -9.375 10 -2.4241 -9.0556 10 0 -9.375 2.4711
3 16 0 -9.375 2.4711 -2.4241 -9.0556 10 -2.4241 -9.0556 2.1773
3 16 0 -9.375 2.4711 -2.4241 -9.0556 2.1773 1.268 -17.0776 2.6225
3 16 1.268 -17.0776 2.6225 -2.4241 -9.0556 2.1773 -8.6839 -17.0776 1.5032
3 16 -6.6268 -6.6291 1.7288 -8.119 -4.6875 1.5654 -8.6839 -17.0776 1.5032
3 16 -6.6268 -6.6291 10 -8.119 -4.6875 10 -6.6268 -6.6291 1.7288
3 16 -6.6268 -6.6291 1.7288 -8.119 -4.6875 10 -8.119 -4.6875 1.5654
3 16 -9.375 0 10 -9.375 0 1.7824 -9.0532 -2.4264 10
3 16 -9.0532 -2.4264 10 -9.375 0 1.7824 -8.9212 -3.0395 1.5153
3 16 -8.119 4.6875 10 -8.1133 4.6875 4.6876 -9.0532 2.4264 10
3 16 -9.0532 2.4264 10 -8.1133 4.6875 4.6876 -9.0398 2.4264 2.4265
3 16 -4.6852 8.119 10 -4.6741 8.119 8.1191 -6.6268 6.6291 10
3 16 -6.6268 6.6291 10 -4.6741 8.119 8.1191 -6.6134 6.6291 6.6292
3 16 -2.4241 9.0556 10 -2.4869 9.1099 9.11 -4.6852 8.119 10
3 16 -4.6852 8.119 10 -2.4869 9.1099 9.11 -4.6741 8.119 8.1191
3 16 0.0023 9.375 10 2.4287 9.0556 10 0.0134 9.375 9.3751
3 16 0.0134 9.375 9.3751 2.4287 9.0556 10 2.5146 9.1104 9.1105
3 16 4.6875 8.119 10 6.6314 6.6291 10 4.7032 8.119 8.119
3 16 4.7032 8.119 8.119 6.6314 6.6291 10 6.6448 6.6291 6.6292
3 16 -4.6741 10 8.1191 -4.6741 8.119 8.1191 -2.4869 9.1099 9.11
3 16 4.7009 10 8.1191 0.0134 10 9.3751 2.5146 9.1104 9.1105
3 16 2.5146 9.1104 9.1105 0.0134 10 9.3751 0.0134 9.375 9.3751
3 16 8.1246 10 4.6876 4.7009 10 8.1191 6.6448 6.6291 6.6292
3 16 6.6448 6.6291 6.6292 4.7009 10 8.1191 4.7032 8.119 8.119
3 16 -8.1133 10 4.6876 -8.1133 4.6875 4.6876 -6.6134 6.6291 6.6292
3 16 8.119 4.6875 10 9.0579 2.4264 10 8.1213 4.6875 4.6875
3 16 8.1213 4.6875 4.6875 9.0579 2.4264 10 9.0713 2.4264 2.4265
3 16 9.375 0 10 9.0579 -2.4264 10 9.375 0 3.2501
3 16 9.375 0 3.2501 9.0579 -2.4264 10 9.0579 -2.4264 3.2161
3 16 -9.3616 0 0 -9.375 0 1.7824 -9.0398 2.4264 2.4265
3 16 -8.7482 -68.984 1.4965 -8.6839 -17.0776 1.5032 -8.7482 -68.984 -1.4964
3 16 -8.7482 -68.984 -1.4964 -8.6839 -17.0776 1.5032 -8.6839 -17.0776 -1.5031
3 16 29.4902 -116.6987 1.6 -8.7482 -68.984 1.4965 29.4902 -116.6987 -1.5999
3 16 29.4902 -116.6987 -1.5999 -8.7482 -68.984 1.4965 -8.7482 -68.984 -1.4964
3 16 29.8371 -117.3847 1.6011 29.4902 -116.6987 1.6 29.8371 -117.3847 -1.601
3 16 29.8371 -117.3847 -1.601 29.4902 -116.6987 1.6 29.4902 -116.6987 -1.5999
3 16 29.6026 -118.1636 1.6033 29.8371 -117.3847 1.6011 29.6026 -118.1636 -1.6033
3 16 29.6026 -118.1636 -1.6033 29.8371 -117.3847 1.6011 29.8371 -117.3847 -1.601
3 16 24.7762 -127.1791 1.7183 29.6026 -118.1636 1.6033 24.7762 -127.1791 -1.7182
3 16 24.7762 -127.1791 -1.7182 29.6026 -118.1636 1.6033 29.6026 -118.1636 -1.6033
3 16 27.2657 -137.9582 1.449 24.7762 -127.1791 1.7183 27.2657 -137.9582 -1.4489
3 16 27.2657 -137.9582 -1.4489 24.7762 -127.1791 1.7183 24.7762 -127.1791 -1.7182
3 16 28.6761 -150.7831 1.5812 27.2657 -137.9582 1.449 28.6761 -150.7831 -1.5812
3 16 28.6761 -150.7831 -1.5812 27.2657 -137.9582 1.449 27.2657 -137.9582 -1.4489
3 16 29.9626 -152.7079 1.5575 28.6761 -150.7831 1.5812 29.9626 -152.7079 -1.5574
3 16 29.9626 -152.7079 -1.5574 28.6761 -150.7831 1.5812 28.6761 -150.7831 -1.5812
3 16 32.3686 -153.0841 1.5812 29.9626 -152.7079 1.5575 32.3686 -153.0841 -1.5812
3 16 32.3686 -153.0841 -1.5812 29.9626 -152.7079 1.5575 29.9626 -152.7079 -1.5574
3 16 49.3817 -144.6957 2.1131 32.3686 -153.0841 1.5812 49.3817 -144.6957 -2.1131
3 16 49.3817 -144.6957 -2.1131 32.3686 -153.0841 1.5812 32.3686 -153.0841 -1.5812
3 16 50.038 -144.7422 2.1297 49.3817 -144.6957 2.1131 50.038 -144.7422 -2.1296
3 16 50.038 -144.7422 -2.1296 49.3817 -144.6957 2.1131 49.3817 -144.6957 -2.1131
3 16 50.4451 -145.3872 2.0721 50.038 -144.7422 2.1297 50.4451 -145.3872 -2.072
3 16 50.4451 -145.3872 -2.072 50.038 -144.7422 2.1297 50.038 -144.7422 -2.1296
3 16 49.9279 -151.5377 1.7714 50.4451 -145.3872 2.0721 49.9279 -151.5377 -1.7713
3 16 49.9279 -151.5377 -1.7713 50.4451 -145.3872 2.0721 50.4451 -145.3872 -2.072
3 16 50.849 -153.2245 1.669 49.9279 -151.5377 1.7714 50.849 -153.2245 -1.6689
