0 Wedge 3 x 2 x 1 2/3 Right No Studs
3 16 35.7453 -37.4775 4.2548 32.9135 -37.4594 -1.518 32.1029 -37.2971 2.1519
3 16 32.9135 -37.4594 -1.518 27.3077 -36.8335 -1.5384 32.1029 -37.2971 2.1519
3 16 32.1029 -37.2971 2.1519 27.3077 -36.8335 -1.5384 27.8971 -36.5817 2.1519
3 16 27.3077 -36.8335 -1.5384 21.9756 -35.0769 0.235 27.8971 -36.5817 2.1519
3 16 27.8971 -36.5817 2.1519 21.9756 -35.0769 0.235 24.2548 -35.2663 4.2548
3 16 21.9756 -35.0769 0.235 19.0657 -32.3702 5.6534 24.2548 -35.2663 4.2548
3 16 24.2548 -35.2663 4.2548 19.0657 -32.3702 5.6534 22.1519 -33.4507 7.8971
3 16 39.1036 -37.0526 19.5706 35.7453 -36.8048 15.7453 32.8879 -35.1694 21.5458
3 16 32.8879 -35.1694 21.5458 35.7453 -36.8048 15.7453 32.1029 -35.5549 17.8482
3 16 39.1036 -37.0526 19.5706 41.4876 -37.4885 13.1393 35.7453 -36.8048 15.7453
3 16 35.7453 -36.8048 15.7453 41.4876 -37.4885 13.1393 37.8482 -37.3606 12.1029
3 16 41.4876 -37.4885 13.1393 41.4585 -37.5 7.0415 37.8482 -37.3606 12.1029
3 16 37.8482 -37.3606 12.1029 41.4585 -37.5 7.0415 37.8482 -37.4828 7.8971
3 16 30 -33.9196 21.6621 32.8879 -35.1694 21.5458 30 -34.7157 18.125
3 16 30 -34.7157 18.125 32.8879 -35.1694 21.5458 32.1029 -35.5549 17.8482
3 16 21.875 -32.7453 10 22.1519 -33.4507 7.8971 19.8647 -31.5224 10
3 16 19.8647 -31.5224 10 22.1519 -33.4507 7.8971 19.0657 -32.3702 5.6534
3 16 18.125 -30.3284 10 19.8647 -31.5224 10 17.5065 -30.9936 6.8907
3 16 17.5065 -30.9936 6.8907 19.8647 -31.5224 10 19.0657 -32.3702 5.6534
3 16 17.5065 -30.9936 6.8907 19.0657 -32.3702 5.6534 15.7453 -30.6806 4.2548
3 16 15.7453 -30.6806 4.2548 19.0657 -32.3702 5.6534 16.3473 -31.6564 2.5521
3 16 15.7453 -30.6806 4.2548 16.3473 -31.6564 2.5521 13.1093 -29.2832 2.4935
3 16 13.1093 -29.2832 2.4935 16.3473 -31.6564 2.5521 13.2329 -30.1098 0.7526
3 16 13.2329 -30.1098 0.7526 10 -27.9606 -0.5127 13.1093 -29.2832 2.4935
3 16 13.1093 -29.2832 2.4935 10 -27.9606 -0.5127 10 -26.8785 1.875
3 16 13.2329 -30.1098 0.7526 13.2272 -31.6781 -3.5944 10 -27.9606 -0.5127
3 16 10 -27.9606 -0.5127 13.2272 -31.6781 -3.5944 10 -29.7094 -4.5886
3 16 16.3473 -31.6564 2.5521 17.449 -33.7515 -2.6867 13.2329 -30.1098 0.7526
3 16 13.2329 -30.1098 0.7526 17.449 -33.7515 -2.6867 13.2272 -31.6781 -3.5944
3 16 17.449 -33.7515 -2.6867 16.3473 -31.6564 2.5521 21.9756 -35.0769 0.235
3 16 21.9756 -35.0769 0.235 16.3473 -31.6564 2.5521 19.0657 -32.3702 5.6534
3 16 13.9124 -32.7841 -6.25 10 -30.3283 -6.25 13.2272 -31.6781 -3.5944
3 16 13.2272 -31.6781 -3.5944 10 -30.3283 -6.25 10 -29.7094 -4.5886
3 16 18.0269 -34.8032 -6.25 13.9124 -32.7841 -6.25 17.449 -33.7515 -2.6867
3 16 17.449 -33.7515 -2.6867 13.9124 -32.7841 -6.25 13.2272 -31.6781 -3.5944
3 16 21.9756 -35.0769 0.235 21.1372 -35.8757 -6.25 17.449 -33.7515 -2.6867
3 16 17.449 -33.7515 -2.6867 21.1372 -35.8757 -6.25 18.0269 -34.8032 -6.25
3 16 26.7312 -37.1395 -6.25 21.1372 -35.8757 -6.25 27.3077 -36.8335 -1.5384
3 16 27.3077 -36.8335 -1.5384 21.1372 -35.8757 -6.25 21.9756 -35.0769 0.235
3 16 32.9135 -37.4594 -1.518 33.2467 -37.5 -6.25 27.3077 -36.8335 -1.5384
3 16 27.3077 -36.8335 -1.5384 33.2467 -37.5 -6.25 26.7312 -37.1395 -6.25
3 16 32.9135 -37.4594 -1.518 38.8504 -37.5 0.8922 33.2467 -37.5 -6.25
3 16 33.2467 -37.5 -6.25 38.8504 -37.5 0.8922 41.3448 -37.5 -6.25
3 16 34.2768 -34.8032 26.25 32.8879 -35.1694 21.5458 30 -32.7453 26.25
3 16 30 -32.7453 26.25 32.8879 -35.1694 21.5458 30 -33.9196 21.6621
3 16 41.7068 -36.9372 26.25 39.1036 -37.0526 19.5706 34.2768 -34.8032 26.25
3 16 34.2768 -34.8032 26.25 39.1036 -37.0526 19.5706 32.8879 -35.1694 21.5458
3 16 46.25 -37.4523 26.25 46.25 -37.5 22.5 41.7068 -36.9372 26.25
3 16 41.7068 -36.9372 26.25 46.25 -37.5 22.5 39.1036 -37.0526 19.5706
3 16 46.25 -37.5 22.5 46.25 -37.4339 14.252 39.1036 -37.0526 19.5706
3 16 39.1036 -37.0526 19.5706 46.25 -37.4339 14.252 41.4876 -37.4885 13.1393
3 16 46.25 -37.4339 14.252 46.25 -37.4554 6.3299 41.4876 -37.4885 13.1393
3 16 41.4876 -37.4885 13.1393 46.25 -37.4554 6.3299 41.4585 -37.5 7.0415
3 16 46.25 -37.5 -6.25 41.3448 -37.5 -6.25 46.25 -37.5 -1.7741
3 16 46.25 -37.5 -1.7741 41.3448 -37.5 -6.25 38.8504 -37.5 0.8922
3 16 41.4585 -37.5 7.0415 46.25 -37.4554 6.3299 38.8504 -37.5 0.8922
3 16 38.8504 -37.5 0.8922 46.25 -37.4554 6.3299 46.25 -37.5 -1.7741
3 16 31.6767 -36.377 11.4175 30 -35.918 11.375 31.6176 -35.6942 16.037
3 16 31.6176 -35.6942 16.037 30 -35.918 11.375 30 -35.0869 16.25
3 16 31.6966 -36.7296 8.3479 29.5973 -35.9431 10.4027 31.6767 -36.377 11.4175
3 16 31.6767 -36.377 11.4175 29.5973 -35.9431 10.4027 30 -35.918 11.375
3 16 31.6966 -36.7296 8.3479 28.5217 -35.928 8.346 29.5973 -35.9431 10.4027
3 16 29.5973 -35.9431 10.4027 28.5217 -35.928 8.346 28.625 -35.8103 10
3 16 23.75 -33.8329 10 23.75 -24 10 28.625 -35.8103 10
3 16 28.625 -35.8103 10 23.75 -24 10 28.625 0 10
3 16 23.75 -33.8329 10 28.625 -35.8103 10 23.963 -34.2121 8.3824
3 16 23.963 -34.2121 8.3824 28.625 -35.8103 10 28.5217 -35.928 8.346
3 16 28.5217 -35.928 8.346 25.5806 -35.4212 5.5806 23.963 -34.2121 8.3824
3 16 34.4194 -37.3456 5.5806 31.6966 -36.7296 8.3479 36.037 -37.3649 8.3824
3 16 31.6966 -36.7296 8.3479 31.6767 -36.377 11.4175 36.037 -37.3649 8.3824
3 16 36.037 -37.3649 8.3824 31.6767 -36.377 11.4175 36.037 -37.19 11.6176
3 16 36.037 -37.19 11.6176 31.6767 -36.377 11.4175 34.4194 -36.6679 14.4194
3 16 34.4194 -36.6679 14.4194 31.6767 -36.377 11.4175 31.6176 -35.6942 16.037
3 16 25.5806 -35.4212 5.5806 28.5217 -35.928 8.346 28.3824 -36.4926 3.963
3 16 31.6966 -36.7296 8.3479 31.6176 -37.1023 3.963 28.5217 -35.928 8.346
3 16 28.5217 -35.928 8.346 31.6176 -37.1023 3.963 28.3824 -36.4926 3.963
3 16 34.4194 -37.3456 5.5806 31.6176 -37.1023 3.963 31.6966 -36.7296 8.3479
3 16 11.7238 -14.5807 21.9951 14.5726 -20.4268 21.3655 10 -14.7534 18.125
3 16 10 -14.7534 18.125 14.5726 -20.4268 21.3655 13.1093 -21.0642 17.5065
3 16 11.7238 -14.5807 21.9951 10 -14.7534 18.125 10.3508 -10.1773 22.3164
3 16 10.3508 -10.1773 22.3164 10 -14.7534 18.125 8.1302 -10.1773 17.8752
3 16 17.5065 -27.9168 13.1093 20.012 -29.9133 14.7888 17.9079 -29.1155 11.625
3 16 17.9079 -29.1155 11.625 20.012 -29.9133 14.7888 20.7096 -31.495 11.625
3 16 28.375 -35.3406 11.625 25.0242 -33.8478 11.625 28.375 -34.5459 15.4128
3 16 28.375 -34.5459 15.4128 25.0242 -33.8478 11.625 24.8004 -32.8858 15.2206
3 16 24.8004 -32.8858 15.2206 26.0085 -32.5462 18.966 28.375 -34.5459 15.4128
3 16 28.375 -34.5459 15.4128 26.0085 -32.5462 18.966 28.375 -33.8027 18.955
3 16 20.012 -29.9133 14.7888 24.8004 -32.8858 15.2206 20.7096 -31.495 11.625
3 16 20.7096 -31.495 11.625 24.8004 -32.8858 15.2206 25.0242 -33.8478 11.625
3 16 28.375 -33.2773 21.0404 26.0139 -31.932 21.0287 28.375 -31.7758 26.25
3 16 28.375 -31.7758 26.25 26.0139 -31.932 21.0287 25.1515 -29.4683 26.25
3 16 26.0085 -32.5462 18.966 23.9755 -31.0326 19.3853 26.0139 -31.932 21.0287
3 16 26.0139 -31.932 21.0287 23.9755 -31.0326 19.3853 25.1515 -29.4683 26.25
3 16 23.9755 -31.0326 19.3853 19.8391 -27.3555 20.2453 25.1515 -29.4683 26.25
3 16 25.1515 -29.4683 26.25 19.8391 -27.3555 20.2453 20.5057 -25.0822 26.25
3 16 19.8391 -27.3555 20.2453 14.5726 -20.4268 21.3655 20.5057 -25.0822 26.25
3 16 20.5057 -25.0822 26.25 14.5726 -20.4268 21.3655 16.405 -19.441 26.25
3 16 16.405 -19.441 26.25 14.5726 -20.4268 21.3655 13.755 -14.3614 26.25
3 16 13.755 -14.3614 26.25 14.5726 -20.4268 21.3655 11.7238 -14.5807 21.9951
3 16 13.755 -14.3614 26.25 11.7238 -14.5807 21.9951 12.3176 -10.1773 26.25
3 16 12.3176 -10.1773 26.25 11.7238 -14.5807 21.9951 10.3508 -10.1773 22.3164
3 16 5.7943 -13.1202 11.2831 3.2506 -13.1202 6.1958 5.0262 -10.1773 11.6672
3 16 5.0262 -10.1773 11.6672 3.2506 -13.1202 6.1958 2.4826 -10.1773 6.5799
3 16 5.7452 -19.3182 4.9529 3.2506 -13.1202 6.1958 7.1869 -17.0555 10.5963
3 16 7.1869 -17.0555 10.5963 3.2506 -13.1202 6.1958 5.7943 -13.1202 11.2831
3 16 -2.9932 -13.1198 -6.25 0.1288 -19.3752 -6.25 8.375 0 -6.25
3 16 -6.1116 0 -6.25 -3.9324 -0.3247 -6.25 8.375 0 -6.25
3 16 6.9086 -10.1773 15.4319 7.6082 -11.948 15.7743 5.0262 -10.1773 11.6672
3 16 5.0262 -10.1773 11.6672 7.6082 -11.948 15.7743 5.7943 -13.1202 11.2831
3 16 10 -17.1171 16.25 7.1869 -17.0555 10.5963 7.6082 -11.948 15.7743
3 16 7.6082 -11.948 15.7743 7.1869 -17.0555 10.5963 5.7943 -13.1202 11.2831
3 16 8.375 -18.3594 11.625 8.375 -22.0313 6.7678 7.1869 -17.0555 10.5963
3 16 7.1869 -17.0555 10.5963 8.375 -22.0313 6.7678 5.7452 -19.3182 4.9529
3 16 10 -17.1171 16.25 8.375 -18.3594 11.625 7.1869 -17.0555 10.5963
3 16 8.375 0 -6.25 3.9389 -24.7284 -6.25 8.375 -29.0669 -6.25
3 16 8.375 0 -6.25 0.1288 -19.3752 -6.25 3.9389 -24.7284 -6.25
3 16 -3.9324 -10.1773 -6.25 -2.9932 -13.1198 -6.25 8.375 0 -6.25
3 16 -3.9324 -3.9072 -6.25 -3.9324 -10.1773 -6.25 8.375 0 -6.25
3 16 -3.9324 -0.3247 -6.25 -3.9324 -3.9072 -6.25 8.375 0 -6.25
3 16 30 -24 26.25 46.25 -24 26.25 34.2768 -34.8032 26.25
3 16 34.2768 -34.8032 26.25 46.25 -24 26.25 41.7068 -36.9372 26.25
3 16 30 -24 26.25 34.2768 -34.8032 26.25 30 -32.7453 26.25
3 16 46.25 -24 26.25 46.25 -37.4523 26.25 41.7068 -36.9372 26.25
3 16 46.25 -37.4523 26.25 46.25 -24 26.25 46.25 -37.5 22.5
3 16 46.25 -24 -6.25 46.25 -37.4339 14.252 46.25 -24 26.25
3 16 46.25 -24 26.25 46.25 -37.4339 14.252 46.25 -37.5 22.5
3 16 46.25 -24 -6.25 46.25 -37.4554 6.3299 46.25 -37.4339 14.252
3 16 46.25 -24 -6.25 46.25 -37.5 -1.7741 46.25 -37.4554 6.3299
3 16 46.25 -37.5 -1.7741 46.25 -24 -6.25 46.25 -37.5 -6.25
3 16 16.037 -27.9682 11.625 11.1553 -22.5623 11.625 15.7743 -27.361 12.3918
3 16 14.4194 -25.1442 14.4194 15.7743 -27.361 12.3918 11.1553 -22.5623 11.625
3 16 5.0262 -10.1773 11.6672 5.0262 0 11.6672 6.9086 -10.1773 15.4319
3 16 6.9086 -10.1773 15.4319 5.0262 0 11.6672 6.9086 0 15.4319
3 16 7.6082 0 15.7743 6.9086 0 15.4319 8.1302 0 17.8752
3 16 10 0 30 12.3176 0 26.25 6.0318 0 22.0636
3 16 6.0318 0 22.0636 12.3176 0 26.25 10.3508 0 22.3164
3 16 10.3508 0 22.3164 12.3176 0 26.25 10.3508 -10.1773 22.3164
3 16 10.3508 -10.1773 22.3164 12.3176 0 26.25 12.3176 -10.1773 26.25
3 16 28.375 0 11.625 25.0242 -33.8478 11.625 28.375 -35.3406 11.625
3 16 28.625 0 10 17.9079 0 11.625 28.375 0 11.625
3 16 20.5057 -25.0822 26.25 16.405 -19.441 26.25 28.375 0 26.25
3 16 16.405 -19.441 26.25 13.755 -14.3614 26.25 28.375 0 26.25
3 16 12.3176 -10.1773 26.25 12.3176 0 26.25 28.375 0 26.25
3 16 28.375 0 26.25 28.375 -31.7758 26.25 25.1515 -29.4683 26.25
3 16 25.1515 -29.4683 26.25 20.5057 -25.0822 26.25 28.375 0 26.25
3 16 5.7452 -19.3182 4.9529 8.375 -22.0313 6.7678 8.375 -24.9803 2.1377
3 16 8.375 -24.9803 2.1377 8.375 -27.3157 -2.4911 5.9545 -24.8663 -2.484
3 16 2.1534 -19.4002 -2.2864 5.7452 -19.3182 4.9529 5.9545 -24.8663 -2.484
3 16 5.9545 -24.8663 -2.484 5.7452 -19.3182 4.9529 8.375 -24.9803 2.1377
3 16 -0.8741 -13.12 -2.0553 3.2506 -13.1202 6.1958 2.1534 -19.4002 -2.2864
3 16 2.1534 -19.4002 -2.2864 3.2506 -13.1202 6.1958 5.7452 -19.3182 4.9529
3 16 3.2506 -13.1202 6.1958 -0.8741 -13.12 -2.0553 2.4826 -10.1773 6.5799
3 16 2.4826 -10.1773 6.5799 -0.8741 -13.12 -2.0553 -1.7789 -10.1773 -1.9429
3 16 -0.8741 -13.12 -2.0553 -2.9932 -13.1198 -6.25 -1.7789 -10.1773 -1.9429
3 16 -1.7789 -10.1773 -1.9429 -2.9932 -13.1198 -6.25 -3.9324 -10.1773 -6.25
3 16 -2.9932 -13.1198 -6.25 -0.8741 -13.12 -2.0553 0.1288 -19.3752 -6.25
3 16 0.1288 -19.3752 -6.25 -0.8741 -13.12 -2.0553 2.1534 -19.4002 -2.2864
3 16 0.1288 -19.3752 -6.25 2.1534 -19.4002 -2.2864 3.9389 -24.7284 -6.25
3 16 3.9389 -24.7284 -6.25 2.1534 -19.4002 -2.2864 5.9545 -24.8663 -2.484
3 16 8.375 -27.3157 -2.4911 8.375 -29.0669 -6.25 5.9545 -24.8663 -2.484
3 16 5.9545 -24.8663 -2.484 8.375 -29.0669 -6.25 3.9389 -24.7284 -6.25
3 16 8.375 -27.3157 -2.4911 8.375 -24.9803 2.1377 8.375 0 2.6875
3 16 8.375 0 2.6875 8.375 0 -6.25 8.375 -27.3157 -2.4911
3 16 8.375 -27.3157 -2.4911 8.375 0 -6.25 8.375 -29.0669 -6.25
3 16 10 0 -10 8.375 0 -6.25 8.375 0 2.6875
3 16 28.375 -35.3406 11.625 28.375 -34.5459 15.4128 28.375 0 11.625
3 16 30 0 11.375 28.375 0 20.75 30 0 30
3 16 30 0 30 28.375 0 20.75 28.375 0 26.25
3 16 8.375 -18.3594 11.625 11.1553 -22.5623 11.625 8.375 0 11.625
3 16 12.3918 -21.4656 15.7743 14.4194 -25.1442 14.4194 11.1553 -22.5623 11.625
3 16 50 -40 30 41.8807 -39.0721 30 30 -40 -10
3 16 30 -40 -10 41.8807 -39.0721 30 21.8807 -39.0721 -10
3 16 10 -26.8785 1.875 10 -27.9606 -0.5127 10 -24 1.875
3 16 10 -24 1.875 10 -27.9606 -0.5127 10 -24 -6.25
3 16 10 -24 -10 50 -24 -10 30 -40 -10
3 16 30 -40 -10 50 -24 -10 50 -40 -10
3 16 4.2697 -5.25 17.8309 6.0965 -5.25 18.1559 5.283 -5.25 16.4336
3 16 4.2697 -5.25 17.8309 3.8415 -5.25 14.9138 2.3913 -5.25 14.0905
3 16 4.2697 -5.25 17.8309 6.3652 -5.25 19.7689 6.0965 -5.25 18.1559
3 16 4.2697 -5.25 17.8309 5.283 -5.25 16.4336 3.8415 -5.25 14.9138
3 16 11.1553 -22.5623 11.625 8.375 -18.3594 11.625 12.3918 -21.4656 15.7743
3 16 12.3918 -21.4656 15.7743 8.375 -18.3594 11.625 10 -17.1171 16.25
3 16 19.8391 -27.3555 20.2453 15.7453 -25.4016 15.7453 14.5726 -20.4268 21.3655
3 16 14.5726 -20.4268 21.3655 15.7453 -25.4016 15.7453 13.1093 -21.0642 17.5065
3 16 19.8391 -27.3555 20.2453 20.012 -29.9133 14.7888 15.7453 -25.4016 15.7453
3 16 15.7453 -25.4016 15.7453 20.012 -29.9133 14.7888 17.5065 -27.9168 13.1093
3 16 19.8391 -27.3555 20.2453 23.9755 -31.0326 19.3853 20.012 -29.9133 14.7888
3 16 20.012 -29.9133 14.7888 23.9755 -31.0326 19.3853 24.8004 -32.8858 15.2206
3 16 24.8004 -32.8858 15.2206 23.9755 -31.0326 19.3853 26.0085 -32.5462 18.966
3 16 -5.9083 -5.25 -2.5086 -4.8632 -8.1499 -1.4054 -1.5381 -5.25 6.2317
3 16 -1.5381 -5.25 6.2317 -4.8632 -8.1499 -1.4054 0.4371 -8.1501 9.1952
3 16 2.9021 -8.1495 14.1255 2.3913 -5.25 14.0905 0.4371 -8.1501 9.1952
3 16 0.4371 -8.1501 9.1952 2.3913 -5.25 14.0905 -0.0048 -5.114 9.3338
3 16 -1.5381 -5.25 6.2317 0.4371 -8.1501 9.1952 -1.1098 -4.8698 7.1854
3 16 0.4371 -8.1501 9.1952 -0.0048 -5.114 9.3338 -1.1098 -4.8698 7.1854
3 16 2.9021 -8.1495 14.1255 4.2697 -5.25 17.8309 2.3913 -5.25 14.0905
3 16 10.8366 -8.1382 30 6.1624 -5.25 21.6327 2.9021 -8.1495 14.1255
3 16 2.9021 -8.1495 14.1255 6.1624 -5.25 21.6327 4.2697 -5.25 17.8309
3 16 1.9149 -13.4378 9.1771 0.4371 -8.1501 9.1952 -4.8632 -8.1499 -1.4054
3 16 2.9021 -8.1495 14.1255 0.4371 -8.1501 9.1952 1.9149 -13.4378 9.1771
3 16 10.8366 -8.1382 30 2.9021 -8.1495 14.1255 12.3096 -13.3952 30
3 16 12.3096 -13.3952 30 2.9021 -8.1495 14.1255 1.9149 -13.4378 9.1771
3 16 30 0 30 10.8366 -8.1382 30 12.3096 -13.3952 30
3 16 -5.6047 -18.314 -10 14.3793 -18.3336 30 1.9149 -13.4378 9.1771
3 16 1.9149 -13.4378 9.1771 14.3793 -18.3336 30 12.3096 -13.3952 30
3 16 -7.6904 -13.3952 -10 -5.6047 -18.314 -10 1.9149 -13.4378 9.1771
3 16 12.3176 -10.1773 26.25 28.375 0 26.25 13.755 -14.3614 26.25
3 16 -8.2818 -1.6887 -6.8169 -8.278 -3.6788 -7.109 -6.9764 -1.4834 -4.0077
3 16 -6.9764 -1.4834 -4.0077 -8.278 -3.6788 -7.109 -6.7337 -3.9484 -3.8663
3 16 -7.2816 -0.3311 -4.566 -7.7223 0 -5.4446 -6.9764 -1.4834 -4.0077
3 16 -6.9764 -1.4834 -4.0077 -7.7223 0 -5.4446 -8.2818 -1.6887 -6.8169
3 16 -7.7223 0 -5.4446 -8.2836 0 -6.6729 -8.2818 -1.6887 -6.8169
3 16 -6.1116 0 -6.25 -8.2836 0 -6.6729 -7.7223 0 -5.4446
3 16 -8.2836 0 -6.6729 -6.1116 0 -6.25 -8.2412 0 -10.0003
3 16 10 0 -10 -8.2412 0 -10.0003 -6.1116 0 -6.25
3 16 10 0 -10 -8.2412 -1.826 -10.0001 -8.2412 0 -10.0003
3 16 -8.278 -3.6788 -7.109 -8.2727 -5.6507 -7.5303 -6.7337 -3.9484 -3.8663
3 16 10 0 -10 -8.2412 -5.6863 -9.9999 -8.2412 -3.6519 -9.9999
3 16 -7.6904 -13.3952 -10 -8.2412 -10.1554 -9.9999 10 0 -10
3 16 10 0 -10 -8.2412 -7.4532 -9.9999 -8.2412 -5.6863 -9.9999
3 16 10 0 -10 -8.2412 -10.1554 -9.9999 -8.2412 -7.4532 -9.9999
3 16 -4.8632 -8.1499 -1.4054 -8.2492 -10.1554 -9.3713 1.9149 -13.4378 9.1771
3 16 -8.2492 -10.1554 -9.3713 -4.8632 -8.1499 -1.4054 -8.2648 -7.4258 -8.1433
3 16 -8.2648 -7.4258 -8.1433 -4.8632 -8.1499 -1.4054 -6.4142 -4.8698 -3.4234
3 16 -5.9083 -5.25 -2.5086 -6.4142 -4.8698 -3.4234 -4.8632 -8.1499 -1.4054
3 16 -6.7337 -3.9484 -3.8663 -8.2727 -5.6507 -7.5303 -6.4142 -4.8698 -3.4234
3 16 -6.4142 -4.8698 -3.4234 -8.2727 -5.6507 -7.5303 -8.2648 -7.4258 -8.1433
3 16 -8.2492 -10.1554 -9.3713 -7.6904 -13.3952 -10 1.9149 -13.4378 9.1771
3 16 -8.2412 -10.1554 -9.9999 -8.2492 -10.1554 -9.3713 -8.2412 -7.4532 -9.9999
3 16 -8.2412 -7.4532 -9.9999 -8.2492 -10.1554 -9.3713 -8.2648 -7.4258 -8.1433
3 16 -8.2412 -7.4532 -9.9999 -8.2648 -7.4258 -8.1433 -8.2412 -5.6863 -9.9999
3 16 -8.2412 -5.6863 -9.9999 -8.2648 -7.4258 -8.1433 -8.2727 -5.6507 -7.5303
3 16 -8.2412 -5.6863 -9.9999 -8.2727 -5.6507 -7.5303 -8.2412 -3.6519 -9.9999
3 16 -8.2412 -3.6519 -9.9999 -8.2727 -5.6507 -7.5303 -8.278 -3.6788 -7.109
3 16 -8.2412 -3.6519 -9.9999 -8.2412 -1.826 -10.0001 10 0 -10
3 16 -8.2818 -1.6887 -6.8169 -8.2412 -1.826 -10.0001 -8.278 -3.6788 -7.109
3 16 -8.278 -3.6788 -7.109 -8.2412 -1.826 -10.0001 -8.2412 -3.6519 -9.9999
3 16 -8.2836 0 -6.6729 -8.2412 0 -10.0003 -8.2818 -1.6887 -6.8169
3 16 -8.2818 -1.6887 -6.8169 -8.2412 0 -10.0003 -8.2412 -1.826 -10.0001
3 16 -8.2492 -10.1554 -9.3713 -8.2412 -10.1554 -9.9999 -7.6904 -13.3952 -10
2 24 7.6082 -11.948 15.7743 6.9086 -10.1773 15.4319
2 24 6.9086 -10.1773 15.4319 6.9086 0 15.4319
2 24 7.6082 0 15.7743 6.9086 0 15.4319
2 24 7.6082 -11.948 15.7743 10 -17.1171 16.25
2 24 7.6082 0 15.7743 10 0 16.25
2 24 10 -17.1171 16.25 12.3918 -21.4656 15.7743
2 24 10 0 16.25 12.3918 0 15.7743
2 24 12.3918 -21.4656 15.7743 14.4194 -25.1442 14.4194
2 24 12.3918 0 15.7743 14.4194 0 14.4194
2 24 14.4194 -25.1442 14.4194 15.7743 -27.361 12.3918
2 24 14.4194 0 14.4194 15.7743 0 12.3918
2 24 15.7743 -27.361 12.3918 16.037 -27.9682 11.625
2 24 16.037 -27.9682 11.625 16.0361 0 11.625
2 24 15.7743 0 12.3918 16.0361 0 11.625
2 24 8.1302 0 17.8752 8.1302 -10.1773 17.8752
2 24 8.1302 0 17.8752 10 0 18.125
2 24 8.1302 -10.1773 17.8752 10 -14.7534 18.125
2 24 10 0 18.125 13.1093 0 17.5065
2 24 10 -14.7534 18.125 13.1093 -21.0642 17.5065
2 24 13.1093 0 17.5065 15.7453 0 15.7453
2 24 13.1093 -21.0642 17.5065 15.7453 -25.4016 15.7453
2 24 15.7453 0 15.7453 17.5065 0 13.1093
2 24 15.7453 -25.4016 15.7453 17.5065 -27.9168 13.1093
2 24 17.5065 0 13.1093 17.9079 0 11.625
2 24 17.5065 -27.9168 13.1093 17.9079 -29.1155 11.625
2 24 17.9079 0 11.625 17.9079 -29.1155 11.625
2 24 7.6082 0 15.7743 10 0 16.25
2 24 8.1302 0 17.8752 10 0 18.125
2 24 10 0 16.25 12.3918 0 15.7743
2 24 10 0 18.125 13.1093 0 17.5065
2 24 12.3918 0 15.7743 14.4194 0 14.4194
2 24 13.1093 0 17.5065 15.7453 0 15.7453
2 24 14.4194 0 14.4194 15.7743 0 12.3918
2 24 15.7453 0 15.7453 17.5065 0 13.1093
2 24 15.7743 0 12.3918 16.0361 0 11.625
2 24 17.5065 0 13.1093 17.9079 0 11.625
2 24 -0.7434 -0.3802 8.5097 -0.9797 -1.4834 7.9857
2 24 2.6093 -0.3802 6.8333 2.3525 -1.4834 6.3197
2 24 2.6093 -0.3802 6.8333 3.0764 0 7.7676
2 24 -0.7434 -0.3802 8.5097 -0.2777 0 9.4446
2 24 2.3525 -1.4834 6.3197 2.2631 -3.7666 6.141
2 24 -0.9797 -1.4834 7.9857 -0.9488 -3.7666 7.747
2 24 2.2631 -3.7666 6.141 2.0063 -4.8698 5.6274
2 24 -0.9488 -3.7666 7.747 -1.1098 -4.8698 7.1854
2 24 2.0063 -4.8698 5.6274 1.5392 -5.25 4.6931
2 24 -1.1098 -4.8698 7.1854 -1.5381 -5.25 6.2317
2 24 -1.5381 -5.25 6.2317 -5.9083 -5.25 -2.5086
2 24 1.5392 -5.25 4.6931 -2.831 -5.25 -4.0472
2 24 -2.831 -5.25 -4.0472 -3.2981 -4.8698 -4.9814
2 24 -5.9083 -5.25 -2.5086 -6.4142 -4.8698 -3.4234
2 24 -3.2981 -4.8698 -4.9814 -3.5467 -3.9484 -5.4786
2 24 -6.4142 -4.8698 -3.4234 -6.7337 -3.9484 -3.8663
2 24 -3.5467 -3.9484 -5.4786 -3.6443 -1.4834 -5.6738
2 24 -6.7337 -3.9484 -3.8663 -6.9764 -1.4834 -4.0077
2 24 -3.6443 -1.4834 -5.6738 -3.9324 -0.3247 -6.25
2 24 -6.9764 -1.4834 -4.0077 -7.2816 -0.3311 -4.566
2 24 -3.9324 -0.3247 -6.25 -6.1116 0 -6.25
2 24 -7.2816 -0.3311 -4.566 -7.7223 0 -5.4446
2 24 3.0764 0 7.7676 5.0262 0 11.6672
2 24 6.3585 0 20 6.0318 0 22.0636
2 24 -0.2777 0 9.4446 -0.7434 -0.3802 8.5097
2 24 -0.9797 -1.4834 7.9857 -0.7434 -0.3802 8.5097
2 24 -0.9797 -1.4834 7.9857 -0.9488 -3.7666 7.747
2 24 -0.9488 -3.7666 7.747 -1.1098 -4.8698 7.1854
2 24 5.225 0 16.3264 3.6737 0 14.8071
2 24 5.0262 0 11.6672 6.9086 0 15.4319
2 24 2.3913 -5.25 14.0905 1.9682 0 13.9365
2 24 -0.2777 0 9.4446 1.9682 0 13.9365
2 24 6.0965 -5.25 18.1559 6.3652 -5.25 19.7689
2 24 6.092 0 18.0687 6.3585 0 20
2 24 3.6737 0 14.8071 5.225 0 16.3264
2 24 3.8415 -5.25 14.9138 5.283 -5.25 16.4336
2 24 6.092 0 18.0687 5.225 0 16.3264
