0 Plant Flower Stem with Bar Holder, Bar, and 3 Stems
3 16 20.4195 -33.6809 0.0473 21.3504 -34.3127 0.0238 21.3141 -33.4621 1.7224
3 16 21.3141 -33.4621 1.7224 21.3504 -34.3127 0.0238 21.9046 -33.88 1.5418
3 16 21.3504 -34.3127 0.0238 20.4195 -33.6809 0.0473 21.7504 -33.7735 -1.5175
3 16 21.7504 -33.7735 -1.5175 20.4195 -33.6809 0.0473 21.1838 -33.2017 -1.8693
3 16 21.7504 -33.7735 -1.5175 21.1838 -33.2017 -1.8693 22.8157 -32.6882 -2.0631
3 16 22.8157 -32.6882 -2.0631 21.1838 -33.2017 -1.8693 21.3446 -30.8924 -2.4246
3 16 23.8527 -31.7355 -1.4528 22.8157 -32.6882 -2.0631 23.0348 -30.0842 -1.7706
3 16 23.0348 -30.0842 -1.7706 22.8157 -32.6882 -2.0631 21.3446 -30.8924 -2.4246
3 16 24.3704 -31.3528 -0.0851 23.8527 -31.7355 -1.4528 23.949 -30.0794 -0.0579
3 16 23.949 -30.0794 -0.0579 23.8527 -31.7355 -1.4528 23.0348 -30.0842 -1.7706
3 16 21.9046 -33.88 1.5418 21.3504 -34.3127 0.0238 23.4143 -36.2583 1.4762
3 16 23.4143 -36.2583 1.4762 21.3504 -34.3127 0.0238 22.8656 -36.6293 0.035
3 16 21.7504 -33.7735 -1.5175 23.3791 -36.3061 -1.4189 21.3504 -34.3127 0.0238
3 16 21.3504 -34.3127 0.0238 23.3791 -36.3061 -1.4189 22.8656 -36.6293 0.035
3 16 22.8157 -32.6882 -2.0631 24.5674 -35.5422 -2.0448 21.7504 -33.7735 -1.5175
3 16 21.7504 -33.7735 -1.5175 24.5674 -35.5422 -2.0448 23.3791 -36.3061 -1.4189
3 16 24.5674 -35.5422 -2.0448 22.8157 -32.6882 -2.0631 25.7668 -34.7621 -1.465
3 16 25.7668 -34.7621 -1.465 22.8157 -32.6882 -2.0631 23.8527 -31.7355 -1.4528
3 16 24.3704 -31.3528 -0.0851 26.2973 -34.4055 -0.0637 23.8527 -31.7355 -1.4528
3 16 23.8527 -31.7355 -1.4528 26.2973 -34.4055 -0.0637 25.7668 -34.7621 -1.465
3 16 24.3704 -31.3528 -0.0851 24.011 -31.7917 1.3461 26.2973 -34.4055 -0.0637
3 16 26.2973 -34.4055 -0.0637 24.011 -31.7917 1.3461 25.8236 -34.7004 1.3786
3 16 24.011 -31.7917 1.3461 23.0227 -32.8016 2.0373 25.8236 -34.7004 1.3786
3 16 25.8236 -34.7004 1.3786 23.0227 -32.8016 2.0373 24.6358 -35.4633 2.0437
3 16 23.0227 -32.8016 2.0373 21.9046 -33.88 1.5418 24.6358 -35.4633 2.0437
3 16 24.6358 -35.4633 2.0437 21.9046 -33.88 1.5418 23.4143 -36.2583 1.4762
3 16 22.8656 -36.6293 0.035 23.4575 -37.3518 0.0396 23.4143 -36.2583 1.4762
3 16 23.4143 -36.2583 1.4762 23.4575 -37.3518 0.0396 23.987 -37.0069 1.4035
3 16 22.8656 -36.6293 0.035 23.3791 -36.3061 -1.4189 23.4575 -37.3518 0.0396
3 16 23.4575 -37.3518 0.0396 23.3791 -36.3061 -1.4189 23.9478 -37.0499 -1.3408
3 16 23.3791 -36.3061 -1.4189 24.5674 -35.5422 -2.0448 23.9478 -37.0499 -1.3408
3 16 23.9478 -37.0499 -1.3408 24.5674 -35.5422 -2.0448 25.0789 -36.3343 -1.9404
3 16 24.5674 -35.5422 -2.0448 25.7668 -34.7621 -1.465 25.0789 -36.3343 -1.9404
3 16 25.0789 -36.3343 -1.9404 25.7668 -34.7621 -1.465 26.2409 -35.586 -1.4095
3 16 26.2973 -34.4055 -0.0637 26.7393 -35.2508 -0.0545 25.7668 -34.7621 -1.465
3 16 25.7668 -34.7621 -1.465 26.7393 -35.2508 -0.0545 26.2409 -35.586 -1.4095
3 16 26.2973 -34.4055 -0.0637 25.8236 -34.7004 1.3786 26.7393 -35.2508 -0.0545
3 16 26.7393 -35.2508 -0.0545 25.8236 -34.7004 1.3786 26.2992 -35.5313 1.3393
3 16 24.6358 -35.4633 2.0437 25.1479 -36.2659 1.9477 25.8236 -34.7004 1.3786
3 16 25.8236 -34.7004 1.3786 25.1479 -36.2659 1.9477 26.2992 -35.5313 1.3393
3 16 23.4143 -36.2583 1.4762 23.987 -37.0069 1.4035 24.6358 -35.4633 2.0437
3 16 24.6358 -35.4633 2.0437 23.987 -37.0069 1.4035 25.1479 -36.2659 1.9477
3 16 23.4575 -37.3518 0.0396 24.2589 -37.5199 0.0305 23.987 -37.0069 1.4035
3 16 23.987 -37.0069 1.4035 24.2589 -37.5199 0.0305 24.6458 -37.2859 0.9724
3 16 23.4575 -37.3518 0.0396 23.9478 -37.0499 -1.3408 24.2589 -37.5199 0.0305
3 16 24.2589 -37.5199 0.0305 23.9478 -37.0499 -1.3408 24.6143 -37.3161 -0.9266
3 16 25.0789 -36.3343 -1.9404 25.4051 -36.8209 -1.3341 23.9478 -37.0499 -1.3408
3 16 23.9478 -37.0499 -1.3408 25.4051 -36.8209 -1.3341 24.6143 -37.3161 -0.9266
3 16 26.2409 -35.586 -1.4095 26.1948 -36.301 -0.9591 25.0789 -36.3343 -1.9404
3 16 25.0789 -36.3343 -1.9404 26.1948 -36.301 -0.9591 25.4051 -36.8209 -1.3341
3 16 26.2409 -35.586 -1.4095 26.7393 -35.2508 -0.0545 26.1948 -36.301 -0.9591
3 16 26.1948 -36.301 -0.9591 26.7393 -35.2508 -0.0545 26.5499 -36.0806 -0.0345
3 16 26.2992 -35.5313 1.3393 26.2349 -36.2693 0.9144 26.7393 -35.2508 -0.0545
3 16 26.7393 -35.2508 -0.0545 26.2349 -36.2693 0.9144 26.5499 -36.0806 -0.0345
3 16 26.2992 -35.5313 1.3393 25.1479 -36.2659 1.9477 26.2349 -36.2693 0.9144
3 16 26.2349 -36.2693 0.9144 25.1479 -36.2659 1.9477 25.4532 -36.775 1.3365
3 16 25.1479 -36.2659 1.9477 23.987 -37.0069 1.4035 25.4532 -36.775 1.3365
3 16 25.4532 -36.775 1.3365 23.987 -37.0069 1.4035 24.6458 -37.2859 0.9724
3 16 24.2589 -37.5199 0.0305 25.1043 -37.3371 0.0134 24.6458 -37.2859 0.9724
3 16 24.6458 -37.2859 0.9724 25.1043 -37.3371 0.0134 25.2778 -37.2245 0.3452
3 16 24.2589 -37.5199 0.0305 24.6143 -37.3161 -0.9266 25.1043 -37.3371 0.0134
3 16 25.1043 -37.3371 0.0134 24.6143 -37.3161 -0.9266 25.2712 -37.2479 -0.3281
3 16 25.4051 -36.8209 -1.3341 25.5659 -37.0441 -0.484 24.6143 -37.3161 -0.9266
3 16 24.6143 -37.3161 -0.9266 25.5659 -37.0441 -0.484 25.2712 -37.2479 -0.3281
3 16 25.4051 -36.8209 -1.3341 26.1948 -36.301 -0.9591 25.5659 -37.0441 -0.484
3 16 25.5659 -37.0441 -0.484 26.1948 -36.301 -0.9591 25.8607 -36.8573 -0.3508
3 16 26.5499 -36.0806 -0.0345 25.9788 -36.7754 -0.0114 26.1948 -36.301 -0.9591
3 16 26.1948 -36.301 -0.9591 25.9788 -36.7754 -0.0114 25.8607 -36.8573 -0.3508
3 16 26.2349 -36.2693 0.9144 25.8651 -36.836 0.3332 26.5499 -36.0806 -0.0345
3 16 26.5499 -36.0806 -0.0345 25.8651 -36.836 0.3332 25.9788 -36.7754 -0.0114
3 16 26.2349 -36.2693 0.9144 25.4532 -36.775 1.3365 25.8651 -36.836 0.3332
3 16 25.8651 -36.836 0.3332 25.4532 -36.775 1.3365 25.585 -37.0298 0.4865
3 16 25.4532 -36.775 1.3365 24.6458 -37.2859 0.9724 25.585 -37.0298 0.4865
3 16 25.585 -37.0298 0.4865 24.6458 -37.2859 0.9724 25.2778 -37.2245 0.3452
3 16 25.1043 -37.3371 0.0134 25.5691 -37.0248 0 25.2778 -37.2245 0.3452
3 16 25.2778 -37.2245 0.3452 25.5691 -37.0248 0 25.585 -37.0298 0.4865
3 16 25.1043 -37.3371 0.0134 25.2712 -37.2479 -0.3281 25.5691 -37.0248 0
3 16 25.5691 -37.0248 0 25.2712 -37.2479 -0.3281 25.5659 -37.0441 -0.484
3 16 25.5659 -37.0441 -0.484 25.8607 -36.8573 -0.3508 25.5691 -37.0248 0
3 16 25.5691 -37.0248 0 25.8607 -36.8573 -0.3508 25.9788 -36.7754 -0.0114
3 16 25.585 -37.0298 0.4865 25.5691 -37.0248 0 25.8651 -36.836 0.3332
3 16 25.8651 -36.836 0.3332 25.5691 -37.0248 0 25.9788 -36.7754 -0.0114
3 16 6.406 -12.055 0.0182 20.4195 -33.6809 0.0473 7.1301 -11.6355 1.7376
3 16 7.1301 -11.6355 1.7376 20.4195 -33.6809 0.0473 21.3141 -33.4621 1.7224
3 16 8.7511 -10.9644 2.4631 7.1301 -11.6355 1.7376 21.3124 -30.9739 2.4685
3 16 21.3124 -30.9739 2.4685 7.1301 -11.6355 1.7376 21.3141 -33.4621 1.7224
3 16 8.7511 -10.9644 2.4631 21.3124 -30.9739 2.4685 10.3645 -10.2751 1.6824
3 16 10.3645 -10.2751 1.6824 21.3124 -30.9739 2.4685 23.2137 -30.2094 1.7792
3 16 10.3645 -10.2751 1.6824 23.2137 -30.2094 1.7792 10.9883 -10.0097 -0.1313
3 16 10.9883 -10.0097 -0.1313 23.2137 -30.2094 1.7792 23.949 -30.0794 -0.0579
3 16 10.1876 -10.3821 -1.8548 10.9883 -10.0097 -0.1313 23.0348 -30.0842 -1.7706
3 16 23.0348 -30.0842 -1.7706 10.9883 -10.0097 -0.1313 23.949 -30.0794 -0.0579
3 16 8.6588 -11.0588 -2.4436 10.1876 -10.3821 -1.8548 21.3446 -30.8924 -2.4246
3 16 21.3446 -30.8924 -2.4246 10.1876 -10.3821 -1.8548 23.0348 -30.0842 -1.7706
3 16 8.6588 -11.0588 -2.4436 21.3446 -30.8924 -2.4246 7.1217 -11.6842 -1.6795
3 16 7.1217 -11.6842 -1.6795 21.3446 -30.8924 -2.4246 21.1838 -33.2017 -1.8693
3 16 6.406 -12.055 0.0182 7.1217 -11.6842 -1.6795 20.4195 -33.6809 0.0473
3 16 20.4195 -33.6809 0.0473 7.1217 -11.6842 -1.6795 21.1838 -33.2017 -1.8693
3 16 8.0822 -5.25 -1.6523 8.8683 -5.25 -0.1407 10.1876 -10.3821 -1.8548
3 16 10.1876 -10.3821 -1.8548 8.8683 -5.25 -0.1407 10.9883 -10.0097 -0.1313
3 16 8.2749 -5.25 1.5519 10.3645 -10.2751 1.6824 8.8683 -5.25 -0.1407
3 16 8.8683 -5.25 -0.1407 10.3645 -10.2751 1.6824 10.9883 -10.0097 -0.1313
3 16 6.6669 -5.25 2.2884 8.7511 -10.9644 2.4631 8.2749 -5.25 1.5519
3 16 8.2749 -5.25 1.5519 8.7511 -10.9644 2.4631 10.3645 -10.2751 1.6824
3 16 6.5873 -5.25 -2.2723 8.6588 -11.0588 -2.4436 6.182 -5.25 -2.3262
3 16 6.182 -5.25 -2.3262 8.6588 -11.0588 -2.4436 7.1217 -11.6842 -1.6795
3 16 6.5873 -5.25 -2.2723 8.0822 -5.25 -1.6523 8.6588 -11.0588 -2.4436
3 16 8.6588 -11.0588 -2.4436 8.0822 -5.25 -1.6523 10.1876 -10.3821 -1.8548
3 16 5.7313 -11.75 2.106 6.4054 -11.4985 1.5869 5.7253 -5.25 2.3254
3 16 5.7253 -5.25 2.3254 6.4054 -11.4985 1.5869 6.219 -5.25 2.3353
3 16 6.4618 -5.25 -0.0002 5.9698 -5.25 -1.7492 6.163 0 0
3 16 6.163 0 0 5.9698 -5.25 -1.7492 5.7806 0 -2.1038
3 16 4.3534 -11.75 0 5.7313 -11.75 2.106 3.8362 -11.75 1.9354
3 16 3.8362 -11.75 1.9354 5.7313 -11.75 2.106 5.0924 -11.75 3.4408
3 16 4.3534 -11.75 0 5.7424 -11.75 -2.1117 5.9343 -11.75 0
3 16 4.3534 -11.75 0 5.9343 -11.75 0 5.7313 -11.75 2.106
3 16 8.8683 -5.25 -0.1407 8.0822 -5.25 -1.6523 7.5165 -5.25 -0.0666
3 16 6.182 -5.25 -2.3262 7.5165 -5.25 -0.0666 6.5873 -5.25 -2.2723
3 16 7.5165 -5.25 -0.0666 6.219 -5.25 2.3353 6.6669 -5.25 2.2884
3 16 7.5165 -5.25 -0.0666 8.2749 -5.25 1.5519 8.8683 -5.25 -0.1407
3 16 6.182 -5.25 -2.3262 6.4061 -11.4913 -1.5506 5.6894 -5.25 -2.4042
3 16 5.6894 -5.25 -2.4042 6.4061 -11.4913 -1.5506 5.7424 -11.75 -2.1117
3 16 7.1301 -11.6355 1.7376 6.4054 -11.4985 1.5869 6.406 -12.055 0.0182
3 16 6.406 -12.055 0.0182 6.4054 -11.4985 1.5869 6.119 -11.8553 0.0042
3 16 6.4054 -11.4985 1.5869 7.1301 -11.6355 1.7376 6.219 -5.25 2.3353
3 16 7.1217 -11.6842 -1.6795 6.406 -12.055 0.0182 6.4061 -11.4913 -1.5506
3 16 6.4061 -11.4913 -1.5506 6.406 -12.055 0.0182 6.119 -11.8553 0.0042
3 16 5.7424 -11.75 -2.1117 6.4061 -11.4913 -1.5506 5.9343 -11.75 0
3 16 5.9343 -11.75 0 6.4061 -11.4913 -1.5506 6.119 -11.8553 0.0042
3 16 5.7313 -11.75 2.106 5.9343 -11.75 0 6.4054 -11.4985 1.5869
3 16 6.4054 -11.4985 1.5869 5.9343 -11.75 0 6.119 -11.8553 0.0042
3 16 24.3704 -31.3528 -0.0851 23.949 -30.0794 -0.0579 24.011 -31.7917 1.3461
3 16 24.011 -31.7917 1.3461 23.949 -30.0794 -0.0579 23.2137 -30.2094 1.7792
3 16 21.3124 -30.9739 2.4685 23.0227 -32.8016 2.0373 23.2137 -30.2094 1.7792
3 16 23.2137 -30.2094 1.7792 23.0227 -32.8016 2.0373 24.011 -31.7917 1.3461
3 16 21.3124 -30.9739 2.4685 21.3141 -33.4621 1.7224 23.0227 -32.8016 2.0373
3 16 23.0227 -32.8016 2.0373 21.3141 -33.4621 1.7224 21.9046 -33.88 1.5418
3 16 3.0741 0 -5.3247 4.7088 0 -3.9511 3.1561 -11.75 -5.4648
3 16 3.1561 -11.75 -5.4648 4.7088 0 -3.9511 5.0822 -11.75 -3.4565
3 16 0.5166 -11.75 6.1292 3.1603 -11.75 5.4735 1.0692 0 6.064
3 16 1.0692 0 6.064 3.1603 -11.75 5.4735 3.0741 0 5.3247
3 16 -5.5613 -11.75 -2.6435 -6.2615 -11.75 0.0012 -5.7812 0 -2.104
3 16 -5.7812 0 -2.104 -6.2615 -11.75 0.0012 -6.2615 0 0
3 16 -6.2615 -11.75 0.0012 -5.5613 -11.75 -2.6435 -4.3534 -11.75 0
3 16 -4.3534 -11.75 0 -5.5613 -11.75 -2.6435 -3.8362 -11.75 -1.9354
3 16 -9.1107 -29.5723 -15.8721 -9.582 -30.2168 -16.6464 -8.0989 -29.3276 -17.524
3 16 -8.0989 -29.3276 -17.524 -9.582 -30.2168 -16.6464 -8.5395 -29.748 -17.9439
3 16 -9.582 -30.2168 -16.6464 -9.1107 -29.5723 -15.8721 -11.1742 -29.646 -16.2389
3 16 -11.1742 -29.646 -16.2389 -9.1107 -29.5723 -15.8721 -11.2051 -29.0856 -15.5609
3 16 -11.1742 -29.646 -16.2389 -11.2051 -29.0856 -15.5609 -12.1581 -28.5358 -16.9346
3 16 -12.1581 -28.5358 -16.9346 -11.2051 -29.0856 -15.5609 -11.7322 -26.7399 -15.4812
3 16 -12.0752 -27.6098 -18.1229 -12.1581 -28.5358 -16.9346 -11.9423 -25.9536 -17.2591
3 16 -11.9423 -25.9536 -17.2591 -12.1581 -28.5358 -16.9346 -11.7322 -26.7399 -15.4812
3 16 -11.1711 -27.2558 -19.1862 -12.0752 -27.6098 -18.1229 -10.9318 -25.9814 -18.8249
3 16 -10.9318 -25.9814 -18.8249 -12.0752 -27.6098 -18.1229 -11.9423 -25.9536 -17.2591
3 16 -8.5395 -29.748 -17.9439 -9.582 -30.2168 -16.6464 -9.3535 -32.1235 -19.2166
3 16 -9.3535 -32.1235 -19.2166 -9.582 -30.2168 -16.6464 -10.3416 -32.5112 -17.9837
3 16 -11.1742 -29.646 -16.2389 -11.8966 -32.1713 -17.7081 -9.582 -30.2168 -16.6464
3 16 -9.582 -30.2168 -16.6464 -11.8966 -32.1713 -17.7081 -10.3416 -32.5112 -17.9837
3 16 -12.1581 -28.5358 -16.9346 -13.0248 -31.39 -18.4571 -11.1742 -29.646 -16.2389
3 16 -11.1742 -29.646 -16.2389 -13.0248 -31.39 -18.4571 -11.8966 -32.1713 -17.7081
3 16 -13.0248 -31.39 -18.4571 -12.1581 -28.5358 -16.9346 -13.0918 -30.6194 -19.7845
3 16 -13.0918 -30.6194 -19.7845 -12.1581 -28.5358 -16.9346 -12.0752 -27.6098 -18.1229
3 16 -11.1711 -27.2558 -19.1862 -12.1517 -30.2726 -20.9216 -12.0752 -27.6098 -18.1229
3 16 -12.0752 -27.6098 -18.1229 -12.1517 -30.2726 -20.9216 -13.0918 -30.6194 -19.7845
3 16 -11.1711 -27.2558 -19.1862 -9.828 -27.6725 -19.5888 -12.1517 -30.2726 -20.9216
3 16 -12.1517 -30.2726 -20.9216 -9.828 -27.6725 -19.5888 -10.6896 -30.5573 -21.238
3 16 -9.828 -27.6725 -19.5888 -8.7308 -28.6488 -19.1498 -10.6896 -30.5573 -21.238
3 16 -10.6896 -30.5573 -21.238 -8.7308 -28.6488 -19.1498 -9.504 -31.3109 -20.5692
3 16 -8.7308 -28.6488 -19.1498 -8.5395 -29.748 -17.9439 -9.504 -31.3109 -20.5692
3 16 -9.504 -31.3109 -20.5692 -8.5395 -29.748 -17.9439 -9.3535 -32.1235 -19.2166
3 16 -10.3416 -32.5112 -17.9837 -10.6488 -33.2282 -18.524 -9.3535 -32.1235 -19.2166
3 16 -9.3535 -32.1235 -19.2166 -10.6488 -33.2282 -18.524 -9.7208 -32.8744 -19.6831
3 16 -10.3416 -32.5112 -17.9837 -11.8966 -32.1713 -17.7081 -10.6488 -33.2282 -18.524
3 16 -10.6488 -33.2282 -18.524 -11.8966 -32.1713 -17.7081 -12.1089 -32.9134 -18.2609
3 16 -11.8966 -32.1713 -17.7081 -13.0248 -31.39 -18.4571 -12.1089 -32.9134 -18.2609
3 16 -12.1089 -32.9134 -18.2609 -13.0248 -31.39 -18.4571 -13.186 -32.1824 -18.9549
3 16 -13.0248 -31.39 -18.4571 -13.0918 -30.6194 -19.7845 -13.186 -32.1824 -18.9549
3 16 -13.186 -32.1824 -18.9549 -13.0918 -30.6194 -19.7845 -13.2925 -31.434 -20.2225
3 16 -12.1517 -30.2726 -20.9216 -12.3717 -31.1021 -21.3195 -13.0918 -30.6194 -19.7845
3 16 -13.0918 -30.6194 -19.7845 -12.3717 -31.1021 -21.3195 -13.2925 -31.434 -20.2225
3 16 -12.1517 -30.2726 -20.9216 -10.6896 -30.5573 -21.238 -12.3717 -31.1021 -21.3195
3 16 -12.3717 -31.1021 -21.3195 -10.6896 -30.5573 -21.238 -10.9562 -31.3794 -21.643
3 16 -9.504 -31.3109 -20.5692 -9.844 -32.1171 -20.9668 -10.6896 -30.5573 -21.238
3 16 -10.6896 -30.5573 -21.238 -9.844 -32.1171 -20.9668 -10.9562 -31.3794 -21.643
3 16 -9.3535 -32.1235 -19.2166 -9.7208 -32.8744 -19.6831 -9.504 -31.3109 -20.5692
3 16 -9.504 -31.3109 -20.5692 -9.7208 -32.8744 -19.6831 -9.844 -32.1171 -20.9668
3 16 -10.6488 -33.2282 -18.524 -11.0675 -33.3812 -19.2302 -9.7208 -32.8744 -19.6831
3 16 -9.7208 -32.8744 -19.6831 -11.0675 -33.3812 -19.2302 -10.4428 -33.1428 -20.0397
3 16 -10.6488 -33.2282 -18.524 -12.1089 -32.9134 -18.2609 -11.0675 -33.3812 -19.2302
3 16 -11.0675 -33.3812 -19.2302 -12.1089 -32.9134 -18.2609 -12.0774 -33.1706 -19.059
3 16 -13.186 -32.1824 -18.9549 -12.8173 -32.6629 -19.54 -12.1089 -32.9134 -18.2609
3 16 -12.1089 -32.9134 -18.2609 -12.8173 -32.6629 -19.54 -12.0774 -33.1706 -19.059
3 16 -13.2925 -31.434 -20.2225 -12.8803 -32.14 -20.404 -13.186 -32.1824 -18.9549
3 16 -13.186 -32.1824 -18.9549 -12.8803 -32.14 -20.404 -12.8173 -32.6629 -19.54
3 16 -13.2925 -31.434 -20.2225 -12.3717 -31.1021 -21.3195 -12.8803 -32.14 -20.404
3 16 -12.8803 -32.14 -20.404 -12.3717 -31.1021 -21.3195 -12.261 -31.9207 -21.1674
3 16 -10.9562 -31.3794 -21.643 -11.2897 -32.1109 -21.3728 -12.3717 -31.1021 -21.3195
3 16 -12.3717 -31.1021 -21.3195 -11.2897 -32.1109 -21.3728 -12.261 -31.9207 -21.1674
3 16 -9.844 -32.1171 -20.9668 -10.5343 -32.6221 -20.9172 -10.9562 -31.3794 -21.643
3 16 -10.9562 -31.3794 -21.643 -10.5343 -32.6221 -20.9172 -11.2897 -32.1109 -21.3728
3 16 -9.844 -32.1171 -20.9668 -9.7208 -32.8744 -19.6831 -10.5343 -32.6221 -20.9172
3 16 -10.5343 -32.6221 -20.9172 -9.7208 -32.8744 -19.6831 -10.4428 -33.1428 -20.0397
3 16 -11.0675 -33.3812 -19.2302 -11.5051 -33.1819 -19.9532 -10.4428 -33.1428 -20.0397
3 16 -10.4428 -33.1428 -20.0397 -11.5051 -33.1819 -19.9532 -11.3049 -33.0727 -20.2705
3 16 -11.0675 -33.3812 -19.2302 -12.0774 -33.1706 -19.059 -11.5051 -33.1819 -19.9532
3 16 -11.5051 -33.1819 -19.9532 -12.0774 -33.1706 -19.059 -11.8844 -33.0949 -19.9277
3 16 -12.8173 -32.6629 -19.54 -12.1634 -32.8849 -20.1023 -12.0774 -33.1706 -19.059
3 16 -12.0774 -33.1706 -19.059 -12.1634 -32.8849 -20.1023 -11.8844 -33.0949 -19.9277
3 16 -12.8173 -32.6629 -19.54 -12.8803 -32.14 -20.404 -12.1634 -32.8849 -20.1023
3 16 -12.1634 -32.8849 -20.1023 -12.8803 -32.14 -20.404 -12.1922 -32.6952 -20.4203
3 16 -12.261 -31.9207 -21.1674 -11.9604 -32.6153 -20.6923 -12.8803 -32.14 -20.404
3 16 -12.8803 -32.14 -20.404 -11.9604 -32.6153 -20.6923 -12.1922 -32.6952 -20.4203
3 16 -11.2897 -32.1109 -21.3728 -11.607 -32.6758 -20.7653 -12.261 -31.9207 -21.1674
3 16 -12.261 -31.9207 -21.1674 -11.607 -32.6758 -20.7653 -11.9604 -32.6153 -20.6923
3 16 -10.5343 -32.6221 -20.9172 -11.3356 -32.8723 -20.6033 -11.2897 -32.1109 -21.3728
3 16 -11.2897 -32.1109 -21.3728 -11.3356 -32.8723 -20.6033 -11.607 -32.6758 -20.7653
3 16 -10.5343 -32.6221 -20.9172 -10.4428 -33.1428 -20.0397 -11.3356 -32.8723 -20.6033
3 16 -11.3356 -32.8723 -20.6033 -10.4428 -33.1428 -20.0397 -11.3049 -33.0727 -20.2705
3 16 -11.5051 -33.1819 -19.9532 -11.7475 -32.8661 -20.3463 -11.3049 -33.0727 -20.2705
3 16 -11.3049 -33.0727 -20.2705 -11.7475 -32.8661 -20.3463 -11.3356 -32.8723 -20.6033
3 16 -11.5051 -33.1819 -19.9532 -11.8844 -33.0949 -19.9277 -11.7475 -32.8661 -20.3463
3 16 -11.7475 -32.8661 -20.3463 -11.8844 -33.0949 -19.9277 -12.1634 -32.8849 -20.1023
3 16 -12.1634 -32.8849 -20.1023 -12.1922 -32.6952 -20.4203 -11.7475 -32.8661 -20.3463
3 16 -11.7475 -32.8661 -20.3463 -12.1922 -32.6952 -20.4203 -11.9604 -32.6153 -20.6923
3 16 -11.3356 -32.8723 -20.6033 -11.7475 -32.8661 -20.3463 -11.607 -32.6758 -20.7653
3 16 -11.607 -32.6758 -20.7653 -11.7475 -32.8661 -20.3463 -11.9604 -32.6153 -20.6923
3 16 -3.2067 -12.0094 -5.5893 -9.1107 -29.5723 -15.8721 -2.0904 -11.6117 -7.042
3 16 -2.0904 -11.6117 -7.042 -9.1107 -29.5723 -15.8721 -8.0989 -29.3276 -17.524
3 16 -2.2372 -10.9643 -8.8134 -2.0904 -11.6117 -7.042 -7.5092 -26.8194 -17.8799
3 16 -7.5092 -26.8194 -17.8799 -2.0904 -11.6117 -7.042 -8.0989 -29.3276 -17.524
3 16 -2.2372 -10.9643 -8.8134 -7.5092 -26.8194 -17.8799 -3.7094 -10.2549 -9.8703
3 16 -3.7094 -10.2549 -9.8703 -7.5092 -26.8194 -17.8799 -9.0621 -26.0835 -19.1141
3 16 -3.7094 -10.2549 -9.8703 -9.0621 -26.0835 -19.1141 -5.6457 -9.9737 -9.5069
3 16 -5.6457 -9.9737 -9.5069 -9.0621 -26.0835 -19.1141 -10.9318 -25.9814 -18.8249
3 16 -6.7451 -10.367 -7.9021 -5.6457 -9.9737 -9.5069 -11.9423 -25.9536 -17.2591
3 16 -11.9423 -25.9536 -17.2591 -5.6457 -9.9737 -9.5069 -10.9318 -25.9814 -18.8249
3 16 -6.4393 -11.0587 -6.2811 -6.7451 -10.367 -7.9021 -11.7322 -26.7399 -15.4812
3 16 -11.7322 -26.7399 -15.4812 -6.7451 -10.367 -7.9021 -11.9423 -25.9536 -17.2591
3 16 -6.4393 -11.0587 -6.2811 -11.7322 -26.7399 -15.4812 -5.0058 -11.6697 -5.3436
3 16 -5.0058 -11.6697 -5.3436 -11.7322 -26.7399 -15.4812 -11.2051 -29.0856 -15.5609
3 16 -3.2067 -12.0094 -5.5893 -5.0058 -11.6697 -5.3436 -9.1107 -29.5723 -15.8721
3 16 -9.1107 -29.5723 -15.8721 -5.0058 -11.6697 -5.3436 -11.2051 -29.0856 -15.5609
3 16 -5.472 -5.25 -6.1733 -4.556 -5.25 -7.6098 -6.7451 -10.367 -7.9021
3 16 -6.7451 -10.367 -7.9021 -4.556 -5.25 -7.6098 -5.6457 -9.9737 -9.5069
3 16 -2.7934 -5.25 -7.9422 -3.7094 -10.2549 -9.8703 -4.556 -5.25 -7.6098
3 16 -4.556 -5.25 -7.6098 -3.7094 -10.2549 -9.8703 -5.6457 -9.9737 -9.5069
3 16 -1.3517 -5.25 -6.9179 -2.2372 -10.9643 -8.8134 -2.7934 -5.25 -7.9422
3 16 -2.7934 -5.25 -7.9422 -2.2372 -10.9643 -8.8134 -3.7094 -10.2549 -9.8703
3 16 -5.2616 -5.25 -4.5686 -6.4393 -11.0587 -6.2811 -5.1055 -5.25 -4.1907
3 16 -5.1055 -5.25 -4.1907 -6.4393 -11.0587 -6.2811 -5.0058 -11.6697 -5.3436
3 16 -5.2616 -5.25 -4.5686 -5.472 -5.25 -6.1733 -6.4393 -11.0587 -6.2811
3 16 -6.4393 -11.0587 -6.2811 -5.472 -5.25 -6.1733 -6.7451 -10.367 -7.9021
3 16 -1.0433 -11.75 -6.0019 -1.8232 -11.5109 -6.3449 -0.8249 -5.25 -6.1699
3 16 -0.8249 -5.25 -6.1699 -1.8232 -11.5109 -6.3449 -1.087 -5.25 -6.5535
3 16 -3.2543 -5.25 -5.6358 -4.5355 -5.25 -4.3304 -3.0741 0 -5.3247
3 16 -3.0741 0 -5.3247 -4.5355 -5.25 -4.3304 -4.7087 0 -3.951
3 16 -1.9354 -11.75 -3.8362 -4.7125 -11.75 -3.9233 -2.9671 -11.75 -5.1393
3 16 -1.9354 -11.75 -3.8362 -2.9671 -11.75 -5.1393 -1.0433 -11.75 -6.0019
