0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 -5.3802 -7.2546 5.9752 -6.8485 -6.771 8.0692 -6.9107 -8.269 5.6635
3 16 -6.9107 -8.269 5.6635 -6.8485 -6.771 8.0692 -8.3532 -7.7124 7.7575
3 16 -6.9107 -8.269 5.6635 -4.9676 -8.2173 3.843 -5.3802 -7.2546 5.9752
3 16 -5.3802 -7.2546 5.9752 -4.9676 -8.2173 3.843 -3.5862 -7.8829 4.5879
3 16 -8.8658 -4.7714 10.8335 -7.929 -6.0501 9.6185 -7.7967 -5.5949 12.1292
3 16 -7.7967 -5.5949 12.1292 -7.929 -6.0501 9.6185 -6.9253 -6.7489 10.8508
3 16 -6.8485 -6.771 8.0692 -5.8224 -7.5099 9.3904 -7.929 -6.0501 9.6185
3 16 -7.929 -6.0501 9.6185 -5.8224 -7.5099 9.3904 -6.9253 -6.7489 10.8508
3 16 -8.8658 -4.7714 10.8335 -9.6269 -2.9797 11.7815 -10.4914 -5.1804 10.4966
3 16 -10.4914 -5.1804 10.4966 -9.6269 -2.9797 11.7815 -11.0956 -3.0525 11.3547
3 16 -9.6269 -2.9797 11.7815 -8.8658 -4.7714 10.8335 -8.4373 -3.9604 13.3146
3 16 -8.4373 -3.9604 13.3146 -8.8658 -4.7714 10.8335 -7.7967 -5.5949 12.1292
3 16 -10.1051 -1.2146 12.5338 -9.6269 -2.9797 11.7815 -8.8021 -2.1954 14.2743
3 16 -8.8021 -2.1954 14.2743 -9.6269 -2.9797 11.7815 -8.4373 -3.9604 13.3146
3 16 -10.1607 0.4535 13.5212 -10.1051 -1.2146 12.5338 -8.8997 -0.0068 15.011
3 16 -8.8997 -0.0068 15.011 -10.1051 -1.2146 12.5338 -8.8021 -2.1954 14.2743
3 16 -9.8389 2.5342 14.8179 -10.1607 0.4535 13.5212 -9.2344 1.8566 15.2329
3 16 -9.2344 1.8566 15.2329 -10.1607 0.4535 13.5212 -8.8997 -0.0068 15.011
3 16 -11.2404 -1.1109 12.1289 -11.0956 -3.0525 11.3547 -10.1051 -1.2146 12.5338
3 16 -10.1051 -1.2146 12.5338 -11.0956 -3.0525 11.3547 -9.6269 -2.9797 11.7815
3 16 -11.2404 -1.1109 12.1289 -12.5205 -0.6394 10.9156 -11.0956 -3.0525 11.3547
3 16 -11.0956 -3.0525 11.3547 -12.5205 -0.6394 10.9156 -12.643 -2.5412 9.9375
3 16 -11.037 0.6302 13.1876 -12.0366 1.1392 12.2156 -11.2404 -1.1109 12.1289
3 16 -11.2404 -1.1109 12.1289 -12.0366 1.1392 12.2156 -12.5205 -0.6394 10.9156
3 16 -11.2404 -1.1109 12.1289 -10.1051 -1.2146 12.5338 -11.037 0.6302 13.1876
3 16 -11.037 0.6302 13.1876 -10.1051 -1.2146 12.5338 -10.1607 0.4535 13.5212
3 16 -10.5923 1.8137 14.1473 -11.3384 2.6594 13.4402 -11.037 0.6302 13.1876
3 16 -11.037 0.6302 13.1876 -11.3384 2.6594 13.4402 -12.0366 1.1392 12.2156
3 16 -10.5923 1.8137 14.1473 -11.037 0.6302 13.1876 -10.1607 0.4535 13.5212
3 16 -10.4914 -5.1804 10.4966 -11.0956 -3.0525 11.3547 -12.2129 -4.7337 8.8683
3 16 -12.2129 -4.7337 8.8683 -11.0956 -3.0525 11.3547 -12.643 -2.5412 9.9375
3 16 -10.4914 -5.1804 10.4966 -9.4661 -6.759 9.3365 -8.8658 -4.7714 10.8335
3 16 -8.8658 -4.7714 10.8335 -9.4661 -6.759 9.3365 -7.929 -6.0501 9.6185
3 16 -9.4661 -6.759 9.3365 -10.4914 -5.1804 10.4966 -11.0931 -6.489 7.8126
3 16 -11.0931 -6.489 7.8126 -10.4914 -5.1804 10.4966 -12.2129 -4.7337 8.8683
3 16 -9.4661 -6.759 9.3365 -8.3532 -7.7124 7.7575 -7.929 -6.0501 9.6185
3 16 -7.929 -6.0501 9.6185 -8.3532 -7.7124 7.7575 -6.8485 -6.771 8.0692
3 16 -8.3532 -7.7124 7.7575 -9.4661 -6.759 9.3365 -9.6864 -7.6878 6.6271
3 16 -9.6864 -7.6878 6.6271 -9.4661 -6.759 9.3365 -11.0931 -6.489 7.8126
3 16 -6.9107 -8.269 5.6635 -8.3532 -7.7124 7.7575 -7.767 -8.3031 4.8905
3 16 -7.767 -8.3031 4.8905 -8.3532 -7.7124 7.7575 -9.6864 -7.6878 6.6271
3 16 -4.9676 -8.2173 3.843 -6.9107 -8.269 5.6635 -5.7734 -8.3024 3.0556
3 16 -5.7734 -8.3024 3.0556 -6.9107 -8.269 5.6635 -7.767 -8.3031 4.8905
3 16 -7.767 -8.3031 4.8905 -8.2275 -7.7215 3.7476 -5.7734 -8.3024 3.0556
3 16 -5.7734 -8.3024 3.0556 -8.2275 -7.7215 3.7476 -6.2665 -7.9126 2.3316
3 16 -9.6864 -7.6878 6.6271 -10.2973 -6.8386 5.0662 -7.767 -8.3031 4.8905
3 16 -7.767 -8.3031 4.8905 -10.2973 -6.8386 5.0662 -8.2275 -7.7215 3.7476
3 16 -9.6864 -7.6878 6.6271 -11.0931 -6.489 7.8126 -10.2973 -6.8386 5.0662
3 16 -10.2973 -6.8386 5.0662 -11.0931 -6.489 7.8126 -11.8596 -5.4593 6.0325
3 16 -11.0931 -6.489 7.8126 -12.2129 -4.7337 8.8683 -11.8596 -5.4593 6.0325
3 16 -11.8596 -5.4593 6.0325 -12.2129 -4.7337 8.8683 -13.0091 -3.5395 6.8818
3 16 -12.643 -2.5412 9.9375 -13.4547 -0.8162 8.4678 -13.3888 -1.9367 7.7219
3 16 -12.2129 -4.7337 8.8683 -12.643 -2.5412 9.9375 -13.0091 -3.5395 6.8818
3 16 -13.0091 -3.5395 6.8818 -12.643 -2.5412 9.9375 -13.3888 -1.9367 7.7219
3 16 -12.0366 1.1392 12.2156 -12.7641 1.7538 10.918 -12.5205 -0.6394 10.9156
3 16 -12.5205 -0.6394 10.9156 -12.7641 1.7538 10.918 -13.3787 0.1077 9.1086
3 16 -12.643 -2.5412 9.9375 -12.5205 -0.6394 10.9156 -13.4547 -0.8162 8.4678
3 16 -13.4547 -0.8162 8.4678 -12.5205 -0.6394 10.9156 -13.3787 0.1077 9.1086
3 16 -10.5923 1.8137 14.1473 -10.3136 2.8328 14.6907 -11.3384 2.6594 13.4402
3 16 -11.3384 2.6594 13.4402 -10.3136 2.8328 14.6907 -10.8836 3.9119 14.3461
3 16 -10.3136 2.8328 14.6907 -10.5923 1.8137 14.1473 -9.8389 2.5342 14.8179
3 16 -9.8389 2.5342 14.8179 -10.5923 1.8137 14.1473 -10.1607 0.4535 13.5212
3 16 -11.3384 2.6594 13.4402 -12.1464 3.2622 12.2567 -12.0366 1.1392 12.2156
3 16 -12.0366 1.1392 12.2156 -12.1464 3.2622 12.2567 -12.7641 1.7538 10.918
3 16 -10.8836 3.9119 14.3461 -11.5571 4.446 13.2316 -11.3384 2.6594 13.4402
3 16 -11.3384 2.6594 13.4402 -11.5571 4.446 13.2316 -12.1464 3.2622 12.2567
3 16 -8.75 6.821 16.644 -9.9488 7.0763 15.9365 -9.5343 4.7378 15.767
3 16 -9.5343 4.7378 15.767 -9.9488 7.0763 15.9365 -10.455 5.3208 15.2861
3 16 -8.75 6.821 16.644 -9.5343 4.7378 15.767 -7.7611 5.8296 16.5751
3 16 -7.7611 5.8296 16.5751 -9.5343 4.7378 15.767 -8.9205 4.074 15.6731
3 16 -8.75 6.821 16.644 -7.7611 5.8296 16.5751 -6.7375 7.569 16.7981
3 16 -8.3864 8.7635 16.7732 -9.7561 8.5863 16.1457 -8.75 6.821 16.644
3 16 -8.75 6.821 16.644 -9.7561 8.5863 16.1457 -9.9488 7.0763 15.9365
3 16 -8.75 6.821 16.644 -6.7375 7.569 16.7981 -8.3864 8.7635 16.7732
3 16 -8.3864 8.7635 16.7732 -6.7375 7.569 16.7981 -6.3832 9.0138 16.6051
3 16 -8.3864 8.7635 16.7732 -8.7019 10.0906 16.5395 -9.7561 8.5863 16.1457
3 16 -9.7561 8.5863 16.1457 -8.7019 10.0906 16.5395 -10.0345 9.5976 16.112
3 16 -8.7019 10.0906 16.5395 -8.3864 8.7635 16.7732 -6.934 10.3956 16.4153
3 16 -6.934 10.3956 16.4153 -8.3864 8.7635 16.7732 -6.3832 9.0138 16.6051
3 16 -9.5343 4.7378 15.767 -10.455 5.3208 15.2861 -9.9706 3.6705 15.1093
3 16 -9.9706 3.6705 15.1093 -10.455 5.3208 15.2861 -10.8836 3.9119 14.3461
3 16 -10.3136 2.8328 14.6907 -9.9706 3.6705 15.1093 -10.8836 3.9119 14.3461
3 16 -10.455 5.3208 15.2861 -10.8984 5.7661 14.2129 -10.8836 3.9119 14.3461
3 16 -10.8836 3.9119 14.3461 -10.8984 5.7661 14.2129 -11.5571 4.446 13.2316
3 16 -9.9488 7.0763 15.9365 -10.3217 7.3167 15.096 -10.455 5.3208 15.2861
3 16 -10.455 5.3208 15.2861 -10.3217 7.3167 15.096 -10.8984 5.7661 14.2129
3 16 -9.7561 8.5863 16.1457 -10.2065 8.5994 15.3774 -9.9488 7.0763 15.9365
3 16 -9.9488 7.0763 15.9365 -10.2065 8.5994 15.3774 -10.3217 7.3167 15.096
3 16 -9.7561 8.5863 16.1457 -10.0345 9.5976 16.112 -10.2065 8.5994 15.3774
3 16 -10.2065 8.5994 15.3774 -10.0345 9.5976 16.112 -10.6486 9.7089 14.879
3 16 -14.3595 -0.6359 7.6423 -15.2217 0.05 6.5999 -14.6274 -1.6934 6.8045
3 16 -14.6274 -1.6934 6.8045 -15.2217 0.05 6.5999 -15.2875 -0.9934 5.6332
3 16 4.7565 20.7126 13.1625 2.8832 21.0216 13.6623 5.0422 20.4492 14.184
3 16 5.0422 20.4492 14.184 2.8832 21.0216 13.6623 2.9408 20.6854 14.61
3 16 4.7565 20.7126 13.1625 5.0422 20.4492 14.184 5.4554 20.5481 12.8599
3 16 5.4554 20.5481 12.8599 5.0422 20.4492 14.184 5.9724 20.1485 13.851
3 16 2.6681 21.0365 12.7223 1.7584 21.818 12.8762 2.8832 21.0216 13.6623
3 16 2.8832 21.0216 13.6623 1.7584 21.818 12.8762 1.8926 21.9852 14.077
3 16 2.9408 20.6854 14.61 1.8709 21.596 15.2464 2.6436 19.81 15.2351
3 16 2.6436 19.81 15.2351 1.8709 21.596 15.2464 1.3593 20.8049 15.9838
3 16 0.4931 19.2339 16.5536 -0.7223 19.4444 16.3224 -0.2247 17.5918 16.8056
3 16 -0.2247 17.5918 16.8056 -0.7223 19.4444 16.3224 -1.6997 17.8327 16.5589
3 16 2.3926 13.2872 16.4341 1.3711 16.3357 15.9759 0.8242 14.073 16.4846
3 16 -0.2247 17.5918 16.8056 -1.6997 17.8327 16.5589 -0.6365 15.9805 16.9682
3 16 -0.6365 15.9805 16.9682 -1.6997 17.8327 16.5589 -2.5498 15.8914 16.6705
3 16 1.3711 16.3357 15.9759 -0.2247 17.5918 16.8056 -0.6365 15.9805 16.9682
3 16 -2.5498 15.8914 16.6705 -3.3567 13.4837 16.768 -2.0846 13.3446 17.3038
3 16 1.8926 21.9852 14.077 0.0724 21.7825 14.199 1.8709 21.596 15.2464
3 16 1.8709 21.596 15.2464 0.0724 21.7825 14.199 0.0601 21.4198 15.3887
3 16 1.8709 21.596 15.2464 0.0601 21.4198 15.3887 1.3593 20.8049 15.9838
3 16 1.3593 20.8049 15.9838 0.0601 21.4198 15.3887 0.0699 20.8466 15.9351
3 16 1.3593 20.8049 15.9838 0.0699 20.8466 15.9351 0.4931 19.2339 16.5536
3 16 0.4931 19.2339 16.5536 0.0699 20.8466 15.9351 -0.7223 19.4444 16.3224
3 16 0.9468 21.997 12.9612 0.2028 21.8812 12.9947 0.0724 21.7825 14.199
3 16 -5.9404 16.1602 15.4985 -7.6435 16.1885 14.4558 -7.6174 12.8814 15.2928
3 16 -7.6174 12.8814 15.2928 -7.6435 16.1885 14.4558 -8.7646 13.2822 14.4502
3 16 -7.6435 16.1885 14.4558 -5.9404 16.1602 15.4985 -6.3321 18.6352 14.4459
3 16 -6.3321 18.6352 14.4459 -5.9404 16.1602 15.4985 -4.7242 18.4481 15.4179
3 16 -3.6588 19.7153 15.3949 -5.3806 19.9854 14.3432 -4.7242 18.4481 15.4179
3 16 -4.7242 18.4481 15.4179 -5.3806 19.9854 14.3432 -6.3321 18.6352 14.4459
3 16 -2.8661 20.497 15.2337 -4.4714 20.8696 14.1879 -3.6588 19.7153 15.3949
3 16 -3.6588 19.7153 15.3949 -4.4714 20.8696 14.1879 -5.3806 19.9854 14.3432
3 16 -3.5949 21.3352 13.6873 -2.2189 21.1312 14.203 -3.0228 21.2407 12.6391
3 16 -3.0228 21.2407 12.6391 -2.2189 21.1312 14.203 -1.9503 21.1801 12.8509
3 16 -4.3037 21.9921 13.5183 -3.5949 21.3352 13.6873 -3.5691 21.9421 12.4964
3 16 -3.5691 21.9421 12.4964 -3.5949 21.3352 13.6873 -3.0228 21.2407 12.6391
3 16 -3.5949 21.3352 13.6873 -4.3037 21.9921 13.5183 -4.4714 20.8696 14.1879
3 16 -4.4714 20.8696 14.1879 -4.3037 21.9921 13.5183 -6.1593 21.8644 13.9015
3 16 -4.4714 20.8696 14.1879 -2.8661 20.497 15.2337 -3.5949 21.3352 13.6873
3 16 -3.5949 21.3352 13.6873 -2.8661 20.497 15.2337 -2.2189 21.1312 14.203
3 16 -8.1086 19.2439 13.9608 -8.7619 17.5218 14.0503 -6.3321 18.6352 14.4459
3 16 -6.3321 18.6352 14.4459 -8.7619 17.5218 14.0503 -7.6435 16.1885 14.4558
3 16 -7.6435 16.1885 14.4558 -8.7619 17.5218 14.0503 -9.3121 15.4734 14.1765
3 16 -8.1086 19.2439 13.9608 -6.3321 18.6352 14.4459 -7.2745 20.7098 13.9517
3 16 -7.2745 20.7098 13.9517 -6.3321 18.6352 14.4459 -5.3806 19.9854 14.3432
3 16 -5.4692 -8.2854 0.278 -7.2558 -8.4756 1.1544 -5.8255 -8.4919 -1.3192
3 16 -5.8255 -8.4919 -1.3192 -7.2558 -8.4756 1.1544 -8.11 -8.5047 -0.8398
3 16 -5.7734 -8.3024 3.0556 -6.2665 -7.9126 2.3316 -4.3062 -8.2646 1.7024
3 16 -4.3062 -8.2646 1.7024 -6.2665 -7.9126 2.3316 -4.8561 -7.9546 1.0135
3 16 -4.3062 -8.2646 1.7024 -4.8561 -7.9546 1.0135 -3.3125 -8.253 0.7717
3 16 -3.3125 -8.253 0.7717 -4.8561 -7.9546 1.0135 -3.9318 -7.9421 0.1453
3 16 -4.3062 -8.2646 1.7024 -3.3125 -8.253 0.7717 -3.4127 -8.2358 2.9034
3 16 -3.4127 -8.2358 2.9034 -3.3125 -8.253 0.7717 -2.0163 -8.4759 2.6088
3 16 -5.7734 -8.3024 3.0556 -4.3062 -8.2646 1.7024 -4.9676 -8.2173 3.843
3 16 -4.9676 -8.2173 3.843 -4.3062 -8.2646 1.7024 -3.4127 -8.2358 2.9034
3 16 -7.2558 -8.4756 1.1544 -5.4692 -8.2854 0.278 -6.2665 -7.9126 2.3316
3 16 -6.2665 -7.9126 2.3316 -5.4692 -8.2854 0.278 -4.8561 -7.9546 1.0135
3 16 1.7584 21.818 12.8762 0.9468 21.997 12.9612 1.8926 21.9852 14.077
3 16 1.8926 21.9852 14.077 0.9468 21.997 12.9612 0.0724 21.7825 14.199
3 16 -4.7001 10.3711 17.8619 -1.7347 11.0382 17.8515 -3.5904 12.4388 18.168
3 16 -3.5904 12.4388 18.168 -1.7347 11.0382 17.8515 -2.1141 12.4819 18.0677
3 16 -0.6048 14.325 17.2772 -0.6365 15.9805 16.9682 -1.3712 13.7173 17.3783
3 16 -1.3712 13.7173 17.3783 -0.6365 15.9805 16.9682 -2.5498 15.8914 16.6705
3 16 -1.3712 13.7173 17.3783 -2.5498 15.8914 16.6705 -2.0846 13.3446 17.3038
3 16 -2.0846 13.3446 17.3038 -2.1141 12.4819 18.0677 -1.3712 13.7173 17.3783
3 16 -1.3712 13.7173 17.3783 -2.1141 12.4819 18.0677 -0.9073 12.4905 18.5429
3 16 -8.7619 17.5218 14.0503 -10.4518 17.1299 13.0232 -9.3121 15.4734 14.1765
3 16 -9.3121 15.4734 14.1765 -10.4518 17.1299 13.0232 -10.65 15.3667 13.1935
3 16 -8.1086 19.2439 13.9608 -10.2393 18.6225 12.6416 -8.7619 17.5218 14.0503
3 16 -8.7619 17.5218 14.0503 -10.2393 18.6225 12.6416 -10.4518 17.1299 13.0232
3 16 -3.5691 21.9421 12.4964 -4.2654 22.3156 12.2758 -4.3037 21.9921 13.5183
3 16 -4.3037 21.9921 13.5183 -4.2654 22.3156 12.2758 -4.9604 22.381 13.3063
3 16 -12.3028 -0.1382 -11.3154 -12.9296 1.3681 -11.0119 -11.6968 0.2523 -12.0105
3 16 -11.6968 0.2523 -12.0105 -12.9296 1.3681 -11.0119 -12.4299 1.8707 -11.7824
3 16 -14.2768 4.9572 9.0216 -15.3943 3.8822 7.3521 -15.1262 3.6125 7.6797
3 16 -14.2768 4.9572 9.0216 -14.9117 7.0255 8.3775 -15.3943 3.8822 7.3521
3 16 -15.3943 3.8822 7.3521 -14.9117 7.0255 8.3775 -16.2269 5.6 5.9172
3 16 -14.8802 -1.0182 2.1441 -15.7703 -0.7903 1.2089 -13.9133 -3.0101 0.8959
3 16 -13.9133 -3.0101 0.8959 -15.7703 -0.7903 1.2089 -14.7044 -2.9323 -0.0922
3 16 -14.7044 -2.9323 -0.0922 -15.7703 -0.7903 1.2089 -15.1196 -2.2513 -1.973
3 16 -15.1196 -2.2513 -1.973 -15.7703 -0.7903 1.2089 -16.329 0.2202 -0.5603
3 16 -13.6662 4.2249 10.5582 -14.2768 4.9572 9.0216 -14.3854 2.7701 9.2274
3 16 -14.3854 2.7701 9.2274 -14.2768 4.9572 9.0216 -15.1262 3.6125 7.6797
3 16 -13.0318 5.325 11.5006 -13.4267 6.0591 10.1802 -13.6662 4.2249 10.5582
3 16 -13.6662 4.2249 10.5582 -13.4267 6.0591 10.1802 -14.2768 4.9572 9.0216
3 16 -12.3224 6.6856 12.5651 -12.6271 7.3036 11.4054 -13.0318 5.325 11.5006
3 16 -13.0318 5.325 11.5006 -12.6271 7.3036 11.4054 -13.4267 6.0591 10.1802
3 16 -11.8598 7.8549 13.1897 -12.0334 8.3139 12.3219 -12.3224 6.6856 12.5651
3 16 -12.3224 6.6856 12.5651 -12.0334 8.3139 12.3219 -12.6271 7.3036 11.4054
3 16 -11.8598 7.8549 13.1897 -11.6801 9.2151 13.5007 -12.0334 8.3139 12.3219
3 16 -12.0334 8.3139 12.3219 -11.6801 9.2151 13.5007 -11.6336 9.5177 12.7924
3 16 -15.2217 0.05 6.5999 -14.3595 -0.6359 7.6423 -14.9628 1.0533 7.586
3 16 -14.9628 1.0533 7.586 -14.3595 -0.6359 7.6423 -13.3787 0.1077 9.1086
3 16 -14.9628 1.0533 7.586 -15.5799 2.1053 5.9535 -15.2217 0.05 6.5999
3 16 -15.2217 0.05 6.5999 -15.5799 2.1053 5.9535 -15.5988 1.2406 4.8021
3 16 -14.3854 2.7701 9.2274 -15.1262 3.6125 7.6797 -14.9628 1.0533 7.586
3 16 -14.9628 1.0533 7.586 -15.1262 3.6125 7.6797 -15.5799 2.1053 5.9535
3 16 -14.9628 1.0533 7.586 -13.3787 0.1077 9.1086 -14.3854 2.7701 9.2274
3 16 -14.3854 2.7701 9.2274 -13.3787 0.1077 9.1086 -12.7641 1.7538 10.918
3 16 -14.9829 -2.4796 4.2644 -13.9865 -4.3188 2.6453 -14.2942 -3.4288 5.8742
3 16 -14.2942 -3.4288 5.8742 -13.9865 -4.3188 2.6453 -13.0283 -5.5317 4.851
3 16 -14.9829 -2.4796 4.2644 -14.8802 -1.0182 2.1441 -13.9865 -4.3188 2.6453
3 16 -13.9865 -4.3188 2.6453 -14.8802 -1.0182 2.1441 -13.9133 -3.0101 0.8959
3 16 -15.2875 -0.9934 5.6332 -15.3851 0.2787 3.4958 -14.9829 -2.4796 4.2644
3 16 -14.9829 -2.4796 4.2644 -15.3851 0.2787 3.4958 -14.8802 -1.0182 2.1441
3 16 -14.6274 -1.6934 6.8045 -15.2875 -0.9934 5.6332 -14.2942 -3.4288 5.8742
3 16 -14.2942 -3.4288 5.8742 -15.2875 -0.9934 5.6332 -14.9829 -2.4796 4.2644
3 16 -13.9865 -4.3188 2.6453 -12.5065 -5.9802 1.3574 -13.0283 -5.5317 4.851
3 16 -13.0283 -5.5317 4.851 -12.5065 -5.9802 1.3574 -11.3642 -7.0746 3.721
3 16 -12.5065 -5.9802 1.3574 -13.9865 -4.3188 2.6453 -12.43 -5.1209 0.0036
3 16 -12.43 -5.1209 0.0036 -13.9865 -4.3188 2.6453 -13.9133 -3.0101 0.8959
3 16 -12.5065 -5.9802 1.3574 -10.3258 -7.7287 0.0882 -11.3642 -7.0746 3.721
3 16 -11.3642 -7.0746 3.721 -10.3258 -7.7287 0.0882 -9.3374 -8.2028 2.4005
3 16 -12.5065 -5.9802 1.3574 -12.43 -5.1209 0.0036 -10.3258 -7.7287 0.0882
3 16 -10.3258 -7.7287 0.0882 -12.43 -5.1209 0.0036 -10.2594 -7.0359 -1.0211
3 16 -9.3374 -8.2028 2.4005 -10.3258 -7.7287 0.0882 -7.2558 -8.4756 1.1544
3 16 -7.2558 -8.4756 1.1544 -10.3258 -7.7287 0.0882 -8.11 -8.5047 -0.8398
3 16 -10.3258 -7.7287 0.0882 -10.2594 -7.0359 -1.0211 -8.11 -8.5047 -0.8398
3 16 -8.11 -8.5047 -0.8398 -10.2594 -7.0359 -1.0211 -8.0968 -8.0566 -1.749
3 16 -15.2217 0.05 6.5999 -15.5988 1.2406 4.8021 -15.2875 -0.9934 5.6332
3 16 -15.2875 -0.9934 5.6332 -15.5988 1.2406 4.8021 -15.3851 0.2787 3.4958
3 16 -8.11 -8.5047 -0.8398 -8.0968 -8.0566 -1.749 -5.8255 -8.4919 -1.3192
3 16 -5.8255 -8.4919 -1.3192 -8.0968 -8.0566 -1.749 -5.9248 -8.3948 -2.1357
3 16 -4.5249 -8.2342 -1.3951 -5.8255 -8.4919 -1.3192 -4.61 -8.2339 -2.1252
3 16 -4.61 -8.2339 -2.1252 -5.8255 -8.4919 -1.3192 -5.9248 -8.3948 -2.1357
3 16 -15.1262 3.6125 7.6797 -15.3943 3.8822 7.3521 -15.5799 2.1053 5.9535
3 16 -15.5799 2.1053 5.9535 -15.3943 3.8822 7.3521 -16.1342 2.6154 5.5469
3 16 -12.43 -5.1209 0.0036 -13.9133 -3.0101 0.8959 -13.1126 -5.2971 -1.0766
3 16 -13.1126 -5.2971 -1.0766 -13.9133 -3.0101 0.8959 -14.7044 -2.9323 -0.0922
3 16 -12.43 -5.1209 0.0036 -13.1126 -5.2971 -1.0766 -10.2594 -7.0359 -1.0211
3 16 -10.2594 -7.0359 -1.0211 -13.1126 -5.2971 -1.0766 -10.5766 -7.4406 -1.9858
3 16 -10.2594 -7.0359 -1.0211 -10.5766 -7.4406 -1.9858 -8.0968 -8.0566 -1.749
3 16 -8.0968 -8.0566 -1.749 -10.5766 -7.4406 -1.9858 -8.2857 -8.3332 -2.7454
3 16 -8.0968 -8.0566 -1.749 -8.2857 -8.3332 -2.7454 -5.9248 -8.3948 -2.1357
3 16 -5.9248 -8.3948 -2.1357 -8.2857 -8.3332 -2.7454 -5.7251 -8.3823 -3.2262
3 16 -4.2609 -8.0473 -3.3213 -4.61 -8.2339 -2.1252 -5.7251 -8.3823 -3.2262
3 16 -5.7251 -8.3823 -3.2262 -4.61 -8.2339 -2.1252 -5.9248 -8.3948 -2.1357
3 16 -8.2857 -8.3332 -2.7454 -8.2973 -8.0127 -3.8608 -5.7251 -8.3823 -3.2262
3 16 -5.7251 -8.3823 -3.2262 -8.2973 -8.0127 -3.8608 -5.8105 -8.077 -4.2363
3 16 -10.5766 -7.4406 -1.9858 -10.78 -7.1265 -3.3577 -8.2857 -8.3332 -2.7454
3 16 -8.2857 -8.3332 -2.7454 -10.78 -7.1265 -3.3577 -8.2973 -8.0127 -3.8608
3 16 -4.3592 -7.7621 -4.4391 -4.2609 -8.0473 -3.3213 -5.8105 -8.077 -4.2363
3 16 -5.8105 -8.077 -4.2363 -4.2609 -8.0473 -3.3213 -5.7251 -8.3823 -3.2262
3 16 -10.5766 -7.4406 -1.9858 -13.1126 -5.2971 -1.0766 -10.78 -7.1265 -3.3577
3 16 -10.78 -7.1265 -3.3577 -13.1126 -5.2971 -1.0766 -13.2862 -4.8252 -2.772
3 16 -13.1126 -5.2971 -1.0766 -14.7044 -2.9323 -0.0922 -13.2862 -4.8252 -2.772
3 16 -13.2862 -4.8252 -2.772 -14.7044 -2.9323 -0.0922 -15.1196 -2.2513 -1.973
3 16 -15.3943 3.8822 7.3521 -16.2269 5.6 5.9172 -16.1342 2.6154 5.5469
3 16 -16.1342 2.6154 5.5469 -16.2269 5.6 5.9172 -16.7738 4.3671 3.9194
3 16 -15.3851 0.2787 3.4958 -16.2236 0.6022 2.6253 -14.8802 -1.0182 2.1441
3 16 -14.8802 -1.0182 2.1441 -16.2236 0.6022 2.6253 -15.7703 -0.7903 1.2089
3 16 -16.2236 0.6022 2.6253 -16.79 1.9387 0.8843 -15.7703 -0.7903 1.2089
3 16 -15.7703 -0.7903 1.2089 -16.79 1.9387 0.8843 -16.329 0.2202 -0.5603
3 16 -15.5988 1.2406 4.8021 -16.3273 1.6835 4.1882 -15.3851 0.2787 3.4958
3 16 -15.3851 0.2787 3.4958 -16.3273 1.6835 4.1882 -16.2236 0.6022 2.6253
3 16 -16.3273 1.6835 4.1882 -16.9024 3.2373 2.3114 -16.2236 0.6022 2.6253
3 16 -16.2236 0.6022 2.6253 -16.9024 3.2373 2.3114 -16.79 1.9387 0.8843
3 16 -15.5799 2.1053 5.9535 -16.1342 2.6154 5.5469 -15.5988 1.2406 4.8021
3 16 -15.5988 1.2406 4.8021 -16.1342 2.6154 5.5469 -16.3273 1.6835 4.1882
3 16 -16.1342 2.6154 5.5469 -16.7738 4.3671 3.9194 -16.3273 1.6835 4.1882
3 16 -16.3273 1.6835 4.1882 -16.7738 4.3671 3.9194 -16.9024 3.2373 2.3114
3 16 -10.0345 9.5976 16.112 -10.9565 11.0568 15.8065 -10.6486 9.7089 14.879
3 16 -10.6486 9.7089 14.879 -10.9565 11.0568 15.8065 -11.1826 11.0335 15.5024
3 16 -9.7037 11.4301 15.9232 -10.1427 12.5566 14.9701 -11.474 11.9473 15.4522
3 16 -11.474 11.9473 15.4522 -10.1427 12.5566 14.9701 -11.5337 12.5832 14.6356
3 16 -11.474 11.9473 15.4522 -11.472 11.7026 15.4791 -9.7037 11.4301 15.9232
3 16 -10.9565 11.0568 15.8065 -9.7037 11.4301 15.9232 -11.472 11.7026 15.4791
3 16 -12.1127 12.078 14.4304 -11.6324 11.7158 15.2773 -11.9005 12.428 14.4492
3 16 -11.9005 12.428 14.4492 -11.6324 11.7158 15.2773 -11.472 11.7026 15.4791
3 16 -11.5337 12.5832 14.6356 -11.9005 12.428 14.4492 -11.474 11.9473 15.4522
3 16 -11.474 11.9473 15.4522 -11.9005 12.428 14.4492 -11.472 11.7026 15.4791
3 16 -11.6324 11.7158 15.2773 -11.1826 11.0335 15.5024 -11.472 11.7026 15.4791
3 16 -11.472 11.7026 15.4791 -11.1826 11.0335 15.5024 -10.9565 11.0568 15.8065
3 16 -12.1127 12.078 14.4304 -12.0577 11.483 14.4247 -11.6324 11.7158 15.2773
3 16 -11.6324 11.7158 15.2773 -12.0577 11.483 14.4247 -11.1826 11.0335 15.5024
