0 Bracket 1 x 2 - 2 x 2 Centered, Inverted
3 16 22.0378 9.3345 -18.7 23.5295 7.8428 -18.7 22.0378 9.3345 -14.25
3 16 22.0378 9.3345 -14.25 23.5295 7.8428 -18.7 23.5295 7.8428 -14.25
3 16 23.5295 7.8428 -18.7 24.0755 5.805 -18.7 23.5295 7.8428 -14.25
3 16 23.5295 7.8428 -14.25 24.0755 5.805 -18.7 24.0755 5.805 -14.25
3 16 24.0755 5.805 -18.7 23.5295 3.7672 -18.7 24.0755 5.805 -14.25
3 16 24.0755 5.805 -14.25 23.5295 3.7672 -18.7 23.5295 3.7672 -14.25
3 16 23.5295 3.7672 -18.7 22.0378 2.2755 -18.7 23.5295 3.7672 -14.25
3 16 23.5295 3.7672 -14.25 22.0378 2.2755 -18.7 22.0378 2.2755 -14.25
3 16 22.0378 2.2755 -18.7 20 1.7295 -18.7 22.0378 2.2755 -14.25
3 16 22.0378 2.2755 -14.25 20 1.7295 -18.7 20 1.7295 -14.25
3 16 20 1.7295 -18.7 17.9623 2.2755 -18.7 20 1.7295 -14.25
3 16 20 1.7295 -14.25 17.9623 2.2755 -18.7 17.9623 2.2755 -14.25
3 16 17.9623 2.2755 -18.7 16.4705 3.7672 -18.7 17.9623 2.2755 -14.25
3 16 17.9623 2.2755 -14.25 16.4705 3.7672 -18.7 16.4705 3.7672 -14.25
3 16 16.4705 3.7672 -18.7 15.9245 5.805 -18.7 16.4705 3.7672 -14.25
3 16 16.4705 3.7672 -14.25 15.9245 5.805 -18.7 15.9245 5.805 -14.25
3 16 15.9245 5.805 -18.7 16.4705 7.8428 -18.7 15.9245 5.805 -14.25
3 16 15.9245 5.805 -14.25 16.4705 7.8428 -18.7 16.4705 7.8428 -14.25
3 16 -5.4144 8.931 -14.25 -3.126 11.2194 -14.25 -5.4144 8.931 -18.7
3 16 -5.4144 8.931 -18.7 -3.126 11.2194 -14.25 -3.126 11.2194 -18.7
3 16 -3.126 11.2194 -14.25 0 12.057 -14.25 -3.126 11.2194 -18.7
3 16 -3.126 11.2194 -18.7 0 12.057 -14.25 0 12.057 -18.7
3 16 0 12.057 -14.25 3.126 11.2194 -14.25 0 12.057 -18.7
3 16 0 12.057 -18.7 3.126 11.2194 -14.25 3.126 11.2194 -18.7
3 16 3.126 11.2194 -14.25 5.4144 8.931 -14.25 3.126 11.2194 -18.7
3 16 3.126 11.2194 -18.7 5.4144 8.931 -14.25 5.4144 8.931 -18.7
3 16 5.4144 8.931 -14.25 6.252 5.805 -14.25 5.4144 8.931 -18.7
3 16 5.4144 8.931 -18.7 6.252 5.805 -14.25 6.252 5.805 -18.7
3 16 6.252 5.805 -14.25 5.4144 2.679 -14.25 6.252 5.805 -18.7
3 16 6.252 5.805 -18.7 5.4144 2.679 -14.25 5.4144 2.679 -18.7
3 16 5.4144 2.679 -14.25 3.126 0.3906 -14.25 5.4144 2.679 -18.7
3 16 5.4144 2.679 -18.7 3.126 0.3906 -14.25 3.126 0.3906 -18.7
3 16 3.126 0.3906 -14.25 0 -0.447 -14.25 3.126 0.3906 -18.7
3 16 3.126 0.3906 -18.7 0 -0.447 -14.25 0 -0.447 -18.7
3 16 0 -0.447 -14.25 -3.126 0.3906 -14.25 0 -0.447 -18.7
3 16 0 -0.447 -18.7 -3.126 0.3906 -14.25 -3.126 0.3906 -18.7
3 16 -3.126 0.3906 -14.25 -5.4144 2.679 -14.25 -3.126 0.3906 -18.7
3 16 -3.126 0.3906 -18.7 -5.4144 2.679 -14.25 -5.4144 2.679 -18.7
3 16 -5.4144 2.679 -14.25 -6.252 5.805 -14.25 -5.4144 2.679 -18.7
3 16 -5.4144 2.679 -18.7 -6.252 5.805 -14.25 -6.252 5.805 -18.7
3 16 -6.252 5.805 -14.25 -5.4144 8.931 -14.25 -6.252 5.805 -18.7
3 16 -6.252 5.805 -18.7 -5.4144 8.931 -14.25 -5.4144 8.931 -18.7
3 16 -5.4144 8.931 -18.7 -3.126 11.2194 -18.7 -3.5295 7.8428 -18.7
3 16 -3.5295 7.8428 -18.7 -3.126 11.2194 -18.7 -2.0377 9.3345 -18.7
3 16 -3.126 11.2194 -18.7 0 12.057 -18.7 -2.0377 9.3345 -18.7
3 16 -2.0377 9.3345 -18.7 0 12.057 -18.7 0 9.8805 -18.7
3 16 0 12.057 -18.7 3.126 11.2194 -18.7 0 9.8805 -18.7
3 16 0 9.8805 -18.7 3.126 11.2194 -18.7 2.0378 9.3345 -18.7
3 16 3.126 11.2194 -18.7 5.4144 8.931 -18.7 2.0378 9.3345 -18.7
3 16 2.0378 9.3345 -18.7 5.4144 8.931 -18.7 3.5295 7.8428 -18.7
3 16 5.4144 8.931 -18.7 6.252 5.805 -18.7 3.5295 7.8428 -18.7
3 16 3.5295 7.8428 -18.7 6.252 5.805 -18.7 4.0755 5.805 -18.7
3 16 6.252 5.805 -18.7 5.4144 2.679 -18.7 4.0755 5.805 -18.7
3 16 4.0755 5.805 -18.7 5.4144 2.679 -18.7 3.5295 3.7672 -18.7
3 16 5.4144 2.679 -18.7 3.126 0.3906 -18.7 3.5295 3.7672 -18.7
3 16 3.5295 3.7672 -18.7 3.126 0.3906 -18.7 2.0378 2.2755 -18.7
3 16 3.126 0.3906 -18.7 0 -0.447 -18.7 2.0378 2.2755 -18.7
3 16 2.0378 2.2755 -18.7 0 -0.447 -18.7 0 1.7295 -18.7
3 16 0 -0.447 -18.7 -3.126 0.3906 -18.7 0 1.7295 -18.7
3 16 0 1.7295 -18.7 -3.126 0.3906 -18.7 -2.0377 2.2755 -18.7
3 16 -3.126 0.3906 -18.7 -5.4144 2.679 -18.7 -2.0377 2.2755 -18.7
3 16 -2.0377 2.2755 -18.7 -5.4144 2.679 -18.7 -3.5295 3.7672 -18.7
3 16 -5.4144 2.679 -18.7 -6.252 5.805 -18.7 -3.5295 3.7672 -18.7
3 16 -3.5295 3.7672 -18.7 -6.252 5.805 -18.7 -4.0755 5.805 -18.7
3 16 -6.252 5.805 -18.7 -5.4144 8.931 -18.7 -4.0755 5.805 -18.7
3 16 -4.0755 5.805 -18.7 -5.4144 8.931 -18.7 -3.5295 7.8428 -18.7
3 16 -3.5295 7.8428 -18.7 -2.0377 9.3345 -18.7 -3.5295 7.8428 -14.25
3 16 -3.5295 7.8428 -14.25 -2.0377 9.3345 -18.7 -2.0377 9.3345 -14.25
3 16 -2.0377 9.3345 -18.7 0 9.8805 -18.7 -2.0377 9.3345 -14.25
3 16 -2.0377 9.3345 -14.25 0 9.8805 -18.7 0 9.8805 -14.25
3 16 0 9.8805 -18.7 2.0378 9.3345 -18.7 0 9.8805 -14.25
3 16 0 9.8805 -14.25 2.0378 9.3345 -18.7 2.0378 9.3345 -14.25
3 16 2.0378 9.3345 -18.7 3.5295 7.8428 -18.7 2.0378 9.3345 -14.25
3 16 2.0378 9.3345 -14.25 3.5295 7.8428 -18.7 3.5295 7.8428 -14.25
3 16 3.5295 7.8428 -18.7 4.0755 5.805 -18.7 3.5295 7.8428 -14.25
3 16 3.5295 7.8428 -14.25 4.0755 5.805 -18.7 4.0755 5.805 -14.25
3 16 4.0755 5.805 -18.7 3.5295 3.7672 -18.7 4.0755 5.805 -14.25
3 16 4.0755 5.805 -14.25 3.5295 3.7672 -18.7 3.5295 3.7672 -14.25
3 16 3.5295 3.7672 -18.7 2.0378 2.2755 -18.7 3.5295 3.7672 -14.25
3 16 3.5295 3.7672 -14.25 2.0378 2.2755 -18.7 2.0378 2.2755 -14.25
3 16 2.0378 2.2755 -18.7 0 1.7295 -18.7 2.0378 2.2755 -14.25
3 16 2.0378 2.2755 -14.25 0 1.7295 -18.7 0 1.7295 -14.25
3 16 0 1.7295 -18.7 -2.0377 2.2755 -18.7 0 1.7295 -14.25
3 16 0 1.7295 -14.25 -2.0377 2.2755 -18.7 -2.0377 2.2755 -14.25
3 16 -2.0377 2.2755 -18.7 -3.5295 3.7672 -18.7 -2.0377 2.2755 -14.25
3 16 -2.0377 2.2755 -14.25 -3.5295 3.7672 -18.7 -3.5295 3.7672 -14.25
3 16 -3.5295 3.7672 -18.7 -4.0755 5.805 -18.7 -3.5295 3.7672 -14.25
3 16 -3.5295 3.7672 -14.25 -4.0755 5.805 -18.7 -4.0755 5.805 -14.25
3 16 -4.0755 5.805 -18.7 -3.5295 7.8428 -18.7 -4.0755 5.805 -14.25
3 16 -4.0755 5.805 -14.25 -3.5295 7.8428 -18.7 -3.5295 7.8428 -14.25
3 16 0 -12.45 0 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -12.45 -6.252 0 -12.45 0
3 16 0 -12.45 -6.252 3.126 -12.45 -5.4144 0 -12.45 0
3 16 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126 0 -12.45 0
3 16 5.4144 -12.45 -3.126 6.252 -12.45 0 0 -12.45 0
3 16 6.252 -12.45 0 5.4144 -12.45 3.126 0 -12.45 0
3 16 5.4144 -12.45 3.126 3.126 -12.45 5.4144 0 -12.45 0
3 16 3.126 -12.45 5.4144 0 -12.45 6.252 0 -12.45 0
3 16 0 -12.45 6.252 -3.126 -12.45 5.4144 0 -12.45 0
3 16 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126 0 -12.45 0
3 16 -5.4144 -12.45 3.126 -6.252 -12.45 0 0 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -12.45 -3.126 0 -12.45 0
3 16 -5.4144 -8 -3.126 -3.126 -8 -5.4144 -5.4144 -12.45 -3.126
3 16 -5.4144 -12.45 -3.126 -3.126 -8 -5.4144 -3.126 -12.45 -5.4144
3 16 -3.126 -8 -5.4144 0 -8 -6.252 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -8 -6.252 0 -12.45 -6.252
3 16 0 -8 -6.252 3.126 -8 -5.4144 0 -12.45 -6.252
3 16 0 -12.45 -6.252 3.126 -8 -5.4144 3.126 -12.45 -5.4144
3 16 3.126 -8 -5.4144 5.4144 -8 -3.126 3.126 -12.45 -5.4144
3 16 3.126 -12.45 -5.4144 5.4144 -8 -3.126 5.4144 -12.45 -3.126
3 16 5.4144 -8 -3.126 6.252 -8 0 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -8 0 6.252 -12.45 0
3 16 6.252 -8 0 5.4144 -8 3.126 6.252 -12.45 0
3 16 6.252 -12.45 0 5.4144 -8 3.126 5.4144 -12.45 3.126
3 16 5.4144 -8 3.126 3.126 -8 5.4144 5.4144 -12.45 3.126
3 16 5.4144 -12.45 3.126 3.126 -8 5.4144 3.126 -12.45 5.4144
3 16 3.126 -8 5.4144 0 -8 6.252 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -8 6.252 0 -12.45 6.252
3 16 0 -8 6.252 -3.126 -8 5.4144 0 -12.45 6.252
3 16 0 -12.45 6.252 -3.126 -8 5.4144 -3.126 -12.45 5.4144
3 16 -3.126 -8 5.4144 -5.4144 -8 3.126 -3.126 -12.45 5.4144
3 16 -3.126 -12.45 5.4144 -5.4144 -8 3.126 -5.4144 -12.45 3.126
3 16 -5.4144 -8 3.126 -6.252 -8 0 -5.4144 -12.45 3.126
3 16 -5.4144 -12.45 3.126 -6.252 -8 0 -6.252 -12.45 0
3 16 -6.252 -8 0 -5.4144 -8 -3.126 -6.252 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -8 -3.126 -5.4144 -12.45 -3.126
3 16 20 -12.45 0 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
3 16 16.874 -12.45 -5.4144 20 -12.45 -6.252 20 -12.45 0
3 16 20 -12.45 -6.252 23.126 -12.45 -5.4144 20 -12.45 0
3 16 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126 20 -12.45 0
3 16 25.4144 -12.45 -3.126 26.252 -12.45 0 20 -12.45 0
3 16 26.252 -12.45 0 25.4144 -12.45 3.126 20 -12.45 0
3 16 25.4144 -12.45 3.126 23.126 -12.45 5.4144 20 -12.45 0
3 16 23.126 -12.45 5.4144 20 -12.45 6.252 20 -12.45 0
3 16 20 -12.45 6.252 16.874 -12.45 5.4144 20 -12.45 0
3 16 16.874 -12.45 5.4144 14.5856 -12.45 3.126 20 -12.45 0
3 16 14.5856 -12.45 3.126 13.748 -12.45 0 20 -12.45 0
3 16 13.748 -12.45 0 14.5856 -12.45 -3.126 20 -12.45 0
3 16 14.5856 -8 -3.126 16.874 -8 -5.4144 14.5856 -12.45 -3.126
3 16 14.5856 -12.45 -3.126 16.874 -8 -5.4144 16.874 -12.45 -5.4144
3 16 16.874 -8 -5.4144 20 -8 -6.252 16.874 -12.45 -5.4144
3 16 16.874 -12.45 -5.4144 20 -8 -6.252 20 -12.45 -6.252
3 16 20 -8 -6.252 23.126 -8 -5.4144 20 -12.45 -6.252
3 16 20 -12.45 -6.252 23.126 -8 -5.4144 23.126 -12.45 -5.4144
3 16 23.126 -8 -5.4144 25.4144 -8 -3.126 23.126 -12.45 -5.4144
3 16 23.126 -12.45 -5.4144 25.4144 -8 -3.126 25.4144 -12.45 -3.126
3 16 25.4144 -8 -3.126 26.252 -8 0 25.4144 -12.45 -3.126
3 16 25.4144 -12.45 -3.126 26.252 -8 0 26.252 -12.45 0
3 16 26.252 -8 0 25.4144 -8 3.126 26.252 -12.45 0
3 16 26.252 -12.45 0 25.4144 -8 3.126 25.4144 -12.45 3.126
3 16 25.4144 -8 3.126 23.126 -8 5.4144 25.4144 -12.45 3.126
3 16 25.4144 -12.45 3.126 23.126 -8 5.4144 23.126 -12.45 5.4144
3 16 23.126 -8 5.4144 20 -8 6.252 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -8 6.252 20 -12.45 6.252
3 16 20 -8 6.252 16.874 -8 5.4144 20 -12.45 6.252
3 16 20 -12.45 6.252 16.874 -8 5.4144 16.874 -12.45 5.4144
3 16 16.874 -8 5.4144 14.5856 -8 3.126 16.874 -12.45 5.4144
3 16 16.874 -12.45 5.4144 14.5856 -8 3.126 14.5856 -12.45 3.126
3 16 14.5856 -8 3.126 13.748 -8 0 14.5856 -12.45 3.126
3 16 14.5856 -12.45 3.126 13.748 -8 0 13.748 -12.45 0
3 16 13.748 -8 0 14.5856 -8 -3.126 13.748 -12.45 0
3 16 13.748 -12.45 0 14.5856 -8 -3.126 14.5856 -12.45 -3.126
3 16 -5.4144 -10.874 -14.25 -3.126 -8.5856 -14.25 -5.4144 -10.874 -18.7
3 16 -5.4144 -10.874 -18.7 -3.126 -8.5856 -14.25 -3.126 -8.5856 -18.7
3 16 -3.126 -8.5856 -14.25 0 -7.748 -14.25 -3.126 -8.5856 -18.7
3 16 -3.126 -8.5856 -18.7 0 -7.748 -14.25 0 -7.748 -18.7
3 16 0 -7.748 -14.25 3.126 -8.5856 -14.25 0 -7.748 -18.7
3 16 0 -7.748 -18.7 3.126 -8.5856 -14.25 3.126 -8.5856 -18.7
3 16 3.126 -8.5856 -14.25 5.4144 -10.874 -14.25 3.126 -8.5856 -18.7
3 16 3.126 -8.5856 -18.7 5.4144 -10.874 -14.25 5.4144 -10.874 -18.7
3 16 5.4144 -10.874 -14.25 6.252 -14 -14.25 5.4144 -10.874 -18.7
3 16 5.4144 -10.874 -18.7 6.252 -14 -14.25 6.252 -14 -18.7
3 16 6.252 -14 -14.25 5.4144 -17.126 -14.25 6.252 -14 -18.7
3 16 6.252 -14 -18.7 5.4144 -17.126 -14.25 5.4144 -17.126 -18.7
3 16 5.4144 -17.126 -14.25 3.126 -19.4144 -14.25 5.4144 -17.126 -18.7
3 16 5.4144 -17.126 -18.7 3.126 -19.4144 -14.25 3.126 -19.4144 -18.7
3 16 3.126 -19.4144 -14.25 0 -20.252 -14.25 3.126 -19.4144 -18.7
3 16 3.126 -19.4144 -18.7 0 -20.252 -14.25 0 -20.252 -18.7
3 16 0 -20.252 -14.25 -3.126 -19.4144 -14.25 0 -20.252 -18.7
3 16 0 -20.252 -18.7 -3.126 -19.4144 -14.25 -3.126 -19.4144 -18.7
3 16 -3.126 -19.4144 -14.25 -5.4144 -17.126 -14.25 -3.126 -19.4144 -18.7
3 16 -3.126 -19.4144 -18.7 -5.4144 -17.126 -14.25 -5.4144 -17.126 -18.7
3 16 -5.4144 -17.126 -14.25 -6.252 -14 -14.25 -5.4144 -17.126 -18.7
3 16 -5.4144 -17.126 -18.7 -6.252 -14 -14.25 -6.252 -14 -18.7
3 16 -6.252 -14 -14.25 -5.4144 -10.874 -14.25 -6.252 -14 -18.7
3 16 -6.252 -14 -18.7 -5.4144 -10.874 -14.25 -5.4144 -10.874 -18.7
3 16 -5.4144 -10.874 -18.7 -3.126 -8.5856 -18.7 -3.5295 -11.9623 -18.7
3 16 -3.5295 -11.9623 -18.7 -3.126 -8.5856 -18.7 -2.0377 -10.4705 -18.7
3 16 -3.126 -8.5856 -18.7 0 -7.748 -18.7 -2.0377 -10.4705 -18.7
3 16 -2.0377 -10.4705 -18.7 0 -7.748 -18.7 0 -9.9245 -18.7
3 16 0 -7.748 -18.7 3.126 -8.5856 -18.7 0 -9.9245 -18.7
3 16 0 -9.9245 -18.7 3.126 -8.5856 -18.7 2.0378 -10.4705 -18.7
3 16 3.126 -8.5856 -18.7 5.4144 -10.874 -18.7 2.0378 -10.4705 -18.7
3 16 2.0378 -10.4705 -18.7 5.4144 -10.874 -18.7 3.5295 -11.9623 -18.7
3 16 5.4144 -10.874 -18.7 6.252 -14 -18.7 3.5295 -11.9623 -18.7
3 16 3.5295 -11.9623 -18.7 6.252 -14 -18.7 4.0755 -14 -18.7
3 16 6.252 -14 -18.7 5.4144 -17.126 -18.7 4.0755 -14 -18.7
3 16 4.0755 -14 -18.7 5.4144 -17.126 -18.7 3.5295 -16.0378 -18.7
3 16 5.4144 -17.126 -18.7 3.126 -19.4144 -18.7 3.5295 -16.0378 -18.7
3 16 3.5295 -16.0378 -18.7 3.126 -19.4144 -18.7 2.0378 -17.5295 -18.7
3 16 3.126 -19.4144 -18.7 0 -20.252 -18.7 2.0378 -17.5295 -18.7
3 16 2.0378 -17.5295 -18.7 0 -20.252 -18.7 0 -18.0755 -18.7
3 16 0 -20.252 -18.7 -3.126 -19.4144 -18.7 0 -18.0755 -18.7
3 16 0 -18.0755 -18.7 -3.126 -19.4144 -18.7 -2.0377 -17.5295 -18.7
3 16 -3.126 -19.4144 -18.7 -5.4144 -17.126 -18.7 -2.0377 -17.5295 -18.7
3 16 -2.0377 -17.5295 -18.7 -5.4144 -17.126 -18.7 -3.5295 -16.0378 -18.7
3 16 -5.4144 -17.126 -18.7 -6.252 -14 -18.7 -3.5295 -16.0378 -18.7
3 16 -3.5295 -16.0378 -18.7 -6.252 -14 -18.7 -4.0755 -14 -18.7
3 16 -6.252 -14 -18.7 -5.4144 -10.874 -18.7 -4.0755 -14 -18.7
3 16 -4.0755 -14 -18.7 -5.4144 -10.874 -18.7 -3.5295 -11.9623 -18.7
3 16 -3.5295 -11.9623 -18.7 -2.0377 -10.4705 -18.7 -3.5295 -11.9623 -14.25
3 16 -3.5295 -11.9623 -14.25 -2.0377 -10.4705 -18.7 -2.0377 -10.4705 -14.25
3 16 -2.0377 -10.4705 -18.7 0 -9.9245 -18.7 -2.0377 -10.4705 -14.25
3 16 -2.0377 -10.4705 -14.25 0 -9.9245 -18.7 0 -9.9245 -14.25
3 16 0 -9.9245 -18.7 2.0378 -10.4705 -18.7 0 -9.9245 -14.25
3 16 0 -9.9245 -14.25 2.0378 -10.4705 -18.7 2.0378 -10.4705 -14.25
3 16 2.0378 -10.4705 -18.7 3.5295 -11.9623 -18.7 2.0378 -10.4705 -14.25
3 16 2.0378 -10.4705 -14.25 3.5295 -11.9623 -18.7 3.5295 -11.9623 -14.25
3 16 3.5295 -11.9623 -18.7 4.0755 -14 -18.7 3.5295 -11.9623 -14.25
3 16 3.5295 -11.9623 -14.25 4.0755 -14 -18.7 4.0755 -14 -14.25
3 16 4.0755 -14 -18.7 3.5295 -16.0378 -18.7 4.0755 -14 -14.25
3 16 4.0755 -14 -14.25 3.5295 -16.0378 -18.7 3.5295 -16.0378 -14.25
3 16 3.5295 -16.0378 -18.7 2.0378 -17.5295 -18.7 3.5295 -16.0378 -14.25
3 16 3.5295 -16.0378 -14.25 2.0378 -17.5295 -18.7 2.0378 -17.5295 -14.25
3 16 2.0378 -17.5295 -18.7 0 -18.0755 -18.7 2.0378 -17.5295 -14.25
3 16 2.0378 -17.5295 -14.25 0 -18.0755 -18.7 0 -18.0755 -14.25
3 16 0 -18.0755 -18.7 -2.0377 -17.5295 -18.7 0 -18.0755 -14.25
3 16 0 -18.0755 -14.25 -2.0377 -17.5295 -18.7 -2.0377 -17.5295 -14.25
3 16 -2.0377 -17.5295 -18.7 -3.5295 -16.0378 -18.7 -2.0377 -17.5295 -14.25
3 16 -2.0377 -17.5295 -14.25 -3.5295 -16.0378 -18.7 -3.5295 -16.0378 -14.25
3 16 -3.5295 -16.0378 -18.7 -4.0755 -14 -18.7 -3.5295 -16.0378 -14.25
3 16 -3.5295 -16.0378 -14.25 -4.0755 -14 -18.7 -4.0755 -14 -14.25
3 16 -4.0755 -14 -18.7 -3.5295 -11.9623 -18.7 -4.0755 -14 -14.25
3 16 -4.0755 -14 -14.25 -3.5295 -11.9623 -18.7 -3.5295 -11.9623 -14.25
2 24 30 -8 10 -10 -8 10
2 24 30 -8 10 30 -8 -10
2 24 -10 -8 10 -10 -8 -10
2 24 30 -8 -10 -10 -8 -10
2 24 -9.246 15.246 -10 -7.5 16 -10
2 24 -9.246 15.246 -14 -7.5 16 -14
2 24 -10 -8 10 -10 0 10
2 24 -10 -8 10 -10 -8 -10
2 24 -10 0 10 -10 0 -10.0014
2 24 -9.246 15.246 -10 -10 13.5 -10
2 24 -9.246 15.246 -14 -10 13.5 -14
2 24 -9.246 15.246 -10 -10 13.5 -10
2 24 -10 13.5 -14 -10 -4 -14
2 24 -10 0 -10.0014 -10 13.5 -10
2 24 -10 -4 -14 -10 -21.5105 -14
2 24 -10 -8 -10 -10 -21.5105 -10
2 24 -7.5 -24 -10 -9.246 -23.2565 -10
2 24 -9.246 -23.2565 -10 -10 -21.5105 -10
2 24 -10 -8 -10 -10 -21.5105 -10
2 24 -10 -21.5105 -14 -9.246 -23.2565 -14
2 24 -10 -21.5105 -10 -9.246 -23.2565 -10
2 24 -9.246 -23.2565 -14 -7.5 -24 -14
2 24 -9.246 -23.2565 -10 -7.5 -24 -10
2 24 -6.25 -4.8978 -9.6346 -6.25 -4.0664 -10
2 24 -6.25 0 5.975 -6.25 0 -10.0014
2 24 -6.25 -4.0664 -10 -6.25 0 -10.0014
2 24 8.45 -4.8978 -9.6346 8.45 -5.25 -8.8
2 24 1.5625 -5.25 -8.8 1.5625 -4.8978 -9.6346
2 24 8.45 -4.8978 -9.6346 8.45 -5.25 -8.8
2 24 1.5625 -4.8978 -9.6346 1.5625 -5.25 -8.8
2 24 8.45 -4.8978 -9.6346 8.45 -4.0664 -10
2 24 1.5625 -4.8978 -9.6346 1.5625 -4.0664 -10
2 24 -1.5375 -4.0664 -10 -1.5375 -4.8978 -9.6346
2 24 -6.25 -4.0664 -10 -6.25 -4.8978 -9.6346
2 24 -1.5375 -4.8978 -9.6346 -1.5375 -5.25 -8.8
2 24 -6.25 -4.8978 -9.6346 -6.25 -5.25 -8.8
2 24 -1.5375 -4.0664 -10 -1.5375 -4.8978 -9.6346
2 24 8.45 -4.8978 -9.6346 8.45 -4.0664 -10
2 24 1.5625 -5.25 -8.8 1.5625 -5.25 -6.1645
2 24 8.45 -5.25 -8.8 8.45 -5.25 -6.1645
2 24 21.5375 -5.25 -8.8 21.5375 -5.25 -6.1645
2 24 26.25 -5.25 -8.8 26.25 -5.25 5.975
2 24 8.45 0 -6.1645 8.45 -5.25 -6.1645
2 24 8.45 -5.25 -8.8 8.45 -5.25 -6.1645
2 24 -1.5375 -4.8978 -9.6346 -1.5375 -5.25 -8.8
2 24 1.5625 -4.8978 -9.6346 1.5625 -4.0664 -10
2 24 1.5625 -5.25 -6.1645 1.5625 0 -6.1645
2 24 1.5625 -5.25 -6.1645 -1.5375 -5.25 -6.1645
2 24 1.5625 0 -6.1645 -1.5375 0 -6.1645
2 24 -1.5375 -5.25 -6.1645 -1.5375 0 -6.1645
2 24 -1.5375 0 -6.1645 -1.5375 -5.25 -6.1645
2 24 -1.5375 -5.25 -8.8 -1.5375 -5.25 -6.1645
2 24 8.45 0 -6.1645 8.45 -5.25 -6.1645
2 24 8.45 0 -6.1645 11.55 0 -6.1645
2 24 8.45 -5.25 -6.1645 11.55 -5.25 -6.1645
2 24 11.55 0 -6.1645 11.55 -5.25 -6.1645
2 24 -1.5375 0 -9.9986 -1.5375 0 -6.1645
2 24 -1.5375 0 -9.9986 1.5625 0 -9.9986
2 24 -1.5375 0 -6.1645 1.5625 0 -6.1645
2 24 1.5625 0 -9.9986 1.5625 0 -6.1645
2 24 1.5625 0 -6.1645 1.5625 0 -9.9986
2 24 1.5625 -4.0664 -10 1.5625 0 -9.9986
2 24 -6.25 0 -10.0014 -6.25 -4.0664 -10
2 24 -1.5375 0 -9.9986 -1.5375 -4.0664 -10
2 24 -1.5375 0 -6.1645 -1.5375 0 -9.9986
2 24 -1.5375 -4.0664 -10 -1.5375 0 -9.9986
2 24 8.45 0 -9.9986 8.45 0 -6.1645
2 24 8.45 0 -9.9986 11.55 0 -9.9986
2 24 8.45 0 -6.1645 11.55 0 -6.1645
2 24 11.55 0 -9.9986 11.55 0 -6.1645
2 24 8.45 0 -6.1645 8.45 0 -9.9986
2 24 8.45 -4.0664 -10 8.45 0 -9.9986
2 24 -7.5 16 -14 -9.246 15.246 -14
2 24 -10 -4 -14 -10 13.5 -14
2 24 -9.246 15.246 -14 -10 13.5 -14
2 24 -7.5 -24 -14 -9.246 -23.2565 -14
2 24 -10 -4 -14 -10 -21.5105 -14
2 24 -9.246 -23.2565 -14 -10 -21.5105 -14
2 24 -10 -8 -10 30 -8 -10
2 24 -7.5 -24 -10 27.5 -24 -10
2 24 30 0 10 -10 0 10
2 24 30 0 10 30 -8 10
2 24 -10 0 10 -10 -8 10
2 24 30 -8 10 -10 -8 10
2 24 30 0 10 30 -8 10
2 24 30 0 10 30 0 -10.0014
2 24 30 -8 10 30 -8 -10
2 24 -6.25 -5.25 5.975 -6.25 0 5.975
2 24 -6.25 -5.25 5.975 26.25 -5.25 5.975
2 24 -6.25 0 5.975 26.25 0 5.975
2 24 26.25 -5.25 5.975 26.25 0 5.975
2 24 26.25 -4.8978 -9.6346 26.25 -4.0664 -10
2 24 26.25 -4.0664 -10 26.25 0 -10.0014
2 24 26.25 0 5.975 26.25 0 -10.0014
2 24 30 0 10 -10 0 10
2 24 26.25 0 5.975 -6.25 0 5.975
2 24 11.55 -4.0664 -10 11.55 -4.8978 -9.6346
2 24 18.4375 -4.0664 -10 18.4375 -4.8978 -9.6346
2 24 11.55 -4.8978 -9.6346 11.55 -5.25 -8.8
2 24 18.4375 -4.8978 -9.6346 18.4375 -5.25 -8.8
2 24 26.25 -4.8978 -9.6346 26.25 -4.0664 -10
2 24 21.5375 -4.8978 -9.6346 21.5375 -4.0664 -10
2 24 26.25 -5.25 -8.8 26.25 -4.8978 -9.6346
2 24 21.5375 -5.25 -8.8 21.5375 -4.8978 -9.6346
2 24 21.5375 -5.25 -6.1645 21.5375 0 -6.1645
2 24 21.5375 -5.25 -6.1645 18.4375 -5.25 -6.1645
2 24 21.5375 0 -6.1645 18.4375 0 -6.1645
2 24 18.4375 -5.25 -6.1645 18.4375 0 -6.1645
2 24 18.4375 0 -6.1645 21.5375 0 -6.1645
2 24 18.4375 0 -6.1645 18.4375 0 -9.9986
2 24 21.5375 0 -6.1645 21.5375 0 -9.9986
