0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
3 16 0 3.2542 16.625 1.6875 3.0301 17.0772 0 2.2845 18.4895
3 16 0 2.2845 18.4895 1.6875 3.0301 17.0772 2.9228 2.4134 18.3125
3 16 0 3.2542 16.625 0 -16 16.625 1.6875 3.0301 17.0772
3 16 1.6875 3.0301 17.0772 0 -16 16.625 1.6875 -16 17.0772
3 16 -7.5 3.8258 15.3129 -7.5 -16 12.5 -7.5 4.637 12.5
3 16 1.9294 -7.2971 25.9446 10 -14.8988 27.5 1.3845 -7.816 26.0754
3 16 1.3845 -7.816 26.0754 10 -14.8988 27.5 1.375 -14.75 27.5
3 16 1.3845 -14.7606 26.0754 1.3845 -7.816 26.0754 1.375 -14.75 27.5
3 16 1.3845 -14.7606 26.0754 1.375 -14.75 27.5 0 -14.75 26.25
3 16 0 -14.75 26.25 1.375 -14.75 27.5 -1.375 -14.75 27.5
3 16 -1.375 -14.75 27.5 1.375 -14.75 27.5 -7.5 -16 27.5
3 16 -7.5 -16 27.5 1.375 -14.75 27.5 10 -16 27.5
3 16 -10 -16 30 10 -16 30 -10 -12.7914 30
3 16 -10 -12.7914 30 10 -16 30 10 -12.7269 30
3 16 -1.375 -14.75 27.5 -1.375 -11.177 26.766 -1.3853 -14.75 26.0752
3 16 -7.5 -11.177 26.766 -1.375 -11.177 26.766 -7.5 -14.75 27.5
3 16 -7.5 -14.75 27.5 -1.375 -11.177 26.766 -1.375 -14.75 27.5
3 16 0 -2.2685 23.375 -1.6875 -1.7402 22.9228 0 -0.0984 21.5764
3 16 0 -0.0984 21.5764 -1.6875 -1.7402 22.9228 -2.9228 -0.12 21.6875
3 16 -1.6875 -1.7402 22.9228 0 -2.2685 23.375 -1.6875 -16 22.9228
3 16 -1.6875 -16 22.9228 0 -2.2685 23.375 0 -16 23.375
3 16 -5.9441 2.5389 18.0686 -6.25 1.3395 20 -7.5 2.5075 18.0512
3 16 -7.5 2.5075 18.0512 -6.25 1.3395 20 -7.5 1.233 19.9213
3 16 3.6737 -5.2738 25.0564 5.0564 -2.7638 23.6737 10 -5.553 25.2351
3 16 10 -5.553 25.2351 5.0564 -2.7638 23.6737 10 -2.9892 23.8289
3 16 -1.375 4.637 12.5 -1.9949 4.2103 14.0712 -7.5 4.637 12.5
3 16 -1.9949 4.2103 14.0712 -3.6737 3.954 14.9436 -7.5 4.637 12.5
3 16 -3.375 1.3395 20 -2.9228 -0.12 21.6875 -3.375 -16 20
3 16 -3.375 -16 20 -2.9228 -0.12 21.6875 -2.9228 -16 21.6875
3 16 -3.375 1.3395 20 0 1.2622 20.0161 -2.9228 -0.12 21.6875
3 16 -2.9228 -0.12 21.6875 0 1.2622 20.0161 0 -0.0984 21.5764
3 16 -1.6875 3.0301 17.0772 -2.9228 2.4134 18.3125 -1.6875 -16 17.0772
3 16 -1.6875 -16 17.0772 -2.9228 2.4134 18.3125 -2.9228 -16 18.3125
3 16 -5.0564 -2.7638 23.6737 -7.5 -2.7618 23.6768 -5.9441 -0.3417 21.9314
3 16 -5.9441 -0.3417 21.9314 -7.5 -2.7618 23.6768 -7.5 -0.4592 21.8367
3 16 10 0 -6.25 10 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 10 0 -10 -10 0 -10
3 16 -10 0 -10 -10 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 10 -6.25 0 10
3 16 10 8 -10 10 0 -10 10 0 -6.25
3 16 -10 -8 -10 10 -8 -10 -10 -8 10
3 16 -10 -8 10 10 -8 -10 10 -8 10
3 16 -6.25 -5.25 -6.25 10 -5.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 10 -5.25 -6.25 10 0 -6.25
3 16 -6.25 -5.25 -6.25 2.9635 -5.25 5.9375 4.2556 -5.25 4.2556
3 16 -6.25 -5.25 -6.25 -6.25 0 -6.25 -6.25 -5.25 10
3 16 -6.25 -5.25 10 -6.25 0 -6.25 -6.25 0 10
3 16 20 -16 4 22 -16 3.4641 20 -20.45 4
3 16 20 -20.45 4 22 -16 3.4641 22 -20.45 3.4641
3 16 16.5359 -16 -2 16 -16 0 16.5359 -20.45 -2
3 16 16.5359 -20.45 -2 16 -16 0 16 -20.45 0
3 16 18 -16 3.4641 20 -16 4 18 -20.45 3.4641
3 16 18 -20.45 3.4641 20 -16 4 20 -20.45 4
3 16 16 -16 0 16.5359 -16 2 16 -20.45 0
3 16 16 -20.45 0 16.5359 -16 2 16.5359 -20.45 2
3 16 16.5359 -16 2 18 -16 3.4641 16.5359 -20.45 2
3 16 16.5359 -20.45 2 18 -16 3.4641 18 -20.45 3.4641
3 16 22 -20.45 3.4641 22 -16 3.4641 23.4641 -20.45 2
3 16 23.4641 -20.45 2 22 -16 3.4641 23.4641 -16 2
3 16 18 -16 -3.4641 16.5359 -16 -2 18 -20.45 -3.4641
3 16 18 -20.45 -3.4641 16.5359 -16 -2 16.5359 -20.45 -2
3 16 23.4641 -16 2 24 -16 0 23.4641 -20.45 2
3 16 23.4641 -20.45 2 24 -16 0 24 -20.45 0
3 16 20 -16 -4 18 -16 -3.4641 20 -20.45 -4
3 16 20 -20.45 -4 18 -16 -3.4641 18 -20.45 -3.4641
3 16 22 -16 -3.4641 20 -16 -4 22 -20.45 -3.4641
3 16 22 -20.45 -3.4641 20 -16 -4 20 -20.45 -4
3 16 24 -16 0 23.4641 -16 -2 24 -20.45 0
3 16 24 -20.45 0 23.4641 -16 -2 23.4641 -20.45 -2
3 16 23.4641 -16 -2 22 -16 -3.4641 23.4641 -20.45 -2
3 16 23.4641 -20.45 -2 22 -16 -3.4641 22 -20.45 -3.4641
3 16 3.4641 -16 22 4 -16 20 3.4641 -20.45 22
3 16 3.4641 -20.45 22 4 -16 20 4 -20.45 20
3 16 0 -16 16 -2 -16 16.5359 0 -20.45 16
3 16 0 -20.45 16 -2 -16 16.5359 -2 -20.45 16.5359
3 16 4 -20.45 20 4 -16 20 3.4641 -20.45 18
3 16 3.4641 -20.45 18 4 -16 20 3.4641 -16 18
3 16 2 -16 16.5359 0 -16 16 2 -20.45 16.5359
3 16 2 -20.45 16.5359 0 -16 16 0 -20.45 16
3 16 3.4641 -16 18 2 -16 16.5359 3.4641 -20.45 18
3 16 3.4641 -20.45 18 2 -16 16.5359 2 -20.45 16.5359
3 16 16.5359 -16 22 18 -16 23.4641 16.5359 -20.45 22
3 16 16.5359 -20.45 22 18 -16 23.4641 18 -20.45 23.4641
3 16 16 -16 20 16.5359 -16 22 16 -20.45 20
3 16 16 -20.45 20 16.5359 -16 22 16.5359 -20.45 22
3 16 18 -20.45 23.4641 18 -16 23.4641 20 -20.45 24
3 16 20 -20.45 24 18 -16 23.4641 20 -16 24
3 16 16.5359 -16 18 16 -16 20 16.5359 -20.45 18
3 16 16.5359 -20.45 18 16 -16 20 16 -20.45 20
3 16 18 -16 16.5359 16.5359 -16 18 18 -20.45 16.5359
3 16 18 -20.45 16.5359 16.5359 -16 18 16.5359 -20.45 18
3 16 20 -16 16 18 -16 16.5359 20 -20.45 16
3 16 20 -20.45 16 18 -16 16.5359 18 -20.45 16.5359
3 16 22 -16 16.5359 20 -16 16 22 -20.45 16.5359
3 16 22 -20.45 16.5359 20 -16 16 20 -20.45 16
3 16 24 -16 20 23.4641 -16 18 24 -20.45 20
3 16 24 -20.45 20 23.4641 -16 18 23.4641 -20.45 18
3 16 23.4641 -16 18 22 -16 16.5359 23.4641 -20.45 18
3 16 23.4641 -20.45 18 22 -16 16.5359 22 -20.45 16.5359
3 16 23.4641 -16 22 24 -16 20 23.4641 -20.45 22
3 16 23.4641 -20.45 22 24 -16 20 24 -20.45 20
3 16 20 -16 24 22 -16 23.4641 20 -20.45 24
3 16 20 -20.45 24 22 -16 23.4641 22 -20.45 23.4641
3 16 22 -16 23.4641 23.4641 -16 22 22 -20.45 23.4641
3 16 22 -20.45 23.4641 23.4641 -16 22 23.4641 -20.45 22
3 16 2 -16 23.4641 3.4641 -16 22 2 -20.45 23.4641
3 16 2 -20.45 23.4641 3.4641 -16 22 3.4641 -20.45 22
3 16 -2 -16 16.5359 -3.4641 -16 18 -2 -20.45 16.5359
3 16 -2 -20.45 16.5359 -3.4641 -16 18 -3.4641 -20.45 18
3 16 0 -16 24 2 -16 23.4641 0 -20.45 24
3 16 0 -20.45 24 2 -16 23.4641 2 -20.45 23.4641
3 16 -3.4641 -16 18 -4 -16 20 -3.4641 -20.45 18
3 16 -3.4641 -20.45 18 -4 -16 20 -4 -20.45 20
3 16 -4 -16 20 -3.4641 -16 22 -4 -20.45 20
3 16 -4 -20.45 20 -3.4641 -16 22 -3.4641 -20.45 22
3 16 -2 -16 23.4641 0 -16 24 -2 -20.45 23.4641
3 16 -2 -20.45 23.4641 0 -16 24 0 -20.45 24
3 16 -3.4641 -16 22 -2 -16 23.4641 -3.4641 -20.45 22
3 16 -3.4641 -20.45 22 -2 -16 23.4641 -2 -20.45 23.4641
3 16 27.5 -14.75 1.375 26.25 -14.75 0 27.5 -14.75 -1.375
3 16 27.5 -14.75 -1.375 26.25 -14.75 0 26.0752 -14.75 -1.3853
3 16 5.9375 -5.25 2.9635 5.9375 0 2.9635 7.9167 -5.25 2.1479
3 16 7.9167 -5.25 2.1479 5.9375 0 2.9635 7.9167 0 2.1479
3 16 6.875 0 4.5873 8.3727 0 3.9665 5.9375 0 2.9635
3 16 5.9375 0 2.9635 8.3727 0 3.9665 7.9167 0 2.1479
3 16 2.9635 0 5.9375 4.5873 0 6.875 4.2556 0 4.2556
3 16 4.2556 0 4.2556 4.5873 0 6.875 5.5813 0 5.5813
3 16 4.5873 0 6.875 2.9635 0 5.9375 3.9665 0 8.3727
3 16 3.9665 0 8.3727 2.9635 0 5.9375 2.1479 0 7.9167
3 16 1.875 0 10 3.75 0 10 2.1479 0 7.9167
3 16 2.1479 0 7.9167 3.75 0 10 3.9665 0 8.3727
3 16 5.9375 0 2.9635 4.2556 0 4.2556 6.875 0 4.5873
3 16 6.875 0 4.5873 4.2556 0 4.2556 5.5813 0 5.5813
3 16 8.3727 0 3.9665 10 0 3.75 7.9167 0 2.1479
3 16 7.9167 0 2.1479 10 0 3.75 10 0 1.875
3 16 5.5813 -5.25 5.5813 6.875 -5.25 4.5873 5.5813 0 5.5813
3 16 5.5813 0 5.5813 6.875 -5.25 4.5873 6.875 0 4.5873
3 16 6.875 -5.25 4.5873 5.5813 -5.25 5.5813 10 -5.25 10
3 16 6.875 0 4.5873 6.875 -5.25 4.5873 8.3727 0 3.9665
3 16 8.3727 0 3.9665 6.875 -5.25 4.5873 8.3727 -5.25 3.9665
3 16 10 -5.25 10 8.3727 -5.25 3.9665 6.875 -5.25 4.5873
3 16 4.2556 -5.25 4.2556 2.9635 -5.25 5.9375 4.2556 0 4.2556
3 16 4.2556 0 4.2556 2.9635 -5.25 5.9375 2.9635 0 5.9375
3 16 2.9635 -5.25 5.9375 2.1479 -5.25 7.9167 2.9635 0 5.9375
3 16 2.9635 0 5.9375 2.1479 -5.25 7.9167 2.1479 0 7.9167
3 16 3.9665 -5.25 8.3727 4.5873 -5.25 6.875 3.9665 0 8.3727
3 16 3.9665 0 8.3727 4.5873 -5.25 6.875 4.5873 0 6.875
3 16 4.5873 -5.25 6.875 3.9665 -5.25 8.3727 10 -5.25 10
3 16 5.5813 -5.25 5.5813 4.5873 -5.25 6.875 10 -5.25 10
3 16 4.5873 -5.25 6.875 5.5813 -5.25 5.5813 4.5873 0 6.875
3 16 4.5873 0 6.875 5.5813 -5.25 5.5813 5.5813 0 5.5813
3 16 5.9375 -5.25 2.9635 4.2556 -5.25 4.2556 5.9375 0 2.9635
3 16 5.9375 0 2.9635 4.2556 -5.25 4.2556 4.2556 0 4.2556
3 16 14.0559 -20.45 -1.9314 13.75 -20.45 0 13.9248 -14.75 -1.3853
3 16 13.9248 -14.75 -1.3853 13.75 -20.45 0 13.75 -14.75 0
3 16 14.9436 -20.45 -3.6737 16.3263 -20.45 -5.0564 16.5359 -20.45 -2
3 16 16.5359 -20.45 -2 16.3263 -20.45 -5.0564 18 -20.45 -3.4641
3 16 21.9314 -20.45 5.9441 21.3853 -16 6.0752 20 -20.45 6.25
3 16 20 -20.45 6.25 21.3853 -16 6.0752 20 -16 6.25
3 16 18 -20.45 -3.4641 18.0686 -20.45 -5.9441 20 -20.45 -4
3 16 20 -20.45 -4 18.0686 -20.45 -5.9441 20 -20.45 -6.25
3 16 16.3263 -20.45 -5.0564 18.0686 -20.45 -5.9441 18 -20.45 -3.4641
3 16 23.4641 -20.45 2 24 -20.45 0 25.9446 -20.4487 1.9294
3 16 25.9446 -20.4487 1.9294 24 -20.45 0 26.25 -20.45 0
3 16 22 -20.45 3.4641 21.9314 -20.45 5.9441 20 -20.45 4
3 16 20 -20.45 4 21.9314 -20.45 5.9441 20 -20.45 6.25
3 16 25.0564 -20.45 3.6737 25.0564 -5.2738 3.6737 23.6737 -20.45 5.0564
3 16 23.6737 -20.45 5.0564 25.0564 -5.2738 3.6737 23.6737 -2.7638 5.0564
3 16 25.0564 -20.45 3.6737 23.6737 -20.45 5.0564 23.4641 -20.45 2
3 16 23.4641 -20.45 2 23.6737 -20.45 5.0564 22 -20.45 3.4641
3 16 18 -20.45 3.4641 20 -20.45 4 18.0686 -20.45 5.9441
3 16 18.0686 -20.45 5.9441 20 -20.45 4 20 -20.45 6.25
3 16 16.5359 -20.45 -2 16 -20.45 0 14.0559 -20.45 -1.9314
3 16 14.0559 -20.45 -1.9314 16 -20.45 0 13.75 -20.45 0
3 16 16.5359 -20.45 2 14.0559 -20.45 1.9314 16 -20.45 0
3 16 16 -20.45 0 14.0559 -20.45 1.9314 13.75 -20.45 0
3 16 18.6147 -16 13.9248 18.625 -16 10 20 -16 13.75
3 16 20 -16 13.75 18.625 -16 10 20 -16 10
3 16 18.0686 -20.45 5.9441 20 -20.45 6.25 18.6148 -16 6.0746
3 16 18.6148 -16 6.0746 20 -20.45 6.25 20 -16 6.25
3 16 14.0559 -20.45 1.9314 13.9248 -14.75 1.3853 13.75 -20.45 0
3 16 13.75 -20.45 0 13.9248 -14.75 1.3853 13.75 -14.75 0
3 16 16.3263 -20.45 5.0564 14.9436 -20.45 3.6737 18 -20.45 3.4641
3 16 18 -20.45 3.4641 14.9436 -20.45 3.6737 16.5359 -20.45 2
3 16 0 -16 10 10 -16 10 1.9999 -16 12.5
3 16 1.9999 -16 12.5 10 -16 10 9.5 -16 12.5
3 16 25.9446 -20.4487 1.9294 25.9446 -7.2971 1.9294 25.0564 -20.45 3.6737
3 16 25.0564 -20.45 3.6737 25.9446 -7.2971 1.9294 25.0564 -5.2738 3.6737
3 16 25.9446 -20.4487 1.9294 25.0564 -20.45 3.6737 23.4641 -20.45 2
3 16 22 -20.45 -3.4641 20 -20.45 -4 21.9314 -20.45 -5.9441
3 16 21.9314 -20.45 -5.9441 20 -20.45 -4 20 -20.45 -6.25
3 16 25.9446 -20.4487 1.9294 26.25 -20.45 0 26.0754 -14.7606 1.3845
3 16 26.0754 -14.7606 1.3845 26.25 -20.45 0 26.25 -14.75 0
3 16 23.4641 -20.45 -2 25.9441 -20.45 -1.9314 24 -20.45 0
3 16 24 -20.45 0 25.9441 -20.45 -1.9314 26.25 -20.45 0
3 16 21.9314 -20.45 -5.9441 23.6737 -20.45 -5.0564 22 -20.45 -3.4641
3 16 23.6737 -20.45 -5.0564 25.0564 -20.45 -3.6737 22 -20.45 -3.4641
3 16 22 -20.45 -3.4641 25.0564 -20.45 -3.6737 23.4641 -20.45 -2
3 16 25.9441 -20.45 -1.9314 26.0752 -14.75 -1.3853 26.25 -20.45 0
3 16 26.25 -20.45 0 26.0752 -14.75 -1.3853 26.25 -14.75 0
3 16 25.0564 -20.45 -3.6737 25.9441 -20.45 -1.9314 23.4641 -20.45 -2
3 16 14.0559 -20.45 1.9314 14.0559 4.2131 1.9314 13.9248 -14.75 1.3853
3 16 13.9248 -14.75 1.3853 14.0559 4.2131 1.9314 13.9248 4.2371 1.3853
3 16 12.5 -16 -7.5 12.5 -16 -1.9999 10 -16 -10
3 16 27.5 -14.75 -7.5 12.5 -16 -7.5 27.5 -16 -7.5
3 16 26.766 -11.177 -7.5 25.7564 -6.8626 -7.5 12.5 -16 -7.5
3 16 25.7564 -6.8626 -7.5 26.766 -11.177 -7.5 25.9441 -7.5582 -1.9314
3 16 18.625 2.1557 9.5 18.6147 1.5769 13.9249 18.0948 2.4822 9.5
3 16 18.0948 2.4822 9.5 18.6147 1.5769 13.9249 18.0687 1.8947 14.056
3 16 18.3125 2.4134 2.9228 20 1.3395 3.375 18.3125 -16 2.9228
3 16 18.3125 -16 2.9228 20 1.3395 3.375 20 -16 3.375
3 16 20 1.3395 3.375 18.3125 2.4134 2.9228 20.0161 1.2622 0
3 16 20.0161 1.2622 0 18.3125 2.4134 2.9228 18.4895 2.2845 0
3 16 20 1.3395 3.375 21.6875 -0.1197 2.9228 20 -16 3.375
3 16 20 -16 3.375 21.6875 -0.1197 2.9228 21.6875 -16 2.9228
3 16 20 1.3395 3.375 20.0161 1.2622 0 21.6875 -0.1197 2.9228
3 16 21.6875 -0.1197 2.9228 20.0161 1.2622 0 21.5764 -0.0984 0
3 16 16.625 3.2542 0 17.0772 3.0301 1.6875 16.625 -16 0
3 16 16.625 -16 0 17.0772 3.0301 1.6875 17.0772 -16 1.6875
3 16 16.625 3.2542 0 18.4895 2.2845 0 17.0772 3.0301 1.6875
3 16 17.0772 3.0301 1.6875 18.4895 2.2845 0 18.3125 2.4134 2.9228
3 16 17.0772 3.0301 1.6875 18.3125 2.4134 2.9228 17.0772 -16 1.6875
3 16 17.0772 -16 1.6875 18.3125 2.4134 2.9228 18.3125 -16 2.9228
3 16 25.7564 -6.8626 -7.5 25.0979 -5.2548 -7.5 12.5 -16 -7.5
3 16 16.3263 -20.45 5.0564 16.3263 3.4697 5.0564 14.9436 -20.45 3.6737
3 16 14.9436 -20.45 3.6737 16.3263 3.4697 5.0564 14.9436 3.954 3.6737
3 16 18.0686 -20.45 5.9441 18.0686 2.5389 5.9441 16.3263 -20.45 5.0564
3 16 16.3263 -20.45 5.0564 18.0686 2.5389 5.9441 16.3263 3.4697 5.0564
3 16 14.9436 -20.45 3.6737 14.9436 3.954 3.6737 14.0559 -20.45 1.9314
3 16 14.0559 -20.45 1.9314 14.9436 3.954 3.6737 14.0559 4.2131 1.9314
3 16 25.0979 -5.2548 -7.5 23.6768 -2.7618 -7.5 12.5 -16 -7.5
3 16 18.0512 2.5075 -7.5 15.3129 3.8258 -7.5 12.5 -16 -7.5
3 16 23.6768 -2.7618 -7.5 21.8367 -0.4592 -7.5 12.5 -16 -7.5
3 16 21.375 -16 10 21.3864 -0.0408 9.2495 21.375 -0.1542 11.7367
3 16 21.3864 -0.0408 9.2495 21.9577 -0.6224 9.2495 21.375 -0.1542 11.7367
3 16 21.375 -0.1542 11.7367 21.9577 -0.6224 9.2495 22.0734 -0.9395 12.0906
3 16 27.5 -14.75 -1.375 27.5 -16 -7.5 27.5 -14.75 1.375
3 16 27.5 -14.75 1.375 27.5 -16 -7.5 27.5 -16 10
3 16 19.9213 1.233 -7.5 18.0512 2.5075 -7.5 12.5 -16 -7.5
3 16 21.8367 -0.4592 -7.5 19.9213 1.233 -7.5 12.5 -16 -7.5
3 16 29.6096 -16 13.9326 27.2327 -16 13.047 30 -16 10
3 16 30 -16 10 27.2327 -16 13.047 27.5 -16 10
3 16 22.9228 -1.7402 -1.6875 22.9228 -16 -1.6875 23.375 -2.2685 0
3 16 23.375 -2.2685 0 22.9228 -16 -1.6875 23.375 -16 0
3 16 18.0686 2.5389 -5.9441 20 1.3395 -6.25 18.0686 -20.45 -5.9441
3 16 18.0686 -20.45 -5.9441 20 1.3395 -6.25 20 -20.45 -6.25
3 16 18.0686 2.5389 -5.9441 18.0512 2.5075 -7.5 20 1.3395 -6.25
3 16 20 1.3395 -6.25 18.0512 2.5075 -7.5 19.9213 1.233 -7.5
3 16 23.6737 -2.7638 5.0564 23.8073 -2.9569 9.2495 21.9314 -0.5751 5.9441
3 16 21.9314 -0.5751 5.9441 23.8073 -2.9569 9.2495 21.9577 -0.6224 9.2495
3 16 14.0712 4.2103 -1.9949 14.9436 3.954 -3.6737 14.0559 -20.45 -1.9314
3 16 14.0559 -20.45 -1.9314 14.9436 3.954 -3.6737 14.9436 -20.45 -3.6737
3 16 21.6875 -0.12 -2.9228 21.6875 -16 -2.9228 22.9228 -1.7402 -1.6875
3 16 22.9228 -1.7402 -1.6875 21.6875 -16 -2.9228 22.9228 -16 -1.6875
3 16 21.6875 -0.12 -2.9228 22.9228 -1.7402 -1.6875 21.5764 -0.0984 0
3 16 21.5764 -0.0984 0 22.9228 -1.7402 -1.6875 23.375 -2.2685 0
3 16 21.6875 -0.1197 2.9228 22.9228 -1.6133 1.6875 21.6875 -16 2.9228
3 16 21.6875 -16 2.9228 22.9228 -1.6133 1.6875 22.9228 -16 1.6875
3 16 18.3125 2.4134 -2.9228 18.3125 -16 -2.9228 20 1.3395 -3.375
3 16 20 1.3395 -3.375 18.3125 -16 -2.9228 20 -16 -3.375
3 16 20 1.3395 -3.375 20.0161 1.2622 0 18.3125 2.4134 -2.9228
3 16 18.3125 2.4134 -2.9228 20.0161 1.2622 0 18.4895 2.2845 0
3 16 20 1.3395 -3.375 21.6875 -0.12 -2.9228 20.0161 1.2622 0
3 16 20.0161 1.2622 0 21.6875 -0.12 -2.9228 21.5764 -0.0984 0
3 16 20 1.3395 -3.375 20 -16 -3.375 21.6875 -0.12 -2.9228
3 16 21.6875 -0.12 -2.9228 20 -16 -3.375 21.6875 -16 -2.9228
3 16 16.3263 3.4022 -5.0564 14.9436 3.954 -3.6737 15.3129 3.8258 -7.5
3 16 15.3129 3.8258 -7.5 14.9436 3.954 -3.6737 12.5 4.637 -7.5
3 16 14.9436 3.954 -3.6737 16.3263 3.4022 -5.0564 14.9436 -20.45 -3.6737
3 16 14.9436 -20.45 -3.6737 16.3263 3.4022 -5.0564 16.3263 -20.45 -5.0564
3 16 16.625 3.2542 0 16.625 -16 0 17.0772 3.0301 -1.6875
3 16 17.0772 3.0301 -1.6875 16.625 -16 0 17.0772 -16 -1.6875
3 16 18.3125 2.4134 -2.9228 18.4895 2.2845 0 17.0772 3.0301 -1.6875
3 16 17.0772 3.0301 -1.6875 18.4895 2.2845 0 16.625 3.2542 0
3 16 17.0772 3.0301 -1.6875 17.0772 -16 -1.6875 18.3125 2.4134 -2.9228
3 16 18.3125 2.4134 -2.9228 17.0772 -16 -1.6875 18.3125 -16 -2.9228
3 16 23.6737 -2.7638 -5.0564 25.0564 -5.2738 -3.6737 23.6737 -20.45 -5.0564
3 16 23.6737 -20.45 -5.0564 25.0564 -5.2738 -3.6737 25.0564 -20.45 -3.6737
3 16 25.0564 -5.2738 -3.6737 23.6737 -2.7638 -5.0564 25.0979 -5.2548 -7.5
3 16 25.0979 -5.2548 -7.5 23.6737 -2.7638 -5.0564 23.6768 -2.7618 -7.5
3 16 21.9314 -0.3417 -5.9441 20 1.3395 -6.25 21.8367 -0.4592 -7.5
3 16 21.8367 -0.4592 -7.5 20 1.3395 -6.25 19.9213 1.233 -7.5
3 16 20 1.3395 -6.25 21.9314 -0.3417 -5.9441 20 -20.45 -6.25
3 16 20 -20.45 -6.25 21.9314 -0.3417 -5.9441 21.9314 -20.45 -5.9441
3 16 25.0564 -5.2738 -3.6737 25.9441 -7.5582 -1.9314 25.0564 -20.45 -3.6737
3 16 25.0564 -20.45 -3.6737 25.9441 -7.5582 -1.9314 25.9441 -20.45 -1.9314
3 16 25.9441 -7.5582 -1.9314 25.0564 -5.2738 -3.6737 25.7564 -6.8626 -7.5
3 16 25.7564 -6.8626 -7.5 25.0564 -5.2738 -3.6737 25.0979 -5.2548 -7.5
3 16 12.5 -16 1.9999 12.5 -16 0 12.5 -14.75 1.3758
3 16 12.5 -14.75 1.3758 12.5 -16 0 12.5 -14.75 0
3 16 26.0752 -7.7909 -1.3853 25.9441 -7.5582 -1.9314 26.766 -11.177 -1.375
3 16 25.9441 -7.5582 -1.9314 26.766 -11.177 -7.5 26.766 -11.177 -1.375
3 16 13.9248 -14.75 -1.3853 13.75 -14.75 0 12.5 -14.75 -1.375
3 16 12.5 -14.75 -1.375 13.75 -14.75 0 12.5 -14.75 0
3 16 30 -16 -10 27.5 -16 10 27.5 -16 -7.5
3 16 21.3853 -16 6.0752 21.375 -16 10 20 -16 6.25
3 16 20 -16 6.25 21.375 -16 10 20 -16 10
3 16 25.9446 -7.2971 1.9294 26.3257 -8.8616 9.2495 25.0564 -5.2738 3.6737
3 16 25.0564 -5.2738 3.6737 26.3257 -8.8616 9.2495 25.2222 -5.5247 9.2495
3 16 11.7367 -0.1542 21.375 13.9163 -0.677 21.3873 12.0906 -0.9395 22.0734
3 16 12.0906 -0.9395 22.0734 13.9163 -0.677 21.3873 14.0551 -1.3345 21.9315
3 16 5.0564 -20.45 23.6737 3.6737 -20.45 25.0564 3.4641 -20.45 22
3 16 3.4641 -20.45 22 3.6737 -20.45 25.0564 2 -20.45 23.4641
3 16 3.6737 -20.45 25.0564 5.0564 -20.45 23.6737 3.6737 -5.2738 25.0564
3 16 3.6737 -5.2738 25.0564 5.0564 -20.45 23.6737 5.0564 -2.7638 23.6737
3 16 14.9436 2.3097 16.3263 13.4985 3.5591 14.8729 16.3263 2.3097 14.9436
3 16 16.3263 2.3097 14.9436 13.4985 3.5591 14.8729 15.6976 3.5367 12.0472
3 16 14.9436 2.3097 16.3263 14.056 1.8947 18.0687 13.4985 3.5591 14.8729
3 16 13.4985 3.5591 14.8729 14.056 1.8947 18.0687 9.5 3.4682 16.1855
3 16 -2 -20.45 16.5359 -1.9314 -20.45 14.0559 0 -20.45 16
3 16 0 -20.45 16 -1.9314 -20.45 14.0559 0 -20.45 13.75
3 16 -3.4641 -20.45 18 -4 -20.45 20 -5.9441 -20.45 18.0686
3 16 -5.9441 -20.45 18.0686 -4 -20.45 20 -6.25 -20.45 20
3 16 -5.0564 -20.45 16.3263 -5.0564 3.4022 16.3263 -3.6737 -20.45 14.9436
3 16 -3.6737 -20.45 14.9436 -5.0564 3.4022 16.3263 -3.6737 3.954 14.9436
3 16 -5.0564 -20.45 16.3263 -3.6737 -20.45 14.9436 -3.4641 -20.45 18
3 16 -3.4641 -20.45 18 -3.6737 -20.45 14.9436 -2 -20.45 16.5359
3 16 2 -20.45 23.4641 1.9294 -20.4487 25.9446 0 -20.45 24
3 16 0 -20.45 24 1.9294 -20.4487 25.9446 0 -20.45 26.25
3 16 3.6737 -20.45 25.0564 1.9294 -20.4487 25.9446 2 -20.45 23.4641
3 16 1.9294 -20.4487 25.9446 3.6737 -20.45 25.0564 1.9294 -7.2971 25.9446
3 16 1.9294 -7.2971 25.9446 3.6737 -20.45 25.0564 3.6737 -5.2738 25.0564
3 16 0 -14.75 12.5 0 -16 12.5 1.3758 -14.75 12.5
3 16 1.3758 -14.75 12.5 0 -16 12.5 1.9999 -16 12.5
3 16 3.4641 -20.45 22 4 -20.45 20 5.9441 -20.45 21.9314
3 16 5.9441 -20.45 21.9314 4 -20.45 20 6.25 -20.45 20
3 16 2 -20.45 16.5359 0 -20.45 16 1.9314 -20.45 14.0559
3 16 1.9314 -20.45 14.0559 0 -20.45 16 0 -20.45 13.75
3 16 16.3263 -8.8004 25.0564 13.5252 -6.5065 25.2278 14.9442 -4.1482 23.6744
3 16 14.9442 -4.1482 23.6744 13.5252 -6.5065 25.2278 12.7193 -3.4241 23.8474
3 16 17.0772 0.405 18.3125 18.3125 0.405 17.0772 19.019 -3.1658 20.4206
3 16 19.019 -3.1658 20.4206 18.3125 0.405 17.0772 20.4206 -3.1658 19.019
