0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 65.0793 -20.4999 17.8986 64.2651 -20.2804 15.7379 65.5719 -20.2803 17.6955
3 16 64.2651 -20.2804 15.7379 64.4223 -19.7502 15.5829 65.5719 -20.2803 17.6955
3 16 65.5719 -20.2803 17.6955 64.4223 -19.7502 15.5829 65.7765 -19.7501 17.6125
3 16 60 -20.5 25.4964 60 -20.2803 26.0293 57.8931 -20.5 25.0773
3 16 57.8931 -20.5 25.0773 60 -20.2803 26.0293 57.6882 -20.2805 25.5694
3 16 60 -20.2803 26.0293 60 -19.7501 26.25 57.6882 -20.2805 25.5694
3 16 57.6882 -20.2805 25.5694 60 -19.7501 26.25 57.6017 -19.7502 25.7728
3 16 63.8874 -20.5 23.8869 64.2644 -20.2803 24.2638 62.1069 -20.5001 25.0774
3 16 62.1069 -20.5001 25.0774 64.2644 -20.2803 24.2638 62.3118 -20.2805 25.5694
3 16 64.4209 -19.75 24.42 62.3983 -19.7503 25.7728 64.2644 -20.2803 24.2638
3 16 64.2644 -20.2803 24.2638 62.3983 -19.7503 25.7728 62.3118 -20.2805 25.5694
3 16 54.4306 -20.2803 22.3107 55.7356 -20.2803 24.2638 54.2272 -19.75 22.3968
3 16 54.2272 -19.75 22.3968 55.7356 -20.2803 24.2638 55.5791 -19.75 24.42
3 16 54.4306 -20.2803 22.3107 54.9227 -20.5 22.106 55.7356 -20.2803 24.2638
3 16 55.7356 -20.2803 24.2638 54.9227 -20.5 22.106 56.1126 -20.5 23.8869
3 16 55.7349 -20.2805 15.7379 54.4281 -20.2805 17.6955 55.5777 -19.7502 15.5829
3 16 55.5777 -19.7502 15.5829 54.4281 -20.2805 17.6955 54.2235 -19.7503 17.6124
3 16 56.1126 -20.5 16.1137 54.9207 -20.5001 17.8986 55.7349 -20.2805 15.7379
3 16 55.7349 -20.2805 15.7379 54.9207 -20.5001 17.8986 54.4281 -20.2805 17.6955
3 16 55.5791 -19.75 24.42 55.7356 -20.2803 24.2638 57.6017 -19.7502 25.7728
3 16 57.6017 -19.7502 25.7728 55.7356 -20.2803 24.2638 57.6882 -20.2805 25.5694
3 16 55.7356 -20.2803 24.2638 56.1126 -20.5 23.8869 57.6882 -20.2805 25.5694
3 16 57.6882 -20.2805 25.5694 56.1126 -20.5 23.8869 57.8931 -20.5 25.0773
3 16 53.9701 -20.2805 20.0039 54.4281 -20.2805 17.6955 54.5031 -20.5001 20.0029
3 16 54.5031 -20.5001 20.0029 54.4281 -20.2805 17.6955 54.9207 -20.5001 17.8986
3 16 54.4281 -20.2805 17.6955 53.9701 -20.2805 20.0039 54.2235 -19.7503 17.6124
3 16 54.2235 -19.7503 17.6124 53.9701 -20.2805 20.0039 53.7491 -19.7502 20.0058
3 16 46.2509 -19.7499 20.0058 46.0299 -20.2803 20.0039 45.7765 -19.7498 17.6125
3 16 45.7765 -19.7498 17.6125 46.0299 -20.2803 20.0039 45.5719 -20.2802 17.6955
3 16 46.0299 -20.2803 20.0039 45.4968 -20.4999 20.0029 45.5719 -20.2802 17.6955
3 16 45.5719 -20.2802 17.6955 45.4968 -20.4999 20.0029 45.0791 -20.4999 17.8987
3 16 46.0299 -20.2803 20.0039 45.5694 -20.2802 22.3107 45.4968 -20.4999 20.0029
3 16 45.4968 -20.4999 20.0029 45.5694 -20.2802 22.3107 45.0772 -20.4999 22.106
3 16 45.7729 -19.7497 22.3968 45.5694 -20.2802 22.3107 46.2509 -19.7499 20.0058
3 16 46.2509 -19.7499 20.0058 45.5694 -20.2802 22.3107 46.0299 -20.2803 20.0039
3 16 42.3983 -19.7502 14.2272 42.312 -20.2805 14.4307 40 -19.7501 13.75
3 16 40 -19.7501 13.75 42.312 -20.2805 14.4307 40 -20.2804 13.9707
3 16 42.312 -20.2805 14.4307 42.1078 -20.5 14.923 40 -20.2804 13.9707
3 16 40 -20.2804 13.9707 42.1078 -20.5 14.923 40 -20.5 14.5036
3 16 42.312 -20.2805 14.4307 44.2651 -20.2804 15.7379 42.1078 -20.5 14.923
3 16 42.1078 -20.5 14.923 44.2651 -20.2804 15.7379 43.8874 -20.5 16.1137
3 16 44.4223 -19.7502 15.5829 44.2651 -20.2804 15.7379 42.3983 -19.7502 14.2272
3 16 42.3983 -19.7502 14.2272 44.2651 -20.2804 15.7379 42.312 -20.2805 14.4307
3 16 42.3118 -20.2805 25.5694 44.2644 -20.2803 24.2638 42.3983 -19.7503 25.7728
3 16 42.3983 -19.7503 25.7728 44.2644 -20.2803 24.2638 44.4209 -19.75 24.42
3 16 42.3118 -20.2805 25.5694 42.107 -20.5001 25.0774 44.2644 -20.2803 24.2638
3 16 44.2644 -20.2803 24.2638 42.107 -20.5001 25.0774 43.8874 -20.5 23.8869
3 16 42.3118 -20.2805 25.5694 40 -20.2803 26.0293 42.107 -20.5001 25.0774
3 16 42.107 -20.5001 25.0774 40 -20.2803 26.0293 40 -20.5 25.4965
3 16 40 -20.2803 26.0293 42.3118 -20.2805 25.5694 40 -19.7501 26.25
3 16 40 -19.7501 26.25 42.3118 -20.2805 25.5694 42.3983 -19.7503 25.7728
3 16 40 -20.2804 13.9707 37.688 -20.2807 14.4307 40 -19.7501 13.75
3 16 40 -19.7501 13.75 37.688 -20.2807 14.4307 37.6017 -19.7504 14.2272
3 16 40 -20.2804 13.9707 40 -20.5 14.5036 37.688 -20.2807 14.4307
3 16 37.688 -20.2807 14.4307 40 -20.5 14.5036 37.8922 -20.5002 14.923
3 16 45.5694 -20.2802 22.3107 44.2644 -20.2803 24.2638 45.0772 -20.4999 22.106
3 16 45.0772 -20.4999 22.106 44.2644 -20.2803 24.2638 43.8874 -20.5 23.8869
3 16 44.4209 -19.75 24.42 44.2644 -20.2803 24.2638 45.7729 -19.7497 22.3968
3 16 45.7729 -19.7497 22.3968 44.2644 -20.2803 24.2638 45.5694 -20.2802 22.3107
3 16 45.5719 -20.2802 17.6955 45.0791 -20.4999 17.8987 44.2651 -20.2804 15.7379
3 16 44.2651 -20.2804 15.7379 45.0791 -20.4999 17.8987 43.8874 -20.5 16.1137
3 16 45.7765 -19.7498 17.6125 45.5719 -20.2802 17.6955 44.4223 -19.7502 15.5829
3 16 44.4223 -19.7502 15.5829 45.5719 -20.2802 17.6955 44.2651 -20.2804 15.7379
3 16 34.4306 -20.2803 22.3107 35.7356 -20.2803 24.2638 34.2272 -19.75 22.3968
3 16 34.2272 -19.75 22.3968 35.7356 -20.2803 24.2638 35.5791 -19.75 24.42
3 16 34.4306 -20.2803 22.3107 34.9227 -20.5 22.106 35.7356 -20.2803 24.2638
3 16 35.7356 -20.2803 24.2638 34.9227 -20.5 22.106 36.1126 -20.5 23.8869
3 16 35.7349 -20.2805 15.7379 34.4281 -20.2805 17.6955 35.5777 -19.7502 15.5829
3 16 35.5777 -19.7502 15.5829 34.4281 -20.2805 17.6955 34.2235 -19.7503 17.6124
3 16 36.1126 -20.5 16.1137 34.9207 -20.5001 17.8986 35.7349 -20.2805 15.7379
3 16 35.7349 -20.2805 15.7379 34.9207 -20.5001 17.8986 34.4281 -20.2805 17.6955
3 16 35.5791 -19.75 24.42 35.7356 -20.2803 24.2638 37.6017 -19.7502 25.7728
3 16 37.6017 -19.7502 25.7728 35.7356 -20.2803 24.2638 37.6883 -20.2805 25.5694
3 16 35.7356 -20.2803 24.2638 36.1126 -20.5 23.8869 37.6883 -20.2805 25.5694
3 16 37.6883 -20.2805 25.5694 36.1126 -20.5 23.8869 37.8931 -20.5 25.0773
3 16 33.9701 -20.2805 20.0039 34.4281 -20.2805 17.6955 34.5032 -20.5001 20.0029
3 16 34.5032 -20.5001 20.0029 34.4281 -20.2805 17.6955 34.9207 -20.5001 17.8986
3 16 34.4281 -20.2805 17.6955 33.9701 -20.2805 20.0039 34.2235 -19.7503 17.6124
3 16 34.2235 -19.7503 17.6124 33.9701 -20.2805 20.0039 33.7491 -19.7502 20.0058
3 16 41.3753 -7.1333 26.0989 58.6247 -7.1333 26.0989 41.3754 -10.4179 26.858
3 16 41.3754 -10.4179 26.858 58.6247 -7.1333 26.0989 58.6246 -10.4179 26.858
3 16 36.5245 4.036 14.8014 38.6246 4.0362 12.625 37.6017 4.0362 14.2272
3 16 37.6017 -16.6249 25.7728 38.6246 -13.417 26.1299 37.6017 -6.1151 25.7728
3 16 37.6017 -6.1151 25.7728 38.6246 -13.417 26.1299 38.6247 -7.1333 26.0989
3 16 66.25 0 10 70 0 10 66.25 0 -6.25
3 16 66.25 0 -6.25 70 0 10 70 0 -10
3 16 41.3754 4.0362 12.625 42.3983 4.0362 14.2272 41.3754 4.0362 13.8701
3 16 42.3983 4.0362 14.2272 41.3754 4.0362 12.625 43.4755 4.036 14.8014
3 16 61.3754 4.0362 12.625 67.5 4.0362 12.625 62.3983 4.0362 14.2272
3 16 67.5 4.0362 12.625 63.4755 4.036 14.8014 62.3983 4.0362 14.2272
3 16 63.4755 4.036 14.8014 64.4223 3.8029 15.5829 62.3983 -16.6249 14.2272
3 16 62.3983 -16.6249 14.2272 64.4223 3.8029 15.5829 64.4223 -16.6249 15.5829
3 16 56.5245 4.036 14.8014 57.6017 4.0362 14.2272 57.6017 -16.6249 14.2272
3 16 43.4755 4.036 14.8014 44.437 3.8029 15.5946 42.3983 -16.6249 14.2272
3 16 42.3983 -16.6249 14.2272 44.437 3.8029 15.5946 44.4276 -16.6249 15.5871
3 16 36.5245 4.036 14.8014 37.6017 4.0362 14.2272 37.6017 -16.6249 14.2272
3 16 41.2666 -15.3751 27.2568 58.7334 -15.3751 27.2561 41.2666 -16 27.2568
3 16 41.2666 -16 27.2568 58.7334 -15.3751 27.2561 58.7334 -16 27.2568
3 16 58.6246 4.0362 12.625 56.5245 4.036 14.8014 41.3754 4.0362 12.625
3 16 41.3754 4.0362 12.625 56.5245 4.036 14.8014 43.4755 4.036 14.8014
3 16 57.6017 4.0362 14.2272 56.5245 4.036 14.8014 58.6246 4.0362 12.625
3 16 50 -16 10 38.7334 -16 12.625 10 -16 10
3 16 10 -16 10 38.7334 -16 12.625 21.2666 -16 12.625
3 16 38.7334 -16 12.625 50 -16 10 40 -16 12.625
3 16 50 -16 10 41.2666 -16 12.625 40 -16 12.625
3 16 50 -16 10 58.7334 -16 12.625 41.2666 -16 12.625
3 16 61.2666 -16 12.625 60 -16 12.625 50 -16 10
3 16 50 -16 10 60 -16 12.625 58.7334 -16 12.625
3 16 50 -16 10 70 -16 10 61.2666 -16 12.625
3 16 61.2666 -16 12.625 70 -16 10 67.5 -16 12.625
3 16 70 -8 10 50 -16 10 -10 -8 10
3 16 -10 -8 10 50 -16 10 10 -16 10
3 16 38.7334 -15.3751 12.625 38.6246 4.0362 12.625 21.2666 -15.3751 12.625
3 16 21.2666 -15.3751 12.625 38.6246 4.0362 12.625 21.3754 4.0362 12.625
3 16 38.6246 4.0362 12.625 36.5245 4.036 14.8014 21.3754 4.0362 12.625
3 16 21.3754 4.0362 12.625 36.5245 4.036 14.8014 23.4755 4.036 14.8014
3 16 31.5 -5.25 6 38.5 -5.25 6 66.25 -5.25 -6.25
3 16 66.25 -5.25 -6.25 38.5 -5.25 6 41.5 -5.25 6
3 16 38.7334 -16 27.2568 40 -16 27.2568 50 -16 30
3 16 41.2666 -16 27.2568 50 -16 30 40 -16 27.2568
3 16 50 -16 30 61.2666 -16 27.2568 70 -16 30
3 16 70 -16 30 61.2666 -16 27.2568 67.5 -16 27.2568
3 16 61.2666 -16 27.2568 50 -16 30 60 -16 27.2568
3 16 50 -16 30 58.7334 -16 27.2568 60 -16 27.2568
3 16 58.7334 -16 27.2568 50 -16 30 41.2666 -16 27.2568
3 16 70 -12.1931 30 50 -16 30 70 -16 30
3 16 61.3754 4.0362 12.625 62.3983 4.0362 14.2272 61.3754 4.0362 13.8701
3 16 28.5 -5.25 6 -6.25 -5.25 -6.25 21.5 -5.25 6
3 16 -6.25 -5.25 -6.25 18.5 -5.25 6 21.5 -5.25 6
3 16 21.5 0 10 21.5 -5.25 10 21.5 0 6
3 16 21.5 0 6 21.5 -5.25 10 21.5 -5.25 6
3 16 21.5 0 10 21.5 0 6 18.5 0 10
3 16 18.5 0 10 21.5 0 6 18.5 0 6
3 16 18.5 0 6 18.5 -5.25 6 18.5 0 10
3 16 18.5 0 10 18.5 -5.25 6 18.5 -5.25 10
3 16 11.4873 -5.25 6 11.4873 -5.25 10 18.5 -5.25 6
3 16 18.5 -5.25 6 11.4873 -5.25 10 18.5 -5.25 10
3 16 21.5 0 6 21.5 -5.25 6 18.5 0 6
3 16 18.5 0 6 21.5 -5.25 6 18.5 -5.25 6
3 16 18.5 -5.25 10 11.4873 -5.25 10 18.5 0 10
3 16 18.5 0 10 11.4873 -5.25 10 11.4873 0 10
3 16 18.5 -5.25 6 -6.25 -5.25 -6.25 11.4873 -5.25 6
3 16 -6.25 -5.25 -6.25 8.4873 -5.25 6 11.4873 -5.25 6
3 16 11.4873 0 10 11.4873 -5.25 10 11.4873 0 6
3 16 11.4873 0 6 11.4873 -5.25 10 11.4873 -5.25 6
3 16 28.5 0 6 28.5 -5.25 6 28.5 0 10
3 16 28.5 0 10 28.5 -5.25 6 28.5 -5.25 10
3 16 21.5 -5.25 10 28.5 -5.25 10 21.5 -5.25 6
3 16 21.5 -5.25 6 28.5 -5.25 10 28.5 -5.25 6
3 16 21.5 0 10 28.5 0 10 21.5 -5.25 10
3 16 21.5 -5.25 10 28.5 0 10 28.5 -5.25 10
3 16 11.4873 0 10 11.4873 0 6 8.4873 0 10
3 16 8.4873 0 10 11.4873 0 6 8.4873 0 6
3 16 8.4873 0 6 8.4873 -5.25 6 8.4873 0 10
3 16 8.4873 0 10 8.4873 -5.25 6 8.4873 -5.25 10
3 16 1.5 0 10 8.4873 0 10 1.5 -5.25 10
3 16 1.5 -5.25 10 8.4873 0 10 8.4873 -5.25 10
3 16 11.4873 0 6 11.4873 -5.25 6 8.4873 0 6
3 16 8.4873 0 6 11.4873 -5.25 6 8.4873 -5.25 6
3 16 0 -16 26.25 2.3983 -16.6249 25.7728 1.2666 -15.3751 26.1394
3 16 2.3983 -16.6249 25.7728 2.3983 -6.1151 25.7728 1.2666 -15.3751 26.1394
3 16 1.2666 -15.3751 26.1394 2.3983 -6.1151 25.7728 1.3753 -7.1333 26.0989
3 16 1.2666 -15.3751 26.1394 1.2666 -15.3751 27.2561 0 -16 26.25
3 16 0 -16 26.25 1.2666 -15.3751 27.2561 0 -16 27.2568
3 16 -2.4104 -16.6249 25.7701 0 -16 26.25 -1.2666 -15.3751 26.1394
3 16 0 -16 27.2568 -1.2666 -15.3751 27.2568 0 -16 26.25
3 16 0 -16 26.25 -1.2666 -15.3751 27.2568 -1.2666 -15.3751 26.1394
3 16 1.3754 4.0362 13.8701 2.3983 4.0362 14.2272 1.2666 -15.3751 13.8606
3 16 1.2666 -15.3751 13.8606 2.3983 4.0362 14.2272 2.3983 -16.6249 14.2272
3 16 2.3983 -16.6249 14.2272 0 -16 13.75 1.2666 -15.3751 13.8606
3 16 1.2666 -15.3751 12.625 1.3754 4.0362 12.625 1.2666 -15.3751 13.8606
3 16 1.2666 -15.3751 13.8606 1.3754 4.0362 12.625 1.3754 4.0362 13.8701
3 16 0 -16 12.625 1.2666 -15.3751 12.625 0 -16 13.75
3 16 0 -16 13.75 1.2666 -15.3751 12.625 1.2666 -15.3751 13.8606
3 16 -2.4104 -16.6249 25.7701 -2.4318 -6.1151 25.6911 -4.4209 -16.6249 24.42
3 16 -4.4209 -16.6249 24.42 -2.4318 -6.1151 25.6911 -4.4209 -3.5276 24.42
3 16 -4.4209 -16.6249 24.42 -4.4209 -3.5276 24.42 -5.7703 -16.6249 22.4062
3 16 -5.7703 -16.6249 22.4062 -4.4209 -3.5276 24.42 -5.7657 -0.8548 22.4227
3 16 -5.7703 -16.6249 22.4062 -5.7657 -0.8548 22.4227 -6.2526 -16.6249 20.0166
3 16 -6.2526 -16.6249 20.0166 -5.7657 -0.8548 22.4227 -6.2555 1.3271 20.0356
3 16 -6.2526 -16.6249 20.0166 -6.2555 1.3271 20.0356 -5.7808 -16.6249 17.6203
3 16 -5.7808 -16.6249 17.6203 -6.2555 1.3271 20.0356 -5.7883 2.895 17.6341
3 16 -5.7808 -16.6249 17.6203 -5.7883 2.895 17.6341 -4.4223 -16.6249 15.5829
3 16 -4.4223 -16.6249 15.5829 -5.7883 2.895 17.6341 -4.4223 3.8029 15.5829
3 16 -3.4755 4.036 14.8014 -2.3983 4.0362 14.2272 -2.3983 -16.6249 14.2272
3 16 -2.3983 -16.6249 14.2272 -2.3983 4.0362 14.2272 -1.2666 -15.3751 13.8606
3 16 -1.2666 -15.3751 13.8606 -2.3983 4.0362 14.2272 -1.3754 4.0362 13.8701
3 16 -1.3753 -7.1333 26.0989 -1.3754 -13.417 26.1299 -1.3754 -10.4179 26.858
3 16 -2.4104 -16.6249 25.7701 -1.2666 -15.3751 26.1394 -1.3754 -13.417 26.1299
3 16 -1.2666 -15.3751 26.1394 -1.2666 -15.3751 27.2568 -1.3754 -13.417 26.1299
3 16 -1.3754 -13.417 26.1299 -1.2666 -15.3751 27.2568 -1.3754 -10.4179 26.858
3 16 -2.4104 -16.6249 25.7701 -1.3754 -13.417 26.1299 -2.4318 -6.1151 25.6911
3 16 -2.4318 -6.1151 25.6911 -1.3754 -13.417 26.1299 -1.3753 -7.1333 26.0989
3 16 3.4755 4.036 14.8014 4.4223 3.8029 15.5829 2.3983 -16.6249 14.2272
3 16 2.3983 -16.6249 14.2272 4.4223 3.8029 15.5829 4.4223 -16.6249 15.5829
3 16 4.4223 3.8029 15.5829 5.7883 2.895 17.6341 4.4223 -16.6249 15.5829
3 16 4.4223 -16.6249 15.5829 5.7883 2.895 17.6341 5.7808 -16.6249 17.6203
3 16 5.7883 2.895 17.6341 6.2555 1.3271 20.0356 5.7808 -16.6249 17.6203
3 16 5.7808 -16.6249 17.6203 6.2555 1.3271 20.0356 6.2526 -16.6249 20.0166
3 16 6.2555 1.3271 20.0356 5.7657 -0.8548 22.4227 6.2526 -16.6249 20.0166
3 16 6.2526 -16.6249 20.0166 5.7657 -0.8548 22.4227 5.7703 -16.6249 22.4061
3 16 5.7657 -0.8548 22.4227 4.4209 -3.5276 24.42 5.7703 -16.6249 22.4061
3 16 5.7703 -16.6249 22.4061 4.4209 -3.5276 24.42 4.4209 -16.6249 24.42
3 16 4.4209 -3.5276 24.42 2.3983 -6.1151 25.7728 4.4209 -16.6249 24.42
3 16 4.4209 -16.6249 24.42 2.3983 -6.1151 25.7728 2.3983 -16.6249 25.7728
3 16 18.7334 -15.3751 27.2568 1.2666 -15.3751 27.2561 18.6246 -10.4179 26.858
3 16 18.6246 -10.4179 26.858 1.2666 -15.3751 27.2561 1.3754 -10.4179 26.858
3 16 18.6247 -7.1333 26.0989 1.3753 -7.1333 26.0989 17.6017 -6.1151 25.7728
3 16 17.6017 -6.1151 25.7728 1.3753 -7.1333 26.0989 2.3983 -6.1151 25.7728
3 16 1.3753 -7.1333 26.0989 1.3754 -10.4179 26.858 1.2666 -15.3751 26.1394
3 16 1.2666 -15.3751 26.1394 1.3754 -10.4179 26.858 1.2666 -15.3751 27.2561
3 16 0 -16 13.75 -2.3983 -16.6249 14.2272 -1.2666 -15.3751 13.8606
3 16 -1.2666 -15.3751 13.8606 -1.2666 -15.3751 12.625 0 -16 13.75
3 16 0 -16 13.75 -1.2666 -15.3751 12.625 0 -16 12.625
3 16 -7.5 -16 12.625 -7.5 -16 27.2568 -10 -16 10
3 16 -10 -16 10 -7.5 -16 27.2568 -10 -16 30
3 16 0 -16 12.625 -1.2666 -15.3751 12.625 -1.2666 -16 12.625
3 16 0 -16 12.625 1.2666 -16 12.625 1.2666 -15.3751 12.625
3 16 1.2666 -15.3751 12.625 18.7334 -15.3751 12.625 1.3754 4.0362 12.625
3 16 1.3754 4.0362 12.625 18.7334 -15.3751 12.625 18.6246 4.0362 12.625
3 16 0 -16 27.2568 1.2666 -15.3751 27.2561 1.2666 -16 27.2568
3 16 -1.2666 -15.3751 27.2568 0 -16 27.2568 -1.2666 -16 27.2568
3 16 -1.3754 4.0362 12.625 -1.2666 -15.3751 12.625 -1.3754 4.0362 13.8701
3 16 -1.3754 4.0362 13.8701 -1.2666 -15.3751 12.625 -1.2666 -15.3751 13.8606
3 16 -7.5 -16 12.625 -1.2666 -15.3751 12.625 -7.5 4.0362 12.625
3 16 -7.5 4.0362 12.625 -1.2666 -15.3751 12.625 -1.3754 4.0362 12.625
3 16 -7.5 1.327 20.0386 -6.2555 1.3271 20.0356 -7.5 -0.8349 22.406
3 16 -7.5 -0.8349 22.406 -6.2555 1.3271 20.0356 -5.7657 -0.8548 22.4227
3 16 -4.4209 -3.5276 24.42 -7.5 -3.4842 24.3715 -5.7657 -0.8548 22.4227
3 16 -5.7657 -0.8548 22.4227 -7.5 -3.4842 24.3715 -7.5 -0.8349 22.406
3 16 -7.5 1.327 20.0386 -7.5 -0.8349 22.406 -7.5 -16 12.625
3 16 -7.5 -0.8349 22.406 -7.5 -3.4842 24.3715 -7.5 -16 12.625
3 16 -2.4318 -6.1151 25.6911 -7.5 -6.3773 25.7856 -4.4209 -3.5276 24.42
3 16 -4.4209 -3.5276 24.42 -7.5 -6.3773 25.7856 -7.5 -3.4842 24.3715
3 16 -1.3753 -7.1333 26.0989 -7.5 -7.8304 26.2771 -2.4318 -6.1151 25.6911
3 16 -2.4318 -6.1151 25.6911 -7.5 -7.8304 26.2771 -7.5 -6.3773 25.7856
3 16 -7.5 -3.4842 24.3715 -7.5 -6.3773 25.7856 -7.5 -16 12.625
3 16 -7.5 -6.3773 25.7856 -7.5 -7.8304 26.2771 -7.5 -16 12.625
3 16 -3.4755 4.036 14.8014 -7.5 4.036 14.8097 -7.5 4.0362 12.625
3 16 -3.4755 4.036 14.8014 -4.4223 3.8029 15.5829 -7.5 4.036 14.8097
3 16 -7.5 4.036 14.8097 -4.4223 3.8029 15.5829 -7.5 3.8027 15.5946
3 16 -7.5 4.0362 12.625 -7.5 4.036 14.8097 -7.5 -16 12.625
3 16 -7.5 4.036 14.8097 -7.5 3.8027 15.5946 -7.5 -16 12.625
3 16 -7.5 2.8742 17.6768 -7.5 3.8027 15.5946 -5.7883 2.895 17.6341
3 16 -5.7883 2.895 17.6341 -7.5 3.8027 15.5946 -4.4223 3.8029 15.5829
3 16 -7.5 1.327 20.0386 -7.5 2.8742 17.6768 -6.2555 1.3271 20.0356
3 16 -6.2555 1.3271 20.0356 -7.5 2.8742 17.6768 -5.7883 2.895 17.6341
3 16 -7.5 3.8027 15.5946 -7.5 2.8742 17.6768 -7.5 -16 12.625
3 16 -7.5 2.8742 17.6768 -7.5 1.327 20.0386 -7.5 -16 12.625
3 16 -7.5 -16 27.2568 -7.5 -10.8285 27.0256 -1.2666 -15.3751 27.2568
3 16 -1.2666 -15.3751 27.2568 -7.5 -10.8285 27.0256 -1.3754 -10.4179 26.858
3 16 -7.5 -7.8304 26.2771 -7.5 -10.8285 27.0256 -7.5 -16 12.625
3 16 -7.5 -16 12.625 -7.5 -10.8285 27.0256 -7.5 -16 27.2568
3 16 -1.3753 -7.1333 26.0989 -1.3754 -10.4179 26.858 -7.5 -7.8304 26.2771
3 16 -7.5 -7.8304 26.2771 -1.3754 -10.4179 26.858 -7.5 -10.8285 27.0256
3 16 -1.2666 -15.3751 27.2568 -1.2666 -16 27.2568 -7.5 -16 27.2568
3 16 -7.5 -16 12.625 -1.2666 -16 12.625 -1.2666 -15.3751 12.625
3 16 -10 -16 10 -10 -8 10 10 -16 10
3 16 6.2555 1.3271 20.0356 13.7445 1.3271 20.0356 5.7657 -0.8548 22.4227
3 16 5.7657 -0.8548 22.4227 13.7445 1.3271 20.0356 14.2343 -0.8548 22.4227
3 16 2.3983 4.0362 14.2272 1.3754 4.0362 13.8701 1.3754 4.0362 12.625
3 16 15.5791 -3.5276 24.42 4.4209 -3.5276 24.42 14.2343 -0.8548 22.4227
3 16 14.2343 -0.8548 22.4227 4.4209 -3.5276 24.42 5.7657 -0.8548 22.4227
3 16 16.5245 4.036 14.8014 15.563 3.8029 15.5946 3.4755 4.036 14.8014
3 16 3.4755 4.036 14.8014 15.563 3.8029 15.5946 4.4223 3.8029 15.5829
3 16 17.6017 -6.1151 25.7728 2.3983 -6.1151 25.7728 15.5791 -3.5276 24.42
3 16 15.5791 -3.5276 24.42 2.3983 -6.1151 25.7728 4.4209 -3.5276 24.42
3 16 14.2117 2.895 17.6341 5.7883 2.895 17.6341 15.563 3.8029 15.5946
3 16 15.563 3.8029 15.5946 5.7883 2.895 17.6341 4.4223 3.8029 15.5829
3 16 13.7445 1.3271 20.0356 6.2555 1.3271 20.0356 14.2117 2.895 17.6341
3 16 14.2117 2.895 17.6341 6.2555 1.3271 20.0356 5.7883 2.895 17.6341
3 16 -3.8874 -20.5 23.8869 -5.0774 -20.4999 22.106 -2.8284 -20.5 22.8284
3 16 -2.8284 -20.5 22.8284 -5.0774 -20.4999 22.106 -3.6955 -20.5 21.5307
3 16 -1.5307 -20.5 23.6955 -2.1069 -20.5001 25.0774 -2.8284 -20.5 22.8284
3 16 -2.8284 -20.5 22.8284 -2.1069 -20.5001 25.0774 -3.8874 -20.5 23.8869
3 16 0 -20.5 24 0 -20.5 25.4964 -1.5307 -20.5 23.6955
3 16 -1.5307 -20.5 23.6955 0 -20.5 25.4964 -2.1069 -20.5001 25.0774
3 16 2.1069 -20.5 25.0773 0 -20.5 25.4964 1.5307 -20.5 23.6955
3 16 1.5307 -20.5 23.6955 0 -20.5 25.4964 0 -20.5 24
3 16 3.8874 -20.5 23.8869 2.1069 -20.5 25.0773 2.8284 -20.5 22.8284
3 16 2.8284 -20.5 22.8284 2.1069 -20.5 25.0773 1.5307 -20.5 23.6955
3 16 3.6955 -20.5 21.5307 5.0774 -20.5 22.106 2.8284 -20.5 22.8284
3 16 2.8284 -20.5 22.8284 5.0774 -20.5 22.106 3.8874 -20.5 23.8869
3 16 4 -20.5 20 5.4969 -20.5001 20.0029 3.6955 -20.5 21.5307
3 16 3.6955 -20.5 21.5307 5.4969 -20.5001 20.0029 5.0774 -20.5 22.106
3 16 3.6955 -20.5 18.4693 5.0793 -20.5001 17.8986 4 -20.5 20
3 16 4 -20.5 20 5.0793 -20.5001 17.8986 5.4969 -20.5001 20.0029
3 16 2.8284 -20.5 17.1716 3.8874 -20.5 16.1137 3.6955 -20.5 18.4693
3 16 3.6955 -20.5 18.4693 3.8874 -20.5 16.1137 5.0793 -20.5001 17.8986
3 16 1.5307 -20.5 16.3045 2.1078 -20.5002 14.923 2.8284 -20.5 17.1716
3 16 2.8284 -20.5 17.1716 2.1078 -20.5002 14.923 3.8874 -20.5 16.1137
3 16 0 -20.5 16 0 -20.5 14.5036 1.5307 -20.5 16.3045
3 16 1.5307 -20.5 16.3045 0 -20.5 14.5036 2.1078 -20.5002 14.923
3 16 -2.1078 -20.5 14.923 0 -20.5 14.5036 -1.5307 -20.5 16.3045
3 16 -1.5307 -20.5 16.3045 0 -20.5 14.5036 0 -20.5 16
3 16 -3.8874 -20.5 16.1137 -2.1078 -20.5 14.923 -2.8284 -20.5 17.1716
3 16 -2.8284 -20.5 17.1716 -2.1078 -20.5 14.923 -1.5307 -20.5 16.3045
3 16 -5.0793 -20.4999 17.8986 -3.8874 -20.5 16.1137 -3.6955 -20.5 18.4693
3 16 -3.6955 -20.5 18.4693 -3.8874 -20.5 16.1137 -2.8284 -20.5 17.1716
3 16 -5.4968 -20.4999 20.0029 -5.0793 -20.4999 17.8986 -4 -20.5 20
3 16 -4 -20.5 20 -5.0793 -20.4999 17.8986 -3.6955 -20.5 18.4693
