0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
3 16 -34.7612 64.4336 2.9489 -34.7821 65.5325 2.0932 -35.6599 64.0101 2.9267
3 16 -35.6599 64.0101 2.9267 -34.7821 65.5325 2.0932 -36.5351 64.944 1.9445
3 16 -35.3968 66.9337 4.1263 -34.7821 65.5325 2.0932 -34.9874 64.5996 3.4162
3 16 -34.9874 64.5996 3.4162 -34.7821 65.5325 2.0932 -34.7612 64.4336 2.9489
3 16 -35.2669 66.2923 5.0004 -35.3968 66.9337 4.1263 -34.9874 64.5996 3.4162
3 16 -35.341 68.2565 5.9273 -35.3968 66.9337 4.1263 -35.029 67.2432 6.2358
3 16 -35.029 67.2432 6.2358 -35.3968 66.9337 4.1263 -35.2669 66.2923 5.0004
3 16 -32.3949 67.4356 6.6287 -32.4872 68.2901 6.1037 -35.029 67.2432 6.2358
3 16 -35.029 67.2432 6.2358 -32.4872 68.2901 6.1037 -35.341 68.2565 5.9273
3 16 -34.7612 64.4336 2.9489 -35.6599 64.0101 2.9267 -34.9874 64.5996 3.4162
3 16 -34.9874 64.5996 3.4162 -35.6599 64.0101 2.9267 -35.7744 64.2827 3.5065
3 16 -35.1339 61.6482 6.2767 -35.7744 64.2827 3.5065 -35.5585 61.5547 3.9979
3 16 -35.5585 61.5547 3.9979 -35.7744 64.2827 3.5065 -35.6599 64.0101 2.9267
3 16 -32.7112 78.25 1.375 -32.7147 79.2606 1.2105 -32.7112 78.3367 2.04
3 16 -32.1245 50.7275 6.0933 -32.7348 50.8794 1.375 -32.3404 61.5569 6.0933
3 16 -32.3404 61.5569 6.0933 -32.7348 50.8794 1.375 -32.7348 62.1834 1.375
3 16 -32.7112 78.25 -1.375 -32.7112 78.3367 -2.02 -32.7149 79.2722 -1.2024
3 16 -32.7112 78.3367 -2.02 -32.7112 78.25 -1.375 -32.6909 75.6426 -3.4721
3 16 -32.6909 75.6426 -3.4721 -32.7112 78.25 -1.375 -32.7348 73.7663 -1.375
3 16 -32.2054 50.8776 -6.2745 -31.9081 55.9145 -9.8769 -31.9658 57.2141 -9.6743
3 16 -32.2054 50.8776 -6.2745 -31.9658 57.2141 -9.6743 -32.3371 62.317 -5.9844
3 16 -32.3371 62.317 -5.9844 -31.9658 57.2141 -9.6743 -31.9525 59.3974 -9.9874
3 16 -32.3371 62.317 -5.9844 -31.9525 59.3974 -9.9874 -31.9932 62.4324 -9.9695
3 16 -32.3371 62.317 -5.9844 -31.9932 62.4324 -9.9695 -32.048 65.8218 -9.6953
3 16 -32.3371 62.317 -5.9844 -32.048 65.8218 -9.6953 -32.0755 68.1787 -9.3341
3 16 -32.164 69.558 -8.8914 -32.4147 68.6481 -5.9844 -32.0755 68.1787 -9.3341
3 16 -32.0755 68.1787 -9.3341 -32.4147 68.6481 -5.9844 -32.3371 62.317 -5.9844
3 16 -22.7466 -4.7391 -6.0206 -22.5493 -4.6385 -10.3406 -24.4693 -3.974 -6.1755
3 16 -24.4693 -3.974 -6.1755 -22.5493 -4.6385 -10.3406 -24.0878 -3.9208 -10.7852
3 16 -25.8892 -2.3704 -11.6031 -26.4377 -2.4362 -6.3059 -24.0878 -3.9208 -10.7852
3 16 -24.0878 -3.9208 -10.7852 -26.4377 -2.4362 -6.3059 -24.4693 -3.974 -6.1755
3 16 -27.1508 -0.5858 -12.1422 -27.8046 -0.5773 -6.5183 -25.8892 -2.3704 -11.6031
3 16 -25.8892 -2.3704 -11.6031 -27.8046 -0.5773 -6.5183 -26.4377 -2.4362 -6.3059
3 16 -28.3958 1.95 -12.5423 -29.0623 1.9381 -6.729 -27.1508 -0.5858 -12.1422
3 16 -27.1508 -0.5858 -12.1422 -29.0623 1.9381 -6.729 -27.8046 -0.5773 -6.5183
3 16 -29.4099 5.1492 -12.705 -30.0793 5.1246 -6.8337 -28.3958 1.95 -12.5423
3 16 -28.3958 1.95 -12.5423 -30.0793 5.1246 -6.8337 -29.0623 1.9381 -6.729
3 16 -29.4099 5.1492 -12.705 -30.3344 9.2663 -12.5117 -30.0793 5.1246 -6.8337
3 16 -30.0793 5.1246 -6.8337 -30.3344 9.2663 -12.5117 -30.9209 9.1096 -6.9639
3 16 -30.3344 9.2663 -12.5117 -30.6715 11.4405 -12.219 -30.9209 9.1096 -6.9639
3 16 -30.9209 9.1096 -6.9639 -30.6715 11.4405 -12.219 -31.3966 13.8333 -6.9392
3 16 -31.1663 14.3786 -11.4783 -31.3966 13.8333 -6.9392 -30.9985 13.6603 -11.6939
3 16 -30.9985 13.6603 -11.6939 -31.3966 13.8333 -6.9392 -30.6715 11.4405 -12.219
3 16 -31.1286 18.5517 -12.8853 -31.8256 19.1163 -6.9463 -31.1663 14.3786 -11.4783
3 16 -31.1663 14.3786 -11.4783 -31.8256 19.1163 -6.9463 -31.3966 13.8333 -6.9392
3 16 -31.1286 18.5517 -12.8853 -31.1589 22.7006 -13.7032 -31.8256 19.1163 -6.9463
3 16 -31.8256 19.1163 -6.9463 -31.1589 22.7006 -13.7032 -32.0406 26.8038 -6.9434
3 16 -32.0406 26.8038 -6.9434 -31.1589 22.7006 -13.7032 -31.186 26.4698 -13.7981
3 16 -31.186 26.4698 -13.7981 -31.2259 30.0207 -13.7142 -32.0406 26.8038 -6.9434
3 16 -31.2953 33.6717 -13.3897 -32.1221 35.5061 -6.7352 -31.2259 30.0207 -13.7142
3 16 -31.2259 30.0207 -13.7142 -32.1221 35.5061 -6.7352 -32.0406 26.8038 -6.9434
3 16 -31.2953 33.6717 -13.3897 -31.4459 37.0909 -12.6517 -32.1221 35.5061 -6.7352
3 16 -31.4459 37.0909 -12.6517 -31.6231 39.3822 -11.8549 -32.1221 35.5061 -6.7352
3 16 -31.6231 39.3822 -11.8549 -31.7397 40.3071 -11.4184 -32.1221 35.5061 -6.7352
3 16 -32.1773 43.4453 -6.5852 -32.1221 35.5061 -6.7352 -31.7397 40.3071 -11.4184
3 16 -32.1773 43.4453 -6.5852 -31.7397 40.3071 -11.4184 -31.5652 42.6944 -12.3072
3 16 -31.5652 42.6944 -12.3072 -31.3727 46.7996 -13.1455 -32.1773 43.4453 -6.5852
3 16 -31.3478 50.9326 -13.1141 -32.2054 50.8776 -6.2745 -31.3727 46.7996 -13.1455
3 16 -31.3727 46.7996 -13.1455 -32.2054 50.8776 -6.2745 -32.1773 43.4453 -6.5852
3 16 -31.5764 54.9738 -12.153 -32.2054 50.8776 -6.2745 -31.4152 53.4242 -12.8009
3 16 -32.2054 50.8776 -6.2745 -31.3478 50.9326 -13.1141 -31.4152 53.4242 -12.8009
3 16 -32.0674 78.1951 -1.375 -32.7112 78.25 -1.375 -32.0674 78.1951 0
3 16 -32.0674 78.1951 0 -32.7112 78.25 -1.375 -32.7112 78.25 0
3 16 -34.3498 16.1528 0 -33.9949 14.0795 0 -35.4684 15.7527 5.2547
3 16 -35.4684 15.7527 5.2547 -33.9949 14.0795 0 -35.0386 13.011 5.9186
3 16 -25.2327 2.1911 1.375 -23.9156 1.181 1.375 -25.2327 2.1911 -1.375
3 16 -25.2327 2.1911 -1.375 -23.9156 1.181 1.375 -23.9156 1.181 -1.375
3 16 -22.4284 0.3078 -1.375 -22.4284 0.3078 1.375 -21.1871 -0.1412 -1.375
3 16 -21.1871 -0.1412 -1.375 -22.4284 0.3078 1.375 -21.1871 -0.1412 1.375
3 16 -23.9156 1.181 -1.375 -23.9156 1.181 1.375 -22.4284 0.3078 -1.375
3 16 -22.4284 0.3078 -1.375 -23.9156 1.181 1.375 -22.4284 0.3078 1.375
3 16 -26.3718 3.4005 1.375 -25.2327 2.1911 1.375 -26.3718 3.4005 -1.375
3 16 -26.3718 3.4005 -1.375 -25.2327 2.1911 1.375 -25.2327 2.1911 -1.375
3 16 -27.8961 5.86 -1.375 -27.8961 5.86 1.375 -26.3718 3.4005 -1.375
3 16 -26.3718 3.4005 -1.375 -27.8961 5.86 1.375 -26.3718 3.4005 1.375
3 16 -29.1586 8.9025 1.375 -27.8961 5.86 1.375 -29.1586 8.9025 -1.375
3 16 -29.1586 8.9025 -1.375 -27.8961 5.86 1.375 -27.8961 5.86 -1.375
3 16 -30.1375 14.3957 -1.375 -30.0894 14.3957 1.375 -29.1586 8.9025 -1.375
3 16 -29.1586 8.9025 -1.375 -30.0894 14.3957 1.375 -29.1586 8.9025 1.375
3 16 -30.3689 35.3152 1.375 -30.3689 27.0751 1.375 -30.3689 35.3152 -1.375
3 16 -30.3689 35.3152 -1.375 -30.3689 27.0751 1.375 -30.3689 27.0751 -1.375
3 16 -30.3683 19.6458 -1.375 -30.3975 19.6458 1.375 -30.1375 14.3957 -1.375
3 16 -30.1375 14.3957 -1.375 -30.3975 19.6458 1.375 -30.0894 14.3957 1.375
3 16 -30.3689 27.0751 -1.375 -30.3689 27.0751 1.375 -30.3683 19.6458 -1.375
3 16 -30.3683 19.6458 -1.375 -30.3689 27.0751 1.375 -30.3975 19.6458 1.375
3 16 -32.0674 78.1951 0 -31.2924 77.4917 0 -32.0674 78.1951 -1.375
3 16 -32.0674 78.1951 -1.375 -31.2924 77.4917 0 -31.2924 77.4917 -1.375
3 16 -30.6805 75.6176 -1.375 -30.6925 75.6376 0 -30.4169 73.7663 -1.375
3 16 -30.4169 73.7663 -1.375 -30.6925 75.6376 0 -30.4313 73.7416 0
3 16 -31.2924 77.4917 0 -30.6925 75.6376 0 -31.2924 77.4917 -1.375
3 16 -31.2924 77.4917 -1.375 -30.6925 75.6376 0 -30.6805 75.6176 -1.375
3 16 -32.7348 73.7169 1.375 -31.2924 77.4917 1.375 -32.0674 78.1951 1.375
3 16 -30.3689 62.1834 1.375 -30.3689 50.8794 1.375 -30.3689 62.1834 -1.375
3 16 -30.3689 62.1834 -1.375 -30.3689 50.8794 1.375 -30.3689 50.8794 -1.375
3 16 -30.3689 50.8794 1.375 -30.3689 43.4246 1.375 -30.3689 50.8794 -1.375
3 16 -30.3689 50.8794 -1.375 -30.3689 43.4246 1.375 -30.3689 43.4245 -1.375
3 16 -30.3689 43.4246 1.375 -30.3689 35.3152 1.375 -30.3689 43.4245 -1.375
3 16 -30.3689 43.4245 -1.375 -30.3689 35.3152 1.375 -30.3689 35.3152 -1.375
3 16 -7.0365 -5.25 4.0625 -7.0365 0 4.0625 -7.8481 -5.25 2.1029
3 16 -7.8481 -5.25 2.1029 -7.0365 0 4.0625 -7.8481 0 2.1029
3 16 -5.7452 0 5.7452 -7.0365 0 4.0625 -5.7452 -5.25 5.7452
3 16 -5.7452 -5.25 5.7452 -7.0365 0 4.0625 -7.0365 -5.25 4.0625
3 16 -4.0625 0 7.0365 -5.7452 0 5.7452 -4.0625 -5.25 7.0365
3 16 -4.0625 -5.25 7.0365 -5.7452 0 5.7452 -5.7452 -5.25 5.7452
3 16 -2.1029 0 7.8481 -4.0625 0 7.0365 -2.1029 -5.25 7.8481
3 16 -2.1029 -5.25 7.8481 -4.0625 0 7.0365 -4.0625 -5.25 7.0365
3 16 0 0 8.125 -2.1029 0 7.8481 0 -5.25 8.125
3 16 0 -5.25 8.125 -2.1029 0 7.8481 -2.1029 -5.25 7.8481
3 16 2.1029 0 7.8481 0 0 8.125 2.1029 -5.25 7.8481
3 16 2.1029 -5.25 7.8481 0 0 8.125 0 -5.25 8.125
3 16 4.0625 0 7.0365 2.1029 0 7.8481 4.0625 -5.25 7.0365
3 16 4.0625 -5.25 7.0365 2.1029 0 7.8481 2.1029 -5.25 7.8481
3 16 5.7452 0 5.7452 4.0625 0 7.0365 5.7452 -5.25 5.7452
3 16 5.7452 -5.25 5.7452 4.0625 0 7.0365 4.0625 -5.25 7.0365
3 16 7.0365 0 4.0625 5.7452 0 5.7452 7.0365 -5.25 4.0625
3 16 7.0365 -5.25 4.0625 5.7452 0 5.7452 5.7452 -5.25 5.7452
3 16 7.8481 0 2.1029 7.0365 0 4.0625 7.8481 -5.25 2.1029
3 16 7.8481 -5.25 2.1029 7.0365 0 4.0625 7.0365 -5.25 4.0625
3 16 8.125 0 0 7.8481 0 2.1029 8.125 -5.25 0
3 16 8.125 -5.25 0 7.8481 0 2.1029 7.8481 -5.25 2.1029
3 16 5 -8 8.6603 2.5882 -8 9.6593 3.125 -8 5.4127
3 16 3.125 -8 5.4127 2.5882 -8 9.6593 1.6176 -8 6.037
3 16 7.0711 -8 7.0711 5 -8 8.6603 4.4194 -8 4.4194
3 16 4.4194 -8 4.4194 5 -8 8.6603 3.125 -8 5.4127
3 16 8.6603 -8 5 7.0711 -8 7.0711 5.4127 -8 3.125
3 16 5.4127 -8 3.125 7.0711 -8 7.0711 4.4194 -8 4.4194
3 16 9.6593 -8 2.5882 8.6603 -8 5 6.037 -8 1.6176
3 16 6.037 -8 1.6176 8.6603 -8 5 5.4127 -8 3.125
3 16 10 -8 0 9.6593 -8 2.5882 6.25 -8 0
3 16 6.25 -8 0 9.6593 -8 2.5882 6.037 -8 1.6176
3 16 -2.1028 -5.25 10 -2.1029 -5.25 7.8481 -18.679 -5.25 10.0048
3 16 -18.679 -5.25 10.0048 -2.1029 -5.25 7.8481 -4.0625 -5.25 7.0365
3 16 -7.8481 0 2.1029 -8.125 0 0 -8.0078 -0.75 1.375
3 16 -8.0078 -0.75 1.375 -8.125 0 0 -8.125 -0.75 0
3 16 -18.4464 -0.6884 -1.375 -18.4464 -0.6884 1.375 -8.125 -0.75 0
3 16 -8.125 -0.75 0 -18.4464 -0.6884 1.375 -8.0078 -0.75 1.375
3 16 0 -8 -10 2.5882 -8 -9.6593 0 -8 -6.25
3 16 0 -8 -6.25 2.5882 -8 -9.6593 1.6176 -8 -6.037
3 16 -2.1028 -8 -10 0 -8 -10 -1.6176 -8 -6.037
3 16 -1.6176 -8 -6.037 0 -8 -10 0 -8 -6.25
3 16 -7.8481 0 -2.1029 -8.0078 -0.75 -1.375 -8.125 0 0
3 16 -8.125 0 0 -8.0078 -0.75 -1.375 -8.125 -0.75 0
3 16 -7.0365 0 -4.0625 -5.7452 0 -5.7452 -7.0365 -5.25 -4.0625
3 16 -7.0365 -5.25 -4.0625 -5.7452 0 -5.7452 -5.7452 -5.25 -5.7452
3 16 -5.7452 0 -5.7452 -4.0625 0 -7.0365 -5.7452 -5.25 -5.7452
3 16 -5.7452 -5.25 -5.7452 -4.0625 0 -7.0365 -4.0625 -5.25 -7.0365
3 16 -4.0625 0 -7.0365 -2.1029 0 -7.8481 -4.0625 -5.25 -7.0365
3 16 -4.0625 -5.25 -7.0365 -2.1029 0 -7.8481 -2.1029 -5.25 -7.8481
3 16 -2.1029 0 -7.8481 0 0 -8.125 -2.1029 -5.25 -7.8481
3 16 -2.1029 -5.25 -7.8481 0 0 -8.125 0 -5.25 -8.125
3 16 0 0 -8.125 2.1029 0 -7.8481 0 -5.25 -8.125
3 16 0 -5.25 -8.125 2.1029 0 -7.8481 2.1029 -5.25 -7.8481
3 16 2.1029 0 -7.8481 4.0625 0 -7.0365 2.1029 -5.25 -7.8481
3 16 2.1029 -5.25 -7.8481 4.0625 0 -7.0365 4.0625 -5.25 -7.0365
3 16 4.0625 0 -7.0365 5.7452 0 -5.7452 4.0625 -5.25 -7.0365
3 16 4.0625 -5.25 -7.0365 5.7452 0 -5.7452 5.7452 -5.25 -5.7452
3 16 5.7452 0 -5.7452 7.0365 0 -4.0625 5.7452 -5.25 -5.7452
3 16 5.7452 -5.25 -5.7452 7.0365 0 -4.0625 7.0365 -5.25 -4.0625
3 16 7.0365 0 -4.0625 7.8481 0 -2.1029 7.0365 -5.25 -4.0625
3 16 7.0365 -5.25 -4.0625 7.8481 0 -2.1029 7.8481 -5.25 -2.1029
3 16 7.8481 0 -2.1029 8.125 0 0 7.8481 -5.25 -2.1029
3 16 7.8481 -5.25 -2.1029 8.125 0 0 8.125 -5.25 0
3 16 2.5882 -8 -9.6593 5 -8 -8.6603 1.6176 -8 -6.037
3 16 1.6176 -8 -6.037 5 -8 -8.6603 3.125 -8 -5.4127
3 16 5 -8 -8.6603 7.0711 -8 -7.0711 3.125 -8 -5.4127
3 16 3.125 -8 -5.4127 7.0711 -8 -7.0711 4.4194 -8 -4.4194
3 16 7.0711 -8 -7.0711 8.6603 -8 -5 4.4194 -8 -4.4194
3 16 4.4194 -8 -4.4194 8.6603 -8 -5 5.4127 -8 -3.125
3 16 8.6603 -8 -5 9.6593 -8 -2.5882 5.4127 -8 -3.125
3 16 5.4127 -8 -3.125 9.6593 -8 -2.5882 6.037 -8 -1.6176
3 16 9.6593 -8 -2.5882 10 -8 0 6.037 -8 -1.6176
3 16 6.037 -8 -1.6176 10 -8 0 6.25 -8 0
3 16 -1.6176 -8 -6.037 -3.125 -8 -5.4127 -2.1028 -8 -10
3 16 -16.912 -8 -10 -2.1028 -8 -10 -3.125 -8 -5.4127
3 16 -8.0078 -0.75 -1.375 -18.4464 -0.6884 -1.375 -8.125 -0.75 0
3 16 -2.1028 -8 10 -2.1028 -5.25 10 -16.912 -8 10
3 16 -16.912 -8 10 -2.1028 -5.25 10 -18.679 -5.25 10.0048
3 16 -2.1028 -8 10 0 -8 10 -2.1028 -5.25 10
3 16 -2.1028 -5.25 10 0 -8 10 0 -5.25 10
3 16 0 -8 10 2.5882 -8 9.6593 0 -5.25 10
3 16 0 -5.25 10 2.5882 -8 9.6593 2.5882 -5.25 9.6593
3 16 2.5882 -8 9.6593 5 -8 8.6603 2.5882 -5.25 9.6593
3 16 2.5882 -5.25 9.6593 5 -8 8.6603 5 -5.25 8.6603
3 16 5 -8 8.6603 7.0711 -8 7.0711 5 -5.25 8.6603
3 16 5 -5.25 8.6603 7.0711 -8 7.0711 7.0711 -5.25 7.0711
3 16 7.0711 -8 7.0711 8.6603 -8 5 7.0711 -5.25 7.0711
3 16 7.0711 -5.25 7.0711 8.6603 -8 5 8.6603 -5.25 5
3 16 8.6603 -8 5 9.6593 -8 2.5882 8.6603 -5.25 5
3 16 8.6603 -5.25 5 9.6593 -8 2.5882 9.6593 -5.25 2.5882
3 16 9.6593 -8 2.5882 10 -8 0 9.6593 -5.25 2.5882
3 16 9.6593 -5.25 2.5882 10 -8 0 10 -5.25 0
3 16 10 -8 0 9.6593 -8 -2.5882 10 -5.25 0
3 16 10 -5.25 0 9.6593 -8 -2.5882 9.6593 -5.25 -2.5882
3 16 9.6593 -8 -2.5882 8.6603 -8 -5 9.6593 -5.25 -2.5882
3 16 9.6593 -5.25 -2.5882 8.6603 -8 -5 8.6603 -5.25 -5
3 16 8.6603 -8 -5 7.0711 -8 -7.0711 8.6603 -5.25 -5
3 16 8.6603 -5.25 -5 7.0711 -8 -7.0711 7.0711 -5.25 -7.0711
3 16 7.0711 -8 -7.0711 5 -8 -8.6603 7.0711 -5.25 -7.0711
3 16 7.0711 -5.25 -7.0711 5 -8 -8.6603 5 -5.25 -8.6603
3 16 5 -8 -8.6603 2.5882 -8 -9.6593 5 -5.25 -8.6603
3 16 5 -5.25 -8.6603 2.5882 -8 -9.6593 2.5882 -5.25 -9.6593
3 16 2.5882 -8 -9.6593 0 -8 -10 2.5882 -5.25 -9.6593
3 16 2.5882 -5.25 -9.6593 0 -8 -10 0 -5.25 -10
3 16 0 -8 -10 -2.1028 -8 -10 0 -5.25 -10
3 16 0 -5.25 -10 -2.1028 -8 -10 -2.1028 -5.25 -10
3 16 -2.1028 -8 -10 -16.912 -8 -10 -2.1028 -5.25 -10
3 16 -2.1028 -5.25 -10 -16.912 -8 -10 -18.8043 -5.25 -10.0109
3 16 -21.1871 -0.1412 -1.375 -21.1871 -0.1412 1.375 -19.9808 -0.4545 -1.375
3 16 -19.9808 -0.4545 -1.375 -21.1871 -0.1412 1.375 -19.9808 -0.4545 1.375
3 16 -20.8115 -5.091 -5.8446 -20.6522 -5.0537 -10.0734 -22.7466 -4.7391 -6.0206
3 16 -22.7466 -4.7391 -6.0206 -20.6522 -5.0537 -10.0734 -22.5493 -4.6385 -10.3406
3 16 -5.7452 -5.25 -5.7452 -4.0625 -5.25 -7.0365 -18.8043 -5.25 -10.0109
3 16 -5.7452 -5.25 5.7452 -7.0365 -5.25 4.0625 -18.679 -5.25 10.0048
3 16 -4.0625 -5.25 7.0365 -5.7452 -5.25 5.7452 -18.679 -5.25 10.0048
3 16 -2.1029 -5.25 -7.8481 0 -5.25 -8.125 -2.1028 -5.25 -10
3 16 -2.1028 -5.25 -10 0 -5.25 -8.125 0 -5.25 -10
3 16 -7.0365 -5.25 -4.0625 -5.7452 -5.25 -5.7452 -18.8043 -5.25 -10.0109
3 16 -2.1028 -5.25 -10 -18.8043 -5.25 -10.0109 -2.1029 -5.25 -7.8481
3 16 -18.8043 -5.25 -10.0109 -4.0625 -5.25 -7.0365 -2.1029 -5.25 -7.8481
3 16 -16.912 -8 10 -21.0047 -7.9646 10.033 -21.0047 -7.9646 7.196
3 16 -21.0047 -7.9646 -7.2001 -21.0047 -7.9646 -10.0216 -16.912 -8 -10
3 16 -33.4512 4.1154 4.7771 -32.9026 3.9389 8.1338 -34.2826 6.399 5.8854
3 16 -34.2826 6.399 5.8854 -32.9026 3.9389 8.1338 -33.8359 6.3741 8.4205
3 16 -33.464 3.8919 12.4312 -34.189 6.1967 11.7292 -32.9026 3.9389 8.1338
3 16 -32.9026 3.9389 8.1338 -34.189 6.1967 11.7292 -33.8359 6.3741 8.4205
3 16 -29.2907 4.6747 12.434 -29.9636 6.8787 11.7756 -33.464 3.8919 12.4312
3 16 -33.464 3.8919 12.4312 -29.9636 6.8787 11.7756 -34.189 6.1967 11.7292
3 16 0 -5.25 -8.125 2.1029 -5.25 -7.8481 0 -5.25 -10
3 16 0 -5.25 -10 2.1029 -5.25 -7.8481 2.5882 -5.25 -9.6593
3 16 2.1029 -5.25 -7.8481 4.0625 -5.25 -7.0365 2.5882 -5.25 -9.6593
3 16 2.5882 -5.25 -9.6593 4.0625 -5.25 -7.0365 5 -5.25 -8.6603
3 16 4.0625 -5.25 -7.0365 5.7452 -5.25 -5.7452 5 -5.25 -8.6603
3 16 5 -5.25 -8.6603 5.7452 -5.25 -5.7452 7.0711 -5.25 -7.0711
3 16 5.7452 -5.25 -5.7452 7.0365 -5.25 -4.0625 7.0711 -5.25 -7.0711
3 16 7.0711 -5.25 -7.0711 7.0365 -5.25 -4.0625 8.6603 -5.25 -5
3 16 7.0365 -5.25 -4.0625 7.8481 -5.25 -2.1029 8.6603 -5.25 -5
3 16 8.6603 -5.25 -5 7.8481 -5.25 -2.1029 9.6593 -5.25 -2.5882
3 16 7.8481 -5.25 -2.1029 8.125 -5.25 0 9.6593 -5.25 -2.5882
3 16 9.6593 -5.25 -2.5882 8.125 -5.25 0 10 -5.25 0
3 16 8.125 -5.25 0 7.8481 -5.25 2.1029 10 -5.25 0
3 16 10 -5.25 0 7.8481 -5.25 2.1029 9.6593 -5.25 2.5882
3 16 7.8481 -5.25 2.1029 7.0365 -5.25 4.0625 9.6593 -5.25 2.5882
3 16 9.6593 -5.25 2.5882 7.0365 -5.25 4.0625 8.6603 -5.25 5
3 16 7.0365 -5.25 4.0625 5.7452 -5.25 5.7452 8.6603 -5.25 5
3 16 8.6603 -5.25 5 5.7452 -5.25 5.7452 7.0711 -5.25 7.0711
3 16 5.7452 -5.25 5.7452 4.0625 -5.25 7.0365 7.0711 -5.25 7.0711
3 16 7.0711 -5.25 7.0711 4.0625 -5.25 7.0365 5 -5.25 8.6603
3 16 4.0625 -5.25 7.0365 2.1029 -5.25 7.8481 5 -5.25 8.6603
3 16 5 -5.25 8.6603 2.1029 -5.25 7.8481 2.5882 -5.25 9.6593
3 16 2.1029 -5.25 7.8481 0 -5.25 8.125 2.5882 -5.25 9.6593
3 16 2.5882 -5.25 9.6593 0 -5.25 8.125 0 -5.25 10
3 16 -2.1029 -5.25 7.8481 -2.1028 -5.25 10 0 -5.25 8.125
3 16 0 -5.25 8.125 -2.1028 -5.25 10 0 -5.25 10
3 16 -32.7112 79.6714 0 -32.7112 78.25 0 -32.7149 79.2722 -1.2024
3 16 -32.7149 79.2722 -1.2024 -32.7112 78.25 0 -32.7112 78.25 -1.375
3 16 -32.7348 73.7663 -1.375 -31.2924 77.4917 -1.375 -30.6805 75.6176 -1.375
3 16 -18.8043 -5.25 -10.0109 -18.9036 -5.25 -5.6611 -7.0365 -5.25 -4.0625
3 16 -7.0365 -5.25 -4.0625 -18.9036 -5.25 -5.6611 -7.8481 -5.25 -2.1029
3 16 -8.0078 -0.75 -1.375 -8.0078 -5.25 -1.375 -18.4464 -0.6884 -1.375
3 16 -18.4464 -0.6884 -1.375 -8.0078 -5.25 -1.375 -19.0014 -5.25 -1.375
3 16 -21.1871 -0.1412 1.375 -22.4284 0.3078 1.375 -23.4369 -4.7409 1.375
3 16 -23.4369 -4.7409 1.375 -22.4284 0.3078 1.375 -25.7938 -3.4992 1.375
3 16 -22.4284 0.3078 1.375 -23.9156 1.181 1.375 -25.7938 -3.4992 1.375
3 16 -25.7938 -3.4992 1.375 -23.9156 1.181 1.375 -27.4653 -1.9133 1.375
3 16 -23.9156 1.181 1.375 -25.2327 2.1911 1.375 -27.4653 -1.9133 1.375
3 16 -27.4653 -1.9133 1.375 -25.2327 2.1911 1.375 -28.8133 0.0792 1.375
3 16 -25.2327 2.1911 1.375 -26.3718 3.4005 1.375 -28.8133 0.0792 1.375
3 16 -28.8133 0.0792 1.375 -26.3718 3.4005 1.375 -29.7373 2.0691 1.375
3 16 -26.3718 3.4005 1.375 -27.8961 5.86 1.375 -29.7373 2.0691 1.375
3 16 -29.7373 2.0691 1.375 -27.8961 5.86 1.375 -30.746 5.366 1.375
3 16 -27.8961 5.86 1.375 -29.1586 8.9025 1.375 -30.746 5.366 1.375
3 16 -30.746 5.366 1.375 -29.1586 8.9025 1.375 -31.4811 8.8773 1.375
3 16 -29.1586 8.9025 1.375 -30.0894 14.3957 1.375 -31.4811 8.8773 1.375
3 16 -31.4811 8.8773 1.375 -30.0894 14.3957 1.375 -32.126 14.3957 1.375
3 16 -30.0894 14.3957 1.375 -30.3975 19.6458 1.375 -32.126 14.3957 1.375
3 16 -32.126 14.3957 1.375 -30.3975 19.6458 1.375 -32.547 19.6458 1.375
3 16 -30.3975 19.6458 1.375 -30.3689 27.0751 1.375 -32.547 19.6458 1.375
3 16 -32.547 19.6458 1.375 -30.3689 27.0751 1.375 -32.7348 27.0751 1.375
3 16 -30.3689 35.3152 1.375 -32.7453 35.2701 1.4078 -30.3689 27.0751 1.375
3 16 -30.3689 27.0751 1.375 -32.7453 35.2701 1.4078 -32.7348 27.0751 1.375
3 16 -30.3689 43.4246 1.375 -32.7348 43.4246 1.375 -30.3689 35.3152 1.375
3 16 -30.3689 35.3152 1.375 -32.7348 43.4246 1.375 -32.7453 35.2701 1.4078
3 16 -30.3689 43.4246 1.375 -30.3689 50.8794 1.375 -32.7348 43.4246 1.375
3 16 -32.7348 43.4246 1.375 -30.3689 50.8794 1.375 -32.7348 50.8794 1.375
3 16 -30.3689 50.8794 1.375 -30.3689 62.1834 1.375 -32.7348 50.8794 1.375
3 16 -32.7348 50.8794 1.375 -30.3689 62.1834 1.375 -32.7348 62.1834 1.375
3 16 -30.4457 73.7169 1.375 -30.7045 75.6576 1.375 -32.7348 73.7169 1.375
3 16 -30.7045 75.6576 1.375 -31.2924 77.4917 1.375 -32.7348 73.7169 1.375
3 16 -8.0078 -0.75 1.375 -18.4464 -0.6884 1.375 -8.0078 -5.25 1.375
3 16 -8.0078 -5.25 1.375 -18.4464 -0.6884 1.375 -18.759 -5.25 1.375
3 16 -19.9808 -0.4545 1.375 -21.1871 -0.1412 1.375 -20.606 -5.235 1.375
3 16 -20.606 -5.235 1.375 -21.1871 -0.1412 1.375 -23.4369 -4.7409 1.375
3 16 -8.0078 -5.25 -1.375 -8.0078 -0.75 -1.375 -7.8481 -5.25 -2.1029
