0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 -10.7942 -16.7797 3.6211 -10.2345 -17.1421 3.3207 -9.9833 -16.3803 3.588
3 16 -9.9833 -16.3803 3.588 -10.2345 -17.1421 3.3207 -9.6854 -16.7357 3.3058
3 16 -6.1733 -5.7127 3.0778 -6.4363 -5.9971 3.4433 -5.8224 -6.1631 3.1193
3 16 -5.8224 -6.1631 3.1193 -6.4363 -5.9971 3.4433 -6.2116 -6.3721 3.4342
3 16 -5.6505 -6.831 3.0889 -5.9617 -6.9047 3.4303 -5.7453 -7.8459 3.1043
3 16 -5.7453 -7.8459 3.1043 -5.9617 -6.9047 3.4303 -6.0061 -7.7958 3.4329
3 16 -6.128 -8.7541 3.1541 -5.7453 -7.8459 3.1043 -6.295 -8.4754 3.4446
3 16 -6.295 -8.4754 3.4446 -5.7453 -7.8459 3.1043 -6.0061 -7.7958 3.4329
3 16 -9.3112 -15.3363 3.5548 -8.8025 -15.4745 3.2906 -9.0766 -14.0716 3.5506
3 16 -9.0766 -14.0716 3.5506 -8.8025 -15.4745 3.2906 -8.5535 -14.1233 3.1818
3 16 -6.3977 -9.251 3.0901 -6.128 -8.7541 3.1541 -6.6135 -9.2314 3.4577
3 16 -6.6135 -9.2314 3.4577 -6.128 -8.7541 3.1541 -6.295 -8.4754 3.4446
3 16 -6.5961 -9.779 3.4614 -6.3538 -9.6789 3.1721 -6.6135 -9.2314 3.4577
3 16 -6.6135 -9.2314 3.4577 -6.3538 -9.6789 3.1721 -6.3977 -9.251 3.0901
3 16 -6.0213 -9.9724 3.1346 -6.3538 -9.6789 3.1721 -6.22 -10.2296 3.4433
3 16 -6.22 -10.2296 3.4433 -6.3538 -9.6789 3.1721 -6.5961 -9.779 3.4614
3 16 -4.1443 -12.4618 3.3645 -3.8381 -12.5369 2.9447 -4.023 -11.7094 3.0098
3 16 -4.1443 -12.4618 3.3645 -4.2558 -13.2027 2.9793 -3.8381 -12.5369 2.9447
3 16 -6.2526 -13.9076 3.0643 -6.2467 -13.5674 3.4362 -7.3573 -13.7614 3.1216
3 16 -7.3573 -13.7614 3.1216 -6.2467 -13.5674 3.4362 -7.2785 -13.4476 3.4777
3 16 -6.2467 -13.5674 3.4362 -6.2526 -13.9076 3.0643 -5.2316 -13.4027 3.3975
3 16 -5.2316 -13.4027 3.3975 -6.2526 -13.9076 3.0643 -5.0727 -13.6876 2.9947
3 16 -5.0727 -13.6876 2.9947 -4.2558 -13.2027 2.9793 -5.2316 -13.4027 3.3975
3 16 -5.2316 -13.4027 3.3975 -4.2558 -13.2027 2.9793 -4.1443 -12.4618 3.3645
3 16 -4.1443 -12.4618 3.3645 -4.023 -11.7094 3.0098 -4.6154 -11.2014 3.382
3 16 -4.6154 -11.2014 3.382 -4.023 -11.7094 3.0098 -4.4634 -10.9787 2.9869
3 16 -5.4983 -15.1218 2.9561 -6.2526 -13.9076 3.0643 -7.1214 -15.1685 2.9579
3 16 -7.1214 -15.1685 2.9579 -6.2526 -13.9076 3.0643 -7.3573 -13.7614 3.1216
3 16 -4.2558 -13.2027 2.9793 -3.9375 -14.7648 2.9508 -2.9352 -13.3654 2.943
3 16 -2.9352 -13.3654 2.943 -3.9375 -14.7648 2.9508 -2.5131 -14.1089 2.9404
3 16 -4.2558 -13.2027 2.9793 -2.9352 -13.3654 2.943 -3.8381 -12.5369 2.9447
3 16 -3.8381 -12.5369 2.9447 -2.9352 -13.3654 2.943 -3.0836 -12.5102 2.9589
3 16 -3.8381 -12.5369 2.9447 -3.0836 -12.5102 2.9589 -4.023 -11.7094 3.0098
3 16 -4.023 -11.7094 3.0098 -3.0836 -12.5102 2.9589 -2.8872 -11.2773 2.943
3 16 -4.4634 -10.9787 2.9869 -4.023 -11.7094 3.0098 -4.1829 -10.4869 2.9503
3 16 -4.1829 -10.4869 2.9503 -4.023 -11.7094 3.0098 -2.8872 -11.2773 2.943
3 16 -6.3538 -9.6789 3.1721 -6.0213 -9.9724 3.1346 -6.3977 -9.251 3.0901
3 16 -6.3977 -9.251 3.0901 -6.0213 -9.9724 3.1346 -5.5362 -9.7371 2.9566
3 16 -6.128 -8.7541 3.1541 -6.3977 -9.251 3.0901 -5.2581 -9.1173 2.9579
3 16 -5.2581 -9.1173 2.9579 -6.3977 -9.251 3.0901 -5.5362 -9.7371 2.9566
3 16 -6.128 -8.7541 3.1541 -5.2581 -9.1173 2.9579 -5.7453 -7.8459 3.1043
3 16 -5.7453 -7.8459 3.1043 -5.2581 -9.1173 2.9579 -4.6207 -7.9594 2.9582
3 16 -5.2864 -6.3668 2.9474 -5.6505 -6.831 3.0889 -4.6207 -7.9594 2.9582
3 16 -4.6207 -7.9594 2.9582 -5.6505 -6.831 3.0889 -5.7453 -7.8459 3.1043
3 16 -5.4833 -6.023 2.9553 -5.8224 -6.1631 3.1193 -5.2864 -6.3668 2.9474
3 16 -5.2864 -6.3668 2.9474 -5.8224 -6.1631 3.1193 -5.6505 -6.831 3.0889
3 16 -5.9617 -6.9047 3.4303 -5.6505 -6.831 3.0889 -6.2116 -6.3721 3.4342
3 16 -6.2116 -6.3721 3.4342 -5.6505 -6.831 3.0889 -5.8224 -6.1631 3.1193
3 16 -10.6147 -7.3899 3.6138 -12.8684 -8.9693 3.7057 -10.0063 -7.6027 3.589
3 16 -10.0063 -7.6027 3.589 -12.8684 -8.9693 3.7057 -10.1526 -10.8013 3.5949
3 16 -10.7942 -16.7797 3.6211 -9.9833 -16.3803 3.588 -11.485 -16.2545 3.6493
3 16 -6.295 -8.4754 3.4446 -6.0061 -7.7958 3.4329 -6.8897 -7.2971 3.4634
3 16 -6.8897 -7.2971 3.4634 -6.0061 -7.7958 3.4329 -5.9617 -6.9047 3.4303
3 16 -5.4981 -10.5253 3.4115 -6.22 -10.2296 3.4433 -6.2467 -13.5674 3.4362
3 16 -6.2467 -13.5674 3.4362 -6.22 -10.2296 3.4433 -7.2785 -13.4476 3.4777
3 16 -4.1443 -12.4618 3.3645 -4.6154 -11.2014 3.382 -5.2316 -13.4027 3.3975
3 16 -15.4859 -11.359 3.8125 -14.983 -12.7124 3.792 -15.0161 -10.9273 3.7934
3 16 -15.0161 -10.9273 3.7934 -14.983 -12.7124 3.792 -14.129 -12.8848 3.7572
3 16 -14.983 -12.7124 3.792 -15.4859 -11.359 3.8125 -15.7274 -12.1264 3.8224
3 16 -13.3362 -12.7968 3.7248 -14.3427 -10.5617 3.7659 -14.129 -12.8848 3.7572
3 16 -14.129 -12.8848 3.7572 -14.3427 -10.5617 3.7659 -15.0161 -10.9273 3.7934
3 16 -10.1526 -10.8013 3.5949 -13.0758 -9.7512 3.7142 -12.4505 -13.067 3.6887
3 16 -12.4505 -13.067 3.6887 -13.0758 -9.7512 3.7142 -13.5303 -10.2798 3.7328
3 16 -11.485 -16.2545 3.6493 -9.9833 -16.3803 3.588 -11.8378 -15.3846 3.6626
3 16 -11.8378 -15.3846 3.6626 -9.9833 -16.3803 3.588 -9.3112 -15.3363 3.5548
3 16 -11.8378 -15.3846 3.6626 -9.3112 -15.3363 3.5548 -11.9419 -14.3935 3.6679
3 16 -11.9419 -14.3935 3.6679 -9.3112 -15.3363 3.5548 -9.0766 -14.0716 3.5506
3 16 -11.9419 -14.3935 3.6679 -9.0766 -14.0716 3.5506 -11.9599 -13.7236 3.6687
3 16 -11.9599 -13.7236 3.6687 -9.0766 -14.0716 3.5506 -8.6157 -13.4501 3.5322
3 16 -8.6157 -13.4501 3.5322 -8.3154 -12.8638 3.4619 -11.9599 -13.7236 3.6687
3 16 -11.9599 -13.7236 3.6687 -8.3154 -12.8638 3.4619 -12.4505 -13.067 3.6887
3 16 -5.2316 -13.4027 3.3975 -4.6154 -11.2014 3.382 -6.2467 -13.5674 3.4362
3 16 -6.2467 -13.5674 3.4362 -4.6154 -11.2014 3.382 -5.4981 -10.5253 3.4115
3 16 -7.2785 -13.4476 3.4777 -6.22 -10.2296 3.4433 -8.3154 -12.8638 3.4619
3 16 -8.3154 -12.8638 3.4619 -6.22 -10.2296 3.4433 -6.5961 -9.779 3.4614
3 16 -12.4781 -6.0233 3.6898 -13.2421 -5.932 3.721 -13.513 -6.5557 3.732
3 16 -11.7198 -6.4733 3.6589 -12.4781 -6.0233 3.6898 -13.4426 -7.3321 3.7292
3 16 -13.4426 -7.3321 3.7292 -12.4781 -6.0233 3.6898 -13.513 -6.5557 3.732
3 16 -11.0459 -7.0384 3.6314 -11.7198 -6.4733 3.6589 -13.1618 -8.3075 3.7177
3 16 -13.1618 -8.3075 3.7177 -11.7198 -6.4733 3.6589 -13.4426 -7.3321 3.7292
3 16 -10.6147 -7.3899 3.6138 -11.0459 -7.0384 3.6314 -12.8684 -8.9693 3.7057
3 16 -12.8684 -8.9693 3.7057 -11.0459 -7.0384 3.6314 -13.1618 -8.3075 3.7177
3 16 -7.1617 -5.9765 3.4729 -8.3841 -6.4283 3.5228 -6.8897 -7.2971 3.4634
3 16 -6.8897 -7.2971 3.4634 -8.3841 -6.4283 3.5228 -7.676 -8.0154 3.495
3 16 -6.8897 -7.2971 3.4634 -6.2116 -6.3721 3.4342 -7.1617 -5.9765 3.4729
3 16 -7.1617 -5.9765 3.4729 -6.2116 -6.3721 3.4342 -6.4363 -5.9971 3.4433
3 16 -6.2116 -6.3721 3.4342 -6.8897 -7.2971 3.4634 -5.9617 -6.9047 3.4303
3 16 -6.8897 -7.2971 3.4634 -7.676 -8.0154 3.495 -6.295 -8.4754 3.4446
3 16 -6.295 -8.4754 3.4446 -7.676 -8.0154 3.495 -6.6135 -9.2314 3.4577
3 16 -8.3154 -12.8638 3.4619 -6.5961 -9.779 3.4614 -10.1526 -10.8013 3.5949
3 16 -10.1526 -10.8013 3.5949 -6.5961 -9.779 3.4614 -8.3805 -8.6151 3.5237
3 16 -5.3324 -10.2334 3.1096 -6.0213 -9.9724 3.1346 -5.4981 -10.5253 3.4115
3 16 -5.4981 -10.5253 3.4115 -6.0213 -9.9724 3.1346 -6.22 -10.2296 3.4433
3 16 -4.6154 -11.2014 3.382 -4.4634 -10.9787 2.9869 -5.4981 -10.5253 3.4115
3 16 -5.4981 -10.5253 3.4115 -4.4634 -10.9787 2.9869 -5.3324 -10.2334 3.1096
3 16 -4.4634 -10.9787 2.9869 -4.1829 -10.4869 2.9503 -5.3324 -10.2334 3.1096
3 16 -5.3324 -10.2334 3.1096 -4.1829 -10.4869 2.9503 -5.5362 -9.7371 2.9566
3 16 -10.8298 -16.1486 -0.0794 -10.9192 -15.1128 -0.2246 -9.7471 -15.8709 -0.3988
3 16 -9.7471 -15.8709 -0.3988 -10.9192 -15.1128 -0.2246 -9.6513 -14.9845 -0.5255
3 16 -11.0051 -13.5219 -0.2813 -9.4375 -13.5405 -0.5809 -10.9129 -14.2594 -0.2554
3 16 -10.9129 -14.2594 -0.2554 -9.4375 -13.5405 -0.5809 -9.5371 -14.2731 -0.5672
3 16 -9.4375 -13.5405 -0.5809 -8.8817 -13.1452 -0.5666 -8.6276 -13.7982 -0.7987
3 16 -8.6276 -13.7982 -0.7987 -8.8817 -13.1452 -0.5666 -8.4019 -13.4653 -0.6464
3 16 -8.6276 -13.7982 -0.7987 -8.946 -14.4082 -0.8173 -9.4375 -13.5405 -0.5809
3 16 -9.4375 -13.5405 -0.5809 -8.946 -14.4082 -0.8173 -9.5371 -14.2731 -0.5672
3 16 -8.946 -14.4082 -0.8173 -8.6276 -13.7982 -0.7987 -8.7511 -14.4369 -1.154
3 16 -8.7511 -14.4369 -1.154 -8.6276 -13.7982 -0.7987 -8.401 -13.8469 -1.1088
3 16 -8.946 -14.4082 -0.8173 -9.1986 -15.1028 -0.7503 -9.5371 -14.2731 -0.5672
3 16 -9.5371 -14.2731 -0.5672 -9.1986 -15.1028 -0.7503 -9.6513 -14.9845 -0.5255
3 16 -8.7511 -14.4369 -1.154 -9.0565 -15.2002 -1.0852 -8.946 -14.4082 -0.8173
3 16 -8.946 -14.4082 -0.8173 -9.0565 -15.2002 -1.0852 -9.1986 -15.1028 -0.7503
3 16 -9.1986 -15.1028 -0.7503 -9.3177 -15.7531 -0.6 -9.6513 -14.9845 -0.5255
3 16 -9.6513 -14.9845 -0.5255 -9.3177 -15.7531 -0.6 -9.7471 -15.8709 -0.3988
3 16 -9.3177 -15.7531 -0.6 -9.1986 -15.1028 -0.7503 -9.1275 -15.7056 -1.007
3 16 -9.1275 -15.7056 -1.007 -9.1986 -15.1028 -0.7503 -9.0565 -15.2002 -1.0852
3 16 -3.0062 -9.1355 -2.7777 -1.886 -8.5706 -2.972 -2.3614 -10.1629 -2.7415
3 16 -2.3614 -10.1629 -2.7415 -1.886 -8.5706 -2.972 -1.3483 -9.5298 -2.9261
3 16 -3.6352 -8.139 -2.75 -2.4941 -7.579 -2.9506 -3.0062 -9.1355 -2.7777
3 16 -3.0062 -9.1355 -2.7777 -2.4941 -7.579 -2.9506 -1.886 -8.5706 -2.972
3 16 -4.4046 -6.9243 -2.6298 -3.3382 -6.4 -2.8375 -3.6352 -8.139 -2.75
3 16 -3.6352 -8.139 -2.75 -3.3382 -6.4 -2.8375 -2.4941 -7.579 -2.9506
3 16 7.8429 -13.2872 -2.2107 8.6287 -14.2895 -2.1198 7.0772 -15.2695 -2.6032
3 16 7.0772 -15.2695 -2.6032 8.6287 -14.2895 -2.1198 8.0505 -15.6099 -2.4281
3 16 -4.9667 -12.1528 -3.0903 -3.1319 -12.0223 -2.9358 -3.2195 -12.7001 -2.9423
3 16 4.31 -7.2671 -2.639 2.9939 -5.4787 -2.1539 4.3628 -5.1725 -2.0959
3 16 -4.2283 -14.7081 -2.7344 -3.8785 -17.3679 -2.2962 -5.8944 -15.1471 -2.7266
3 16 -5.8944 -15.1471 -2.7266 -3.8785 -17.3679 -2.2962 -5.3079 -17.7475 -2.2418
3 16 -4.9667 -12.1528 -3.0903 -4.2283 -14.7081 -2.7344 -6.5694 -12.6536 -3.0511
3 16 -6.5694 -12.6536 -3.0511 -4.2283 -14.7081 -2.7344 -5.8944 -15.1471 -2.7266
3 16 -8.0142 -13.5765 -2.834 -7.3545 -15.5161 -2.5985 -8.6019 -14.5277 -2.5903
3 16 -8.6019 -14.5277 -2.5903 -7.3545 -15.5161 -2.5985 -8.9855 -15.5759 -2.3184
3 16 -8.7096 -16.705 -2.1339 -9.0416 -16.062 -2.2093 -7.3545 -15.5161 -2.5985
3 16 -9.0416 -16.062 -2.2093 -8.9855 -15.5759 -2.3184 -7.3545 -15.5161 -2.5985
3 16 -6.6721 -17.6926 -2.1878 -7.9704 -17.1666 -2.1441 -7.3545 -15.5161 -2.5985
3 16 -7.3545 -15.5161 -2.5985 -7.9704 -17.1666 -2.1441 -8.7096 -16.705 -2.1339
3 16 8.6287 -14.2895 -2.1198 8.9175 -15.0884 -2.1409 8.0505 -15.6099 -2.4281
3 16 8.0505 -15.6099 -2.4281 8.9175 -15.0884 -2.1409 9.0789 -15.9768 -2.1951
3 16 9.0789 -15.9768 -2.1951 8.6571 -16.6229 -2.3418 8.0505 -15.6099 -2.4281
3 16 8.0505 -15.6099 -2.4281 8.6571 -16.6229 -2.3418 7.5873 -17.2467 -2.6054
3 16 7.0772 -15.2695 -2.6032 5.6824 -14.783 -2.7122 7.8429 -13.2872 -2.2107
3 16 7.8429 -13.2872 -2.2107 5.6824 -14.783 -2.7122 6.3902 -12.4517 -2.2963
3 16 0.0856 -17.4414 -2.7889 2.7164 -17.8547 -2.3911 0.0248 -19.1179 -2.7596
3 16 0.0248 -19.1179 -2.7596 2.7164 -17.8547 -2.3911 2.7239 -19.2387 -2.2836
3 16 0.0856 -17.4414 -2.7889 0.0248 -19.1179 -2.7596 -2.2486 -16.9762 -3.0561
3 16 -2.2486 -16.9762 -3.0561 0.0248 -19.1179 -2.7596 -2.6483 -19.0671 -3.0693
3 16 -2.6483 -19.0671 -3.0693 0.0248 -19.1179 -2.7596 -2.1492 -20.8835 -2.8689
3 16 -2.1492 -20.8835 -2.8689 0.0248 -19.1179 -2.7596 0.0518 -20.9474 -2.6262
3 16 -2.1492 -20.8835 -2.8689 0.0518 -20.9474 -2.6262 -1.261 -21.9145 -2.5548
3 16 -1.261 -21.9145 -2.5548 0.0518 -20.9474 -2.6262 -0.4668 -22.5751 -2.3089
3 16 1.5276 -21.9467 -2.1401 0.4331 -22.6659 -2.1722 0.0518 -20.9474 -2.6262
3 16 0.0518 -20.9474 -2.6262 0.4331 -22.6659 -2.1722 -0.4668 -22.5751 -2.3089
3 16 2.2973 -20.8161 -2.1899 1.5276 -21.9467 -2.1401 0.0518 -20.9474 -2.6262
3 16 2.7239 -19.2387 -2.2836 2.2973 -20.8161 -2.1899 0.0248 -19.1179 -2.7596
3 16 0.0248 -19.1179 -2.7596 2.2973 -20.8161 -2.1899 0.0518 -20.9474 -2.6262
3 16 -5.3079 -17.7475 -2.2418 -5.3346 -17.9059 2.3959 -6.6721 -17.6926 -2.1878
3 16 -6.6721 -17.6926 -2.1878 -5.3346 -17.9059 2.3959 -6.8559 -17.7085 2.3786
3 16 -6.5448 -12.4183 -1.9281 -5.1636 -12.0066 -2.1594 -6.5694 -12.6536 -3.0511
3 16 -6.5694 -12.6536 -3.0511 -5.1636 -12.0066 -2.1594 -4.9667 -12.1528 -3.0903
3 16 3.3201 -8.4448 -2.7609 1.7085 -6.1939 -2.1799 4.31 -7.2671 -2.639
3 16 4.31 -7.2671 -2.639 1.7085 -6.1939 -2.1799 2.9939 -5.4787 -2.1539
3 16 1.7085 -6.1939 -2.1799 1.5925 -6.0521 -1.6499 2.9939 -5.4787 -2.1539
3 16 2.9939 -5.4787 -2.1539 1.5925 -6.0521 -1.6499 2.3346 -5.5317 -0.5087
3 16 4.31 -7.2671 -2.639 4.3628 -5.1725 -2.0959 5.2496 -5.2794 -2.1408
3 16 3.3201 -8.4448 -2.7609 4.9533 -10.8208 -3.1442 2.3244 -9.5384 -2.7419
3 16 2.3244 -9.5384 -2.7419 4.9533 -10.8208 -3.1442 3.7529 -11.9807 -3.0408
3 16 4.31 -7.2671 -2.639 5.7589 -9.6424 -3.053 3.3201 -8.4448 -2.7609
3 16 3.3201 -8.4448 -2.7609 5.7589 -9.6424 -3.053 4.9533 -10.8208 -3.1442
3 16 4.31 -7.2671 -2.639 5.8677 -5.8151 -2.2754 6.149 -7.0562 -2.5993
3 16 4.31 -7.2671 -2.639 6.149 -7.0562 -2.5993 6.1888 -8.3884 -2.8859
3 16 4.31 -7.2671 -2.639 6.1888 -8.3884 -2.8859 5.7589 -9.6424 -3.053
3 16 -0.537 -8.0462 -3.111 -1.886 -8.5706 -2.972 -1.2999 -6.9212 -3.1141
3 16 -1.2999 -6.9212 -3.1141 -1.886 -8.5706 -2.972 -2.4941 -7.579 -2.9506
3 16 -2.3367 -5.5531 -0.5182 -1.6485 -6.1758 -1.6352 -3.3231 -5.5559 -2.7265
3 16 -3.3231 -5.5559 -2.7265 -1.6485 -6.1758 -1.6352 -2.0396 -6.1406 -3.0175
3 16 -1.2999 -6.9212 -3.1141 -2.4941 -7.579 -2.9506 -2.0396 -6.1406 -3.0175
3 16 -2.0396 -6.1406 -3.0175 -2.4941 -7.579 -2.9506 -3.3382 -6.4 -2.8375
3 16 -6.0773 -9.3034 -2.2487 -4.8481 -8.7235 -2.5142 -5.5211 -10.2722 -2.2968
3 16 -5.5211 -10.2722 -2.2968 -4.8481 -8.7235 -2.5142 -4.2515 -9.7209 -2.5473
3 16 -5.5211 -10.2722 -2.2968 -5.8438 -10.3069 -0.8585 -6.0773 -9.3034 -2.2487
3 16 -6.0773 -9.3034 -2.2487 -5.8438 -10.3069 -0.8585 -6.2584 -9.6935 -0.7557
3 16 -6.0773 -9.3034 -2.2487 -6.3497 -8.2528 -2.2017 -4.8481 -8.7235 -2.5142
3 16 -4.8481 -8.7235 -2.5142 -6.3497 -8.2528 -2.2017 -5.5025 -7.6007 -2.3979
3 16 -6.2041 -6.3343 -2.0982 -5.5025 -7.6007 -2.3979 -6.3638 -7.2642 -2.1352
3 16 -6.3638 -7.2642 -2.1352 -5.5025 -7.6007 -2.3979 -6.3497 -8.2528 -2.2017
3 16 -5.6256 -5.4885 -2.2026 -4.4046 -6.9243 -2.6298 -6.2041 -6.3343 -2.0982
3 16 -6.2041 -6.3343 -2.0982 -4.4046 -6.9243 -2.6298 -5.5025 -7.6007 -2.3979
3 16 -5.6256 -5.4885 -2.2026 -4.6431 -5.3172 -2.4014 -4.4046 -6.9243 -2.6298
3 16 -4.4046 -6.9243 -2.6298 -4.6431 -5.3172 -2.4014 -3.3382 -6.4 -2.8375
3 16 -3.3231 -5.5559 -2.7265 -2.0396 -6.1406 -3.0175 -3.3382 -6.4 -2.8375
3 16 -1.2663 -15.9791 -2.9639 -0.2753 -16.1912 -2.8651 0.0856 -17.4414 -2.7889
3 16 0.0856 -17.4414 -2.7889 -2.2486 -16.9762 -3.0561 -1.2663 -15.9791 -2.9639
3 16 -1.2663 -15.9791 -2.9639 -2.2486 -16.9762 -3.0561 -1.9256 -15.6333 -2.9808
3 16 -2.2486 -16.9762 -3.0561 -2.5583 -16.381 -2.5935 -1.9256 -15.6333 -2.9808
3 16 -1.9256 -15.6333 -2.9808 -2.5583 -16.381 -2.5935 -2.1376 -15.2522 -2.6662
3 16 -0.2753 -16.1912 -2.8651 -1.2663 -15.9791 -2.9639 -0.2632 -15.7802 -3.6851
3 16 -0.2632 -15.7802 -3.6851 -1.2663 -15.9791 -2.9639 -1.0401 -15.5543 -3.6835
3 16 -2.7892 -13.739 -3.1261 -2.5055 -14.495 -3.0422 -3.1776 -13.7128 -2.8379
3 16 -3.1776 -13.7128 -2.8379 -2.5055 -14.495 -3.0422 -2.7619 -14.6934 -2.6718
3 16 -3.1319 -12.0223 -2.9358 -2.713 -12.0489 -3.0225 -3.2195 -12.7001 -2.9423
3 16 -3.2195 -12.7001 -2.9423 -2.713 -12.0489 -3.0225 -2.8163 -12.79 -3.1585
3 16 -4.8269 -11.7938 -2.3884 -4.9667 -12.1528 -3.0903 -5.1636 -12.0066 -2.1594
3 16 -5.2762 -11.1346 -0.6955 -4.8164 -11.2764 -2.3056 -5.1582 -11.5875 -0.7658
3 16 -5.1582 -11.5875 -0.7658 -4.8164 -11.2764 -2.3056 -4.8269 -11.7938 -2.3884
3 16 -4.8164 -11.2764 -2.3056 -5.2762 -11.1346 -0.6955 -5.5211 -10.2722 -2.2968
3 16 -5.5211 -10.2722 -2.2968 -5.2762 -11.1346 -0.6955 -5.8438 -10.3069 -0.8585
3 16 -3.4976 -10.9545 -2.514 -4.8164 -11.2764 -2.3056 -4.2515 -9.7209 -2.5473
3 16 -4.2515 -9.7209 -2.5473 -4.8164 -11.2764 -2.3056 -5.5211 -10.2722 -2.2968
3 16 -4.8164 -11.2764 -2.3056 -3.4976 -10.9545 -2.514 -4.8269 -11.7938 -2.3884
3 16 -4.8269 -11.7938 -2.3884 -3.4976 -10.9545 -2.514 -2.5679 -11.499 -2.6017
3 16 -6.5694 -12.6536 -3.0511 -5.8944 -15.1471 -2.7266 -8.0142 -13.5765 -2.834
3 16 -8.0142 -13.5765 -2.834 -5.8944 -15.1471 -2.7266 -7.3545 -15.5161 -2.5985
3 16 -2.3614 -10.1629 -2.7415 -1.3483 -9.5298 -2.9261 -1.9671 -10.7287 -2.7247
3 16 -1.9671 -10.7287 -2.7247 -1.3483 -9.5298 -2.9261 -1.0054 -10.1278 -2.8838
3 16 -0.098 -9.0804 -3.0242 -1.3483 -9.5298 -2.9261 -0.537 -8.0462 -3.111
3 16 -0.537 -8.0462 -3.111 -1.3483 -9.5298 -2.9261 -1.886 -8.5706 -2.972
3 16 4.31 -7.2671 -2.639 5.2496 -5.2794 -2.1408 5.8677 -5.8151 -2.2754
3 16 0 0 -2 -0.7654 0 -1.8478 0 0 0
3 16 -0.7654 0 -1.8478 0 0 -2 -0.7654 -6.4965 -1.8478
3 16 -0.7654 -6.4965 -1.8478 0 0 -2 0 -7.5834 -1.9945
3 16 0 -7.5834 -1.9945 0 0 -2 0.7654 -6.4965 -1.8478
3 16 0.7654 -6.4965 -1.8478 0 0 -2 0.7654 0 -1.8478
3 16 0.7654 0 -1.8478 0 0 -2 0 0 0
3 16 -1.4142 0 -1.4142 -1.8478 0 -0.7654 0 0 0
3 16 -1.8478 0 -0.7654 -1.4142 0 -1.4142 -1.8478 -5.2768 -0.7654
3 16 -1.8478 -5.2768 -0.7654 -1.4142 0 -1.4142 -1.4142 -5.6915 -1.4142
3 16 -1.4142 0 -1.4142 -0.7654 0 -1.8478 -1.4142 -5.6915 -1.4142
3 16 -1.4142 -5.6915 -1.4142 -0.7654 0 -1.8478 -0.7654 -6.4965 -1.8478
3 16 -0.7654 0 -1.8478 -1.4142 0 -1.4142 0 0 0
3 16 0.7654 -6.4965 -1.8478 0.7654 0 -1.8478 1.4142 -5.6915 -1.4142
3 16 1.4142 -5.6915 -1.4142 0.7654 0 -1.8478 1.4142 0 -1.4142
3 16 1.4142 0 -1.4142 0.7654 0 -1.8478 0 0 0
3 16 1.4142 -5.6915 -1.4142 1.4142 0 -1.4142 1.8478 -5.2768 -0.7654
3 16 1.8478 -5.2768 -0.7654 1.4142 0 -1.4142 1.8478 0 -0.7654
3 16 1.8478 0 -0.7654 1.4142 0 -1.4142 0 0 0
3 16 1.8478 -5.2768 -0.7654 1.8478 0 -0.7654 2 -5.1204 0
3 16 2 -5.1204 0 1.8478 0 -0.7654 2 0 0
3 16 2 0 0 1.8478 0 -0.7654 0 0 0
3 16 -1.8478 0 -0.7654 -2 0 0 0 0 0
3 16 -2 0 0 -1.8478 0 -0.7654 -2 -5.1204 0
3 16 -2 -5.1204 0 -1.8478 0 -0.7654 -1.8478 -5.2768 -0.7654
3 16 -2 0 0 -1.8478 0 0.7654 0 0 0
3 16 -1.8478 -5.2144 0.7654 -1.8478 0 0.7654 -2 -5.1204 0
3 16 -2 -5.1204 0 -1.8478 0 0.7654 -2 0 0
3 16 -1.4142 0 1.4142 -0.7654 0 1.8478 0 0 0
3 16 -0.7654 -6.2463 1.8478 -0.7654 0 1.8478 -1.4142 -5.551 1.4142
3 16 -1.4142 -5.551 1.4142 -0.7654 0 1.8478 -1.4142 0 1.4142
3 16 -1.4142 -5.551 1.4142 -1.4142 0 1.4142 -1.8478 -5.2144 0.7654
3 16 -1.8478 -5.2144 0.7654 -1.4142 0 1.4142 -1.8478 0 0.7654
3 16 -1.8478 0 0.7654 -1.4142 0 1.4142 0 0 0
3 16 -0.7654 0 1.8478 0 0 2 0 0 0
3 16 0 -7.2135 2 0 0 2 -0.7654 -6.2463 1.8478
3 16 -0.7654 -6.2463 1.8478 0 0 2 -0.7654 0 1.8478
3 16 0 0 2 0.7654 0 1.8478 0 0 0
3 16 0.7654 0 1.8478 0 0 2 0.7654 -6.2463 1.8478
3 16 0.7654 -6.2463 1.8478 0 0 2 0 -7.2135 2
3 16 2 0 0 1.8478 0 0.7654 2 -5.1204 0
3 16 2 -5.1204 0 1.8478 0 0.7654 1.8478 -5.2144 0.7654
3 16 1.8478 0 0.7654 2 0 0 0 0 0
3 16 1.8478 0 0.7654 1.4142 0 1.4142 1.8478 -5.2144 0.7654
3 16 1.8478 -5.2144 0.7654 1.4142 0 1.4142 1.4142 -5.551 1.4142
3 16 1.4142 0 1.4142 1.8478 0 0.7654 0 0 0
3 16 1.4142 0 1.4142 0.7654 0 1.8478 1.4142 -5.551 1.4142
3 16 1.4142 -5.551 1.4142 0.7654 0 1.8478 0.7654 -6.2463 1.8478
3 16 0.7654 0 1.8478 1.4142 0 1.4142 0 0 0
3 16 -1.2999 -6.9212 -3.1141 -0.9381 -6.8705 -2.1663 -0.537 -8.0462 -3.111
