0 Slope 45 2 x 1 Double / Inverted (Undetermined Type)
2 24 4.1836 -15.4282 5.0089 4.1836 0 5.0089
2 24 4.1836 -15.4282 5.0089 5.3487 -14.0045 3.5057
2 24 4.1836 0 5.0089 5.3487 0 3.5057
2 24 5.3487 -14.0045 3.5057 5.3487 0 3.5057
2 24 5.3487 -16.8315 13.5096 4.1836 -15.4009 15.0199
2 24 5.3487 -16.8315 13.5096 5.3487 0 13.5096
2 24 4.1836 -15.4009 15.0199 4.1836 0 15.0199
2 24 5.3487 0 13.5096 4.1836 0 15.0199
2 24 -4.1904 -15.4009 15.0199 -4.1904 0 15.0199
2 24 -4.1904 -15.4009 15.0199 -5.3555 -14.0254 16.4722
2 24 -4.1904 0 15.0199 -5.3555 0 16.4722
2 24 -5.3555 -14.0254 16.4722 -5.3555 0 16.4722
2 24 -5.3555 -16.8223 6.4807 -4.1904 -15.4282 5.0089
2 24 -5.3555 -16.8223 6.4807 -5.3555 0 6.4807
2 24 -4.1904 -15.4282 5.0089 -4.1904 0 5.0089
2 24 -5.3555 0 6.4807 -4.1904 0 5.0089
2 24 -6.25 0 26.25 6.25 0 26.25
2 24 -10 0 30 10 0 30
2 24 -6.25 -5.25 -5.737 -6.2502 -14.0084 3.5098
2 24 -5.3555 -14.0045 3.5057 -6.2502 -14.0084 3.5098
2 24 6.25 -5.25 -5.737 6.25 -14.0084 3.5098
2 24 6.25 0 3.5078 6.25 -14.0084 3.5098
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 -6.25 -5.25 -5.737 -6.25 -5.25 -6.25
2 24 -6.2502 0 3.5078 -6.25 0 -6.25
2 24 5.3487 -14.0045 3.5057 6.25 -14.0084 3.5098
2 24 6.25 -5.25 -5.737 6.25 -14.0084 3.5098
2 24 -6.25 -5.25 -5.737 6.25 -5.25 -5.737
2 24 5.3487 -20.1557 10 -5.3555 -20.1557 10
2 24 4.1836 -15.4009 15.0199 5.3487 -16.8315 13.5096
2 24 -5.3555 -16.8315 13.5096 -4.1904 -15.4009 15.0199
2 24 -6.2502 -14.0293 16.468 -6.25 -5.25 25.737
2 24 -5.3555 -14.0254 16.4722 -6.2502 -14.0293 16.468
2 24 -6.25 -5.25 25.737 6.25 -5.25 25.737
2 24 6.25 -5.25 25.737 6.25 -14.0293 16.468
2 24 5.3487 -14.0254 16.4722 6.25 -14.0293 16.468
2 24 -6.25 -5.25 25.737 -6.2502 -14.0293 16.468
2 24 -6.248 0 16.4701 -6.2502 -14.0293 16.468
2 24 6.25 -5.25 26.25 6.25 0 26.25
2 24 6.25 -5.25 25.737 6.25 -5.25 26.25
2 24 6.25 0 16.468 6.25 0 26.25
2 24 -6.2502 0 6.4827 -5.3555 0 6.4807
2 24 -6.2502 0 3.5078 -5.3555 0 3.5057
2 24 10 0 10 10 0 30
2 24 6.25 0 26.25 6.25 0 16.468
2 24 6.25 0 10 6.25 0 6.4817
2 24 10 0 -10 10 0 10
2 24 -6.25 0 -6.25 -6.2502 0 3.5078
2 24 -10 0 -10 -10 0 10
2 24 -6.248 0 16.4701 -6.25 0 26.25
2 24 -10 0 10 -10 0 30
2 24 -5.3555 0 16.4722 -4.1904 0 15.0199
2 24 -5.3555 0 13.5096 -4.1904 0 15.0199
2 24 6.25 0 13.5075 5.3487 0 13.5096
2 24 5.3487 0 16.4722 6.25 0 16.468
2 24 5.3487 0 6.4807 6.25 0 6.4817
2 24 6.25 0 3.5078 5.3487 0 3.5057
2 24 -5.3555 0 6.4807 -4.1904 0 5.0089
2 24 -5.3555 0 3.5057 -4.1904 0 5.0089
0 STEP
